;	V3 text file written for MicroBrightField products.
      (   -9.88     1.01   -16.00     0.54)  ; 75
      (   -9.70     0.83   -16.00     0.54)  ; 76
      (   -9.43     0.47   -16.00     0.54)  ; 77
      (   -9.25     0.28   -16.00     0.54)  ; 78
      (   -9.07    -0.17   -16.00     0.54)  ; 79
      (   -9.07    -0.71   -16.00     0.54)  ; 80
      (   -8.98    -1.16   -16.00     0.54)  ; 81
      (   -8.71    -1.79   -16.00     0.63)  ; 82
      (   -8.62    -2.06   -16.00     0.63)  ; 83
      (   -8.44    -2.33   -16.00     0.63)  ; 84
      (   -8.35    -2.42   -16.00     0.63)  ; 85
      (   -8.26    -2.60   -16.00     0.63)  ; 86
      (   -7.99    -2.96   -16.00     0.63)  ; 87
      (   -7.99    -3.14   -16.00     0.63)  ; 88
      (   -7.90    -3.32   -16.00     0.63)  ; 89
      (   -7.81    -3.41   -16.00     0.63)  ; 90
      (   -7.81    -3.59   -16.00     0.63)  ; 91
      (   -7.63    -3.68   -17.00     0.63)  ; 92
      (   -7.36    -3.77   -17.00     0.63)  ; 93
      (   -7.00    -4.13   -17.00     0.63)  ; 94
      (   -6.73    -4.31   -17.00     0.63)  ; 95
      (   -6.64    -4.40   -17.00     0.63)  ; 96
      (   -6.55    -4.49   -17.00     0.63)  ; 97
      (   -6.37    -4.76   -17.00     0.63)  ; 98
      (   -6.28    -4.85   -17.00     0.63)  ; 99
      (   -6.10    -4.94   -17.00     0.63)  ; 100
      (   -5.46    -5.39   -17.00     0.63)  ; 101
      (   -5.37    -5.57   -17.00     0.63)  ; 102
      (   -5.19    -5.75   -17.00     0.63)  ; 103
      (   -5.10    -6.11   -17.00     0.63)  ; 104
      (   -4.92    -6.38   -17.00     0.63)  ; 105
      (   -4.74    -6.83   -17.00     0.63)  ; 106
      (   -4.65    -7.10   -17.00     0.63)  ; 107
      (   -4.56    -7.28   -17.00     0.63)  ; 108
      (   -4.38    -7.74   -17.00     0.63)  ; 109
      (   -4.38    -8.01   -18.00     0.54)  ; 110
      (   -4.20    -8.46   -18.00     0.54)  ; 111
      (   -4.20    -8.64   -18.00     0.54)  ; 112
      (   -4.02    -8.91   -18.00     0.54)  ; 113
      (   -3.93    -9.18   -18.00     0.54)  ; 114
      (   -3.84    -9.36   -18.00     0.54)  ; 115
      (   -3.66    -9.63   -18.00     0.54)  ; 116
      (   -3.57    -9.81   -18.00     0.54)  ; 117
      (   -3.21   -10.17   -18.00     0.63)  ; 118
      (   -3.12   -10.26   -18.00     0.63)  ; 119
      (   -2.76   -10.80   -18.00     0.63)  ; 120
      (   -2.58   -11.07   -18.00     0.63)  ; 121
      (   -2.49   -11.25   -18.00     0.63)  ; 122
      (   -2.22   -11.52   -18.00     0.54)  ; 123
      (   -2.04   -11.79   -18.00     0.54)  ; 124
      (   -1.95   -11.88   -18.00     0.54)  ; 125
      (   -1.68   -12.24   -18.00     0.54)  ; 126
      (   -0.87   -13.05   -18.00     0.63)  ; 127
      (   -0.69   -13.32   -18.00     0.63)  ; 128
      (   -0.60   -13.50   -18.00     0.63)  ; 129
      (   -0.60   -13.68   -18.00     0.63)  ; 130
      (   -0.51   -13.86   -18.00     0.72)  ; 131
      (   -0.42   -14.13   -18.00     0.72)  ; 132
      (   -0.24   -14.40   -18.00     0.72)  ; 133
      (   -0.15   -14.58   -18.00     0.81)  ; 134
      (   -0.06   -14.76   -18.00     0.81)  ; 135
      (    0.12   -15.03   -18.00     0.81)  ; 136
      (    0.30   -15.03   -18.00     0.90)  ; 137
      (    0.39   -15.21   -18.00     0.90)  ; 138
      (    0.48   -15.39   -18.00     0.90)  ; 139
      (    0.48   -15.57   -18.00     0.90)  ; 140
      (    0.57   -15.66   -18.00     0.90)  ; 141
      (    0.57   -16.03   -18.00     0.90)  ; 142
      (    0.66   -16.30   -18.00     0.90)  ; 143
      (    0.75   -16.75   -19.00     0.90)  ; 144
      (    0.66   -16.84   -19.00     0.90)  ; 145
      (    0.84   -17.56   -19.00     0.81)  ; 146
      (    1.11   -17.92   -19.00     0.81)  ; 147
      (    1.20   -18.10   -19.00     0.81)  ; 148
      (    1.20   -18.28   -19.00     0.72)  ; 149
      (    1.38   -18.55   -19.00     0.72)  ; 150
      (    1.38   -20.17   -20.00     0.54)  ; 151
      (    1.29   -20.53   -20.00     0.54)  ; 152
      (    1.29   -21.88   -21.00     0.54)  ; 153
      (    1.38   -21.97   -21.00     0.54)  ; 154
      (    1.47   -22.33   -21.00     0.54)  ; 155
      (    1.47   -22.51   -21.00     0.54)  ; 156
      (    1.65   -23.14   -21.00     0.54)  ; 157
      (    1.83   -23.41   -21.00     0.63)  ; 158
      (    1.92   -23.77   -21.00     0.72)  ; 159
      (    2.01   -24.05   -21.00     0.72)  ; 160
      (    2.19   -24.23   -21.00     0.72)  ; 161
      (    2.28   -24.32   -21.00     0.63)  ; 162
      (    2.42   -24.50   -22.00     0.63)  ; 163
      (    2.87   -24.86   -22.00     0.63)  ; 164
      (    3.14   -25.13   -22.00     0.63)  ; 165
      (    3.32   -25.22   -22.00     0.63)  ; 166
      (    3.50   -25.31   -22.00     0.63)  ; 167
      (    3.68   -25.40   -22.00     0.63)  ; 168
      (    3.77   -25.49   -22.00     0.63)  ; 169
      (    4.22   -25.67   -22.00     0.63)  ; 170
      (    4.49   -25.76   -23.00     0.54)  ; 171
      (    4.85   -26.03   -23.00     0.45)  ; 172
      (    5.30   -26.39   -23.00     0.45)  ; 173
      (    5.66   -26.57   -23.00     0.36)  ; 174
      (    5.66   -26.75   -23.00     0.36)  ; 175
      (    5.75   -26.84   -23.00     0.36)  ; 176
      (    6.11   -27.20   -23.00     0.36)  ; 177
      (    6.38   -27.38   -23.00     0.36)  ; 178
      (    6.56   -27.65   -23.00     0.36)  ; 179
      (    6.75   -27.92   -23.00     0.36)  ; 180
      (    7.11   -28.28   -23.00     0.36)  ; 181
      (    7.20   -28.37   -23.00     0.36)  ; 182
      (    7.65   -28.55   -23.00     0.45)  ; 183
      (    7.83   -28.73   -23.00     0.54)  ; 184
      (    8.01   -29.00   -23.00     0.54)  ; 185
      (    8.10   -29.18   -23.00     0.63)  ; 186
      (    8.19   -29.36   -23.00     0.63)  ; 187
      (    8.37   -29.36   -24.00     0.63)  ; 188
      (    8.55   -29.63   -24.00     0.63)  ; 189
      (    8.73   -29.72   -24.00     0.63)  ; 190
      (    8.73   -29.99   -24.00     0.63)  ; 191
      (    9.18   -30.35   -25.00     0.63)  ; 192
      (    9.36   -30.53   -25.00     0.72)  ; 193
      (    9.63   -30.80   -25.00     0.81)  ; 194
      (    9.81   -31.07   -25.00     0.81)  ; 195
      (   10.17   -31.98   -26.00     0.81)  ; 196
      (   10.26   -32.16   -26.00     0.81)  ; 197
      (   10.35   -32.43   -27.00     0.72)  ; 198
      (   10.53   -32.88   -27.00     0.72)  ; 199
      (   10.62   -33.06   -27.00     0.72)  ; 200
      (   10.98   -33.87   -28.00     0.72)  ; 201
      (   11.25   -34.14   -28.00     0.72)  ; 202
      (   11.34   -34.41   -29.00     0.72)  ; 203
      (   12.24   -35.40   -29.00     0.72)  ; 204
      (   12.51   -35.58   -29.00     0.72)  ; 205
      (   12.78   -36.03   -29.00     0.72)  ; 206
      (   13.05   -36.30   -29.00     0.72)  ; 207
      (   13.05   -37.47   -29.00     0.63)  ; 208
      (   13.32   -38.19   -30.00     0.63)  ; 209
      (   13.41   -38.37   -31.00     0.72)  ; 210
      (   13.41   -39.27   -32.00     0.72)  ; 211
      (   13.23   -39.63   -32.00     0.72)  ; 212
      (   13.23   -40.36   -33.00     0.72)  ; 213
      (   13.59   -40.72   -33.00     0.72)  ; 214
      (   14.58   -41.71   -34.00     0.72)  ; 215
      (   14.76   -42.16   -34.00     0.72)  ; 216
      (   15.31   -43.15   -34.00     0.72)  ; 217
      (   15.76   -43.60   -34.00     0.72)  ; 218
      (   15.85   -43.96   -34.00     0.72)  ; 219
      (   15.85   -44.23   -34.00     0.72)  ; 220
      (   15.94   -44.50   -34.00     0.72)  ; 221
      (   16.39   -45.22   -35.00     0.63)  ; 222
      (   16.48   -45.67   -35.00     0.63)  ; 223
      (   16.93   -46.30   -36.00     0.63)  ; 224
      (   17.29   -46.75   -36.00     0.63)  ; 225
      (   18.28   -47.47   -36.00     0.63)  ; 226
      (   18.55   -47.74   -36.00     0.63)  ; 227
      (   19.00   -48.20   -36.00     0.63)  ; 228
      (   19.63   -48.83   -37.00     0.63)  ; 229
      (   19.81   -49.01   -38.00     0.63)  ; 230
      (   20.62   -49.37   -38.00     0.63)  ; 231
      (   21.34   -49.73   -39.00     0.63)  ; 232
      (   21.61   -49.91   -39.00     0.63)  ; 233
      (   21.97   -50.36   -40.00     0.54)  ; 234
      (   22.24   -50.54   -40.00     0.54)  ; 235
      (   22.33   -50.63   -41.00     0.54)  ; 236
       Normal
    |
      (  -21.19    15.42   -13.00     0.81)  ; 1, R-1-2
      (  -21.10    15.15   -14.00     0.72)  ; 2
      (  -21.01    15.06   -14.00     0.63)  ; 3
      (  -20.83    14.97   -14.00     0.63)  ; 4
      (  -20.74    14.88   -14.00     0.63)  ; 5
      (  -19.21    14.88   -14.00     0.45)  ; 6
      (  -19.03    14.79   -14.00     0.45)  ; 7
      (  -18.94    14.70   -14.00     0.45)  ; 8
      (  -18.76    14.61   -14.00     0.36)  ; 9
      (  -18.40    14.61   -14.00     0.36)  ; 10
      (  -18.12    14.52   -14.00     0.36)  ; 11
      (  -17.76    14.52   -14.00     0.54)  ; 12
      (  -17.49    14.25   -14.00     0.63)  ; 13
      (  -16.95    14.25   -14.00     0.72)  ; 14
      (  -16.86    14.34   -14.00     0.72)  ; 15
      (  -15.69    14.34   -14.00     0.90)  ; 16
      (  -15.51    14.25   -14.00     0.90)  ; 17
      (  -15.42    14.16   -14.00     0.90)  ; 18
      (  -15.15    13.98   -15.00     0.90)  ; 19
      (  -14.79    13.80   -15.00     0.90)  ; 20
      (  -12.72    13.80   -15.00     0.45)  ; 21
      (  -12.54    13.62   -15.00     0.45)  ; 22
      (  -12.27    13.53   -15.00     0.45)  ; 23
      (  -12.09    13.44   -15.00     0.45)  ; 24
      (  -11.46    13.44   -15.00     0.45)  ; 25
      (  -11.37    13.26   -15.00     0.45)  ; 26
      (  -10.92    12.99   -15.00     0.54)  ; 27
      (  -10.47    12.90   -15.00     0.63)  ; 28
      (  -10.38    12.81   -15.00     0.72)  ; 29
      (   -7.94    12.81   -16.00     0.72)  ; 30
      (   -7.85    12.90   -16.00     0.72)  ; 31
      (   -7.40    12.90   -15.00     0.72)  ; 32
      (   -7.04    12.99   -14.00     0.72)  ; 33
      (   -6.86    12.99   -14.00     0.72)  ; 34
      (   -6.68    13.08   -14.00     0.72)  ; 35
      (   -6.41    13.17   -14.00     0.72)  ; 36
      (   -6.32    13.08   -14.00     0.63)  ; 37
      (   -6.14    12.99   -14.00     0.63)  ; 38
      (   -6.05    12.90   -14.00     0.63)  ; 39
      (   -5.96    12.72   -14.00     0.63)  ; 40
      (   -5.78    12.63   -14.00     0.63)  ; 41
      (   -5.69    12.54   -14.00     0.54)  ; 42
      (   -5.42    12.45   -14.00     0.54)  ; 43
      (   -5.33    12.27   -14.00     0.54)  ; 44
      (   -5.15    12.27   -14.00     0.54)  ; 45
      (   -4.97    12.00   -14.00     0.54)  ; 46
      (   -4.61    11.64   -14.00     0.54)  ; 47
      (   -4.43    11.55   -14.00     0.54)  ; 48
      (   -4.16    11.28   -14.00     0.54)  ; 49
      (   -3.98    11.19   -14.00     0.54)  ; 50
      (   -3.62    10.83   -14.00     0.54)  ; 51
      (   -3.26    10.65   -14.00     0.54)  ; 52
      (   -2.99    10.47   -14.00     0.54)  ; 53
      (   -2.63    10.29   -14.00     0.54)  ; 54
      (   -2.27    10.02   -14.00     0.54)  ; 55
      (   -2.00     9.93   -14.00     0.54)  ; 56
      (   -1.82     9.84   -14.00     0.54)  ; 57
      (   -1.64     9.75   -14.00     0.54)  ; 58
      (   -1.54     9.66   -14.00     0.54)  ; 59
      (   -1.36     9.66   -14.00     0.54)  ; 60
      (   -1.18     9.57   -14.00     0.54)  ; 61
      (   -1.00     9.30   -14.00     0.54)  ; 62
      (   -0.73     9.30   -14.00     0.54)  ; 63
      (   -0.64     9.21   -14.00     0.54)  ; 64
      (   -0.37     8.94   -14.00     0.54)  ; 65
      (   -0.10     8.85   -14.00     0.54)  ; 66
      (    0.26     8.67   -14.00     0.63)  ; 67
      (    0.89     8.40   -13.00     0.63)  ; 68
      (    0.98     8.30   -13.00     0.63)  ; 69
      (    1.34     8.12   -13.00     0.63)  ; 70
      (    1.43     8.03   -13.00     0.63)  ; 71
      (    1.61     7.94   -13.00     0.63)  ; 72
      (    2.06     7.85   -13.00     0.63)  ; 73
      (    2.24     7.85   -13.00     0.63)  ; 74
      (    2.51     7.76   -13.00     0.63)  ; 75
      (    2.78     7.76   -14.00     0.63)  ; 76
      (    3.32     7.40   -14.00     0.63)  ; 77
      (    3.59     7.31   -14.00     0.63)  ; 78
      (    4.04     7.13   -14.00     0.54)  ; 79
      (    4.31     7.13   -14.00     0.54)  ; 80
      (    4.49     7.04   -14.00     0.54)  ; 81
      (    4.67     6.95   -14.00     0.54)  ; 82
      (    4.76     6.86   -14.00     0.54)  ; 83
      (    5.03     6.68   -14.00     0.54)  ; 84
      (    5.21     6.59   -14.00     0.54)  ; 85
      (    5.39     6.50   -14.00     0.54)  ; 86
      (    5.84     6.23   -14.00     0.63)  ; 87
      (    6.11     6.23   -13.00     0.72)  ; 88
      (    6.47     6.14   -13.00     0.72)  ; 89
      (    6.84     6.14   -13.00     0.72)  ; 90
      (    7.20     5.96   -13.00     0.72)  ; 91
      (    7.29     5.87   -13.00     0.63)  ; 92
      (    7.47     5.87   -13.00     0.63)  ; 93
      (    7.83     5.60   -14.00     0.54)  ; 94
      (    7.92     5.51   -14.00     0.54)  ; 95
      (    8.19     5.51   -15.00     0.54)  ; 96
      (    8.46     5.24   -15.00     0.54)  ; 97
      (    8.73     5.24   -15.00     0.45)  ; 98
      (    8.91     5.15   -15.00     0.45)  ; 99
      (    9.09     5.06   -15.00     0.45)  ; 100
      (    9.36     5.06   -15.00     0.45)  ; 101
      (    9.81     4.79   -15.00     0.45)  ; 102
      (   10.17     4.70   -15.00     0.45)  ; 103
      (   10.26     4.61   -15.00     0.45)  ; 104
      (   10.44     4.52   -15.00     0.45)  ; 105
      (   10.62     4.52   -15.00     0.45)  ; 106
      (   10.71     4.34   -15.00     0.45)  ; 107
      (   10.89     4.34   -15.00     0.45)  ; 108
      (   11.07     4.25   -15.00     0.45)  ; 109
      (   11.52     4.25   -15.00     0.54)  ; 110
      (   11.70     4.16   -15.00     0.63)  ; 111
      (   11.97     4.07   -15.00     0.63)  ; 112
      (   13.77     4.07   -15.00     0.81)  ; 113
      (   13.95     4.16   -15.00     0.90)  ; 114
      (   14.31     4.16   -15.00     0.90)  ; 115
      (   14.49     4.07   -15.00     0.90)  ; 116
      (   14.58     3.98   -15.00     0.99)  ; 117
      (   15.49     3.98   -15.00     0.99)  ; 118
      (   15.67     3.89   -15.00     0.99)  ; 119
      (   16.12     3.89   -16.00     0.99)  ; 120
      (   16.03     3.89   -15.00     0.90)  ; 121
      (   17.02     3.89   -14.00     0.81)  ; 122
      (   17.38     3.80   -14.00     0.81)  ; 123
      (   17.56     3.71   -14.00     0.72)  ; 124
      (   17.74     3.53   -14.00     0.72)  ; 125
      (   17.83     3.44   -14.00     0.63)  ; 126
      (   18.01     3.35   -14.00     0.63)  ; 127
      (   18.10     3.26   -14.00     0.63)  ; 128
      (   19.09     3.26   -15.00     0.63)  ; 129
      (   19.18     3.35   -15.00     0.63)  ; 130
      (   19.45     3.44   -15.00     0.63)  ; 131
      (   21.88     3.44   -16.00     0.63)  ; 132
      (   22.51     3.08   -16.00     0.63)  ; 133
      (   22.87     2.72   -16.00     0.54)  ; 134
      (   23.05     2.72   -16.00     0.54)  ; 135
      (   23.32     2.54   -16.00     0.54)  ; 136
      (   23.60     2.27   -16.00     0.54)  ; 137
      (   23.78     2.09   -16.00     0.54)  ; 138
      (   24.50     1.91   -15.00     0.54)  ; 139
      (   24.68     1.82   -15.00     0.54)  ; 140
      (   25.04     1.73   -15.00     0.54)  ; 141
      (   25.31     1.64   -15.00     0.54)  ; 142
      (   25.49     1.55   -15.00     0.54)  ; 143
      (   25.85     1.46   -15.00     0.54)  ; 144
      (   26.03     1.37   -15.00     0.54)  ; 145
      (   27.02     1.37   -15.00     0.63)  ; 146
      (   27.20     1.28   -15.00     0.72)  ; 147
      (   27.38     1.19   -15.00     0.81)  ; 148
      (   27.56     1.10   -15.00     0.81)  ; 149
      (   27.74     1.01   -16.00     0.90)  ; 150
      (   28.10     1.19   -16.00     0.90)  ; 151
      (   28.28     1.28   -16.00     0.90)  ; 152
      (   28.82     1.28   -16.00     0.81)  ; 153
      (   28.91     1.37   -17.00     0.81)  ; 154
      (   29.36     1.28   -17.00     0.81)  ; 155
      (   29.54     1.19   -17.00     0.72)  ; 156
      (   29.99     0.83   -18.00     0.72)  ; 157
      (   30.17     0.74   -18.00     0.63)  ; 158
      (   30.35     0.65   -18.00     0.63)  ; 159
      (   30.53     0.56   -18.00     0.63)  ; 160
      (   30.80     0.47   -18.00     0.63)  ; 161
      (   30.89     0.38   -18.00     0.54)  ; 162
      (   31.16     0.19   -18.00     0.54)  ; 163
      (   31.34     0.10   -18.00     0.54)  ; 164
      (   31.43    -0.08   -18.00     0.54)  ; 165
      (   31.61    -0.17   -18.00     0.54)  ; 166
      (   31.61    -0.53   -18.00     0.54)  ; 167
      (   31.71    -0.71   -18.00     0.54)  ; 168
      (   31.89    -1.07   -18.00     0.54)  ; 169
      (   31.98    -1.16   -18.00     0.54)  ; 170
      (   32.07    -1.34   -18.00     0.54)  ; 171
      (   32.25    -1.61   -18.00     0.63)  ; 172
      (   32.34    -1.70   -18.00     0.63)  ; 173
      (   32.52    -1.88   -19.00     0.72)  ; 174
      (   32.61    -1.97   -19.00     0.72)  ; 175
      (   32.88    -1.97   -19.00     0.72)  ; 176
      (   32.97    -2.15   -19.00     0.72)  ; 177
      (   33.33    -2.24   -19.00     0.72)  ; 178
      (   33.42    -2.42   -19.00     0.72)  ; 179
      (   33.96    -2.96   -19.00     0.72)  ; 180
      (   34.14    -3.05   -19.00     0.72)  ; 181
      (   34.32    -3.23   -19.00     0.72)  ; 182
      (   34.68    -3.41   -18.00     0.63)  ; 183
      (   34.95    -3.68   -18.00     0.63)  ; 184
      (   35.67    -4.04   -18.00     0.63)  ; 185
      (   35.85    -4.13   -18.00     0.63)  ; 186
      (   36.03    -4.22   -18.00     0.63)  ; 187
      (   36.12    -4.31   -18.00     0.63)  ; 188
      (   36.39    -4.58   -18.00     0.63)  ; 189
      (   36.57    -4.76   -18.00     0.54)  ; 190
      (   36.66    -4.94   -18.00     0.54)  ; 191
      (   36.75    -5.12   -18.00     0.54)  ; 192
      (   36.84    -5.30   -18.00     0.54)  ; 193
      (   37.02    -5.48   -18.00     0.54)  ; 194
      (   37.20    -5.75   -18.00     0.54)  ; 195
      (   37.29    -5.93   -18.00     0.54)  ; 196
      (   37.56    -6.02   -17.00     0.54)  ; 197
      (   38.01    -6.38   -17.00     0.63)  ; 198
      (   38.28    -6.56   -17.00     0.63)  ; 199
      (   38.46    -6.74   -17.00     0.54)  ; 200
      (   38.55    -6.83   -17.00     0.54)  ; 201
      (   38.73    -7.01   -17.00     0.54)  ; 202
      (   38.82    -7.10   -17.00     0.54)  ; 203
      (   38.91    -7.28   -18.00     0.54)  ; 204
      (   39.09    -7.55   -18.00     0.45)  ; 205
      (   39.27    -7.74   -18.00     0.45)  ; 206
      (   39.45    -7.92   -19.00     0.45)  ; 207
      (   39.54    -8.01   -19.00     0.45)  ; 208
      (   39.63    -8.10   -19.00     0.45)  ; 209
      (   39.72    -8.28   -19.00     0.45)  ; 210
      (   39.81    -8.46   -19.00     0.45)  ; 211
      (   39.90    -8.64   -19.00     0.36)  ; 212
      (   39.99    -8.64   -19.00     0.36)  ; 213
       Normal
    )  ;  End of split
  |
    (  -38.13    17.05   -11.00     1.35)  ; 1, R-2
    (  -37.86    16.78   -11.00     1.26)  ; 2
    (  -37.77    16.51   -11.00     1.26)  ; 3
    (  -37.68    16.42   -11.00     1.17)  ; 4
    (  -37.59    16.42   -10.00     1.08)  ; 5
    (  -37.41    16.14   -10.00     0.99)  ; 6
    (  -37.32    16.05   -10.00     0.99)  ; 7
    (  -37.23    15.96   -10.00     0.90)  ; 8
    (  -37.05    15.87   -10.00     0.90)  ; 9
    (  -36.87    15.78   -10.00     0.90)  ; 10
    (  -36.78    15.60   -10.00     0.81)  ; 11
    (  -36.51    15.60   -10.00     0.81)  ; 12
    (  -36.51    15.42   -10.00     0.81)  ; 13
    (  -36.24    15.15   -10.00     0.81)  ; 14
    (  -36.15    14.97   -10.00     0.81)  ; 15
    (  -36.15    14.79   -10.00     0.81)  ; 16
    (  -36.06    14.70   -10.00     0.81)  ; 17
    (  -35.97    14.61   -10.00     0.81)  ; 18
    (  -35.88    14.52   -10.00     0.81)  ; 19
