;	V3 text file written for MicroBrightField products.
    (  639.23  -446.37   -36.00     1.08)  ; 226
    (  639.36  -446.31   -36.00     1.08)  ; 227
    (  639.36  -446.17   -36.00     1.15)  ; 228
    (  639.43  -446.10   -36.00     1.22)  ; 229
    (  639.50  -446.03   -36.00     1.22)  ; 230
    (  639.70  -446.03   -36.00     1.22)  ; 231
    (  639.77  -445.90   -36.00     1.22)  ; 232
    (  639.83  -445.83   -36.00     1.22)  ; 233
    (  639.97  -445.83   -36.00     1.22)  ; 234
    (  640.17  -445.70   -36.00     1.15)  ; 235
    (  640.24  -445.56   -36.00     1.15)  ; 236
    (  640.38  -445.56   -36.00     1.08)  ; 237
    (  640.44  -445.49   -36.00     1.08)  ; 238
    (  640.78  -445.49   -36.00     0.88)  ; 239
    (  640.85  -445.43   -36.00     0.81)  ; 240
    (  641.25  -445.43   -36.00     0.74)  ; 241
    (  641.46  -445.36   -36.00     0.74)  ; 242
    (  641.86  -445.36   -36.00     0.74)  ; 243
    (  641.93  -445.29   -36.00     0.74)  ; 244
    (  642.13  -445.29   -36.00     0.74)  ; 245
    (  642.27  -445.22   -36.00     0.74)  ; 246
    (  643.55  -445.22   -36.00     0.47)  ; 247
    (  643.62  -445.16   -36.00     0.47)  ; 248
    (  643.75  -445.09   -37.00     0.47)  ; 249
    (  643.96  -444.82   -37.00     0.47)  ; 250
    (  644.02  -444.75   -37.00     0.47)  ; 251
    (  644.16  -444.75   -37.00     0.47)  ; 252
    (  644.16  -444.62   -37.00     0.47)  ; 253
    (  644.29  -444.55   -37.00     0.47)  ; 254
    (  644.36  -444.48   -37.00     0.47)  ; 255
    (  644.50  -444.41   -37.00     0.47)  ; 256
    (  644.57  -444.35   -37.00     0.47)  ; 257
    (  644.63  -444.28   -37.00     0.47)  ; 258
    (  644.77  -444.28   -37.00     0.47)  ; 259
    (  644.84  -444.14   -37.00     0.47)  ; 260
    (  645.38  -444.14   -37.00     0.41)  ; 261
    (  645.44  -444.07   -37.00     0.41)  ; 262
    (  645.51  -444.01   -37.00     0.41)  ; 263
    (  645.58  -443.94   -37.00     0.41)  ; 264
    (  645.65  -443.87   -37.00     0.41)  ; 265
    (  645.71  -443.80   -37.00     0.47)  ; 266
    (  645.78  -443.74   -37.00     0.54)  ; 267
    (  645.85  -443.67   -37.00     0.61)  ; 268
    (  645.92  -443.60   -37.00     0.61)  ; 269
    (  646.05  -443.47   -37.00     0.61)  ; 270
    (  646.12  -443.40   -37.00     0.68)  ; 271
    (  646.19  -443.26   -37.00     0.68)  ; 272
    (  646.32  -443.20   -37.00     0.68)  ; 273
    (  646.39  -443.13   -37.00     0.68)  ; 274
    (  646.53  -443.06   -37.00     0.68)  ; 275
    (  646.59  -442.93   -37.00     0.68)  ; 276
    (  646.73  -442.86   -37.00     0.68)  ; 277
    (  646.93  -442.86   -37.00     0.68)  ; 278
    (  647.00  -442.79   -37.00     0.68)  ; 279
    (  647.20  -442.79   -37.00     0.68)  ; 280
    (  647.27  -442.72   -37.00     0.74)  ; 281
    (  647.40  -442.66   -37.00     0.74)  ; 282
    (  647.47  -442.59   -37.00     0.74)  ; 283
    (  647.61  -442.59   -37.00     0.74)  ; 284
    (  647.67  -442.52   -37.00     0.74)  ; 285
    (  647.94  -442.52   -37.00     0.81)  ; 286
    (  648.01  -442.45   -37.00     0.81)  ; 287
    (  648.08  -442.39   -37.00     0.81)  ; 288
    (  648.21  -442.32   -37.00     0.81)  ; 289
    (  648.42  -442.32   -37.00     0.81)  ; 290
    (  648.55  -442.18   -37.00     0.81)  ; 291
    (  648.82  -442.18   -37.00     0.81)  ; 292
    (  648.96  -442.11   -37.00     0.81)  ; 293
    (  649.09  -442.11   -37.00     0.81)  ; 294
    (  649.30  -441.91   -37.00     0.81)  ; 295
    (  649.43  -441.91   -37.00     0.81)  ; 296
    (  649.70  -441.84   -37.00     0.81)  ; 297
    (  649.77  -441.78   -37.00     0.81)  ; 298
    (  650.72  -441.78   -37.00     0.88)  ; 299
    (  650.85  -441.71   -37.00     0.88)  ; 300
    (  650.99  -441.71   -37.00     0.88)  ; 301
    (  651.36  -441.44   -37.00     0.88)  ; 302
    (  651.42  -441.51   -37.00     0.88)  ; 303
    (  652.24  -441.51   -37.00     0.88)  ; 304
    (  652.30  -441.44   -37.00     0.88)  ; 305
    (  652.44  -441.51   -37.00     0.88)  ; 306
    (  652.57  -441.64   -37.00     0.88)  ; 307
    (  652.71  -441.71   -37.00     0.88)  ; 308
    (  652.84  -441.84   -37.00     0.88)  ; 309
    (  653.18  -441.84   -37.00     1.08)  ; 310
    (  653.45  -441.57   -37.00     1.15)  ; 311
    (  653.52  -441.51   -37.00     1.15)  ; 312
    (  653.72  -441.44   -37.00     1.15)  ; 313
    (  653.86  -441.37   -37.00     1.22)  ; 314
    (  653.99  -441.37   -37.00     1.28)  ; 315
    (  654.20  -441.57   -37.00     1.28)  ; 316
    (  654.40  -441.71   -37.00     1.28)  ; 317
    (  654.47  -441.78   -37.00     1.28)  ; 318
    (  654.60  -441.71   -37.00     1.28)  ; 319
    (  654.67  -441.51   -37.00     1.28)  ; 320
    (  654.74  -441.44   -38.00     1.28)  ; 321
    (  654.94  -440.97   -38.00     1.28)  ; 322
    (  655.21  -440.70   -38.00     1.22)  ; 323
    (  655.28  -440.63   -38.00     1.22)  ; 324
    (  655.34  -440.56   -38.00     1.22)  ; 325
    (  655.48  -440.49   -38.00     1.15)  ; 326
    (  655.55  -440.43   -38.00     1.15)  ; 327
    (  655.75  -440.43   -38.00     1.08)  ; 328
    (  655.82  -440.29   -38.00     1.08)  ; 329
    (  655.95  -440.29   -38.00     1.08)  ; 330
    (  656.09  -440.22   -38.00     1.01)  ; 331
    (  656.16  -440.16   -38.00     0.95)  ; 332
    (  656.22  -440.09   -38.00     0.95)  ; 333
    (  656.36  -440.02   -38.00     0.88)  ; 334
    (  656.43  -439.95   -38.00     0.88)  ; 335
    (  656.49  -439.88   -38.00     0.88)  ; 336
    (  656.63  -439.82   -38.00     0.88)  ; 337
    (  656.70  -439.68   -38.00     0.88)  ; 338
    (  656.83  -439.61   -38.00     0.88)  ; 339
    (  657.03  -439.55   -38.00     0.88)  ; 340
    (  657.17  -439.41   -38.00     0.88)  ; 341
    (  657.78  -439.41   -38.00     0.81)  ; 342
    (  657.84  -439.48   -38.00     0.74)  ; 343
    (  657.98  -439.48   -38.00     0.74)  ; 344
    (  658.05  -439.55   -38.00     0.74)  ; 345
    (  658.45  -439.55   -39.00     0.74)  ; 346
    (  658.59  -439.48   -39.00     0.74)  ; 347
    (  658.72  -439.41   -39.00     0.74)  ; 348
    (  658.86  -439.34   -39.00     0.74)  ; 349
    (  659.06  -439.21   -39.00     0.74)  ; 350
    (  659.26  -439.14   -39.00     0.74)  ; 351
    (  659.33  -439.01   -39.00     0.68)  ; 352
    (  659.67  -439.01   -39.00     0.68)  ; 353
    (  659.74  -438.94   -39.00     0.68)  ; 354
    (  659.87  -438.94   -39.00     0.68)  ; 355
    (  659.94  -438.87   -39.00     0.68)  ; 356
    (  660.07  -438.87   -39.00     0.68)  ; 357
    (  660.28  -438.74   -39.00     0.68)  ; 358
    (  660.48  -438.74   -39.00     0.68)  ; 359
    (  660.55  -438.60   -39.00     0.61)  ; 360
    (  661.02  -438.60   -40.00     0.68)  ; 361
    (  661.09  -438.53   -40.00     0.74)  ; 362
    (  661.16  -438.47   -40.00     0.74)  ; 363
    (  661.29  -438.47   -40.00     0.81)  ; 364
    (  661.43  -438.33   -40.00     0.88)  ; 365
    (  661.56  -438.33   -40.00     0.88)  ; 366
    (  661.70  -438.26   -40.00     0.88)  ; 367
    (  661.76  -438.20   -40.00     0.95)  ; 368
    (  661.83  -438.13   -40.00     0.95)  ; 369
    (  661.97  -438.06   -40.00     0.95)  ; 370
    (  662.17  -437.99   -40.00     0.95)  ; 371
    (  662.31  -437.86   -40.00     0.88)  ; 372
    (  662.37  -437.72   -40.00     0.88)  ; 373
    (  662.58  -437.65   -40.00     0.88)  ; 374
    (  662.71  -437.59   -40.00     0.88)  ; 375
    (  662.85  -437.59   -40.00     0.81)  ; 376
    (  662.98  -437.52   -40.00     0.81)  ; 377
    (  663.12  -437.38   -40.00     0.81)  ; 378
    (  663.25  -437.32   -40.00     0.81)  ; 379
    (  663.52  -437.25   -40.00     0.74)  ; 380
    (  663.52  -437.11   -40.00     0.74)  ; 381
    (  663.66  -437.05   -40.00     0.74)  ; 382
    (  663.79  -436.98   -40.00     0.68)  ; 383
    (  663.86  -436.91   -40.00     0.68)  ; 384
    (  663.99  -436.84   -40.00     0.68)  ; 385
    (  664.33  -436.64   -40.00     0.61)  ; 386
    (  664.47  -436.51   -40.00     0.61)  ; 387
    (  664.60  -436.44   -40.00     0.61)  ; 388
    (  664.67  -436.30   -40.00     0.61)  ; 389
    (  664.81  -436.24   -40.00     0.61)  ; 390
    (  664.94  -436.24   -40.00     0.61)  ; 391
    (  665.01  -436.10   -40.00     0.61)  ; 392
    (  665.14  -436.03   -40.00     0.61)  ; 393
    (  665.28  -435.96   -40.00     0.61)  ; 394
    (  665.41  -435.83   -40.00     0.61)  ; 395
    (  665.48  -435.76   -40.00     0.68)  ; 396
    (  665.62  -435.76   -40.00     0.68)  ; 397
    (  665.75  -435.63   -40.00     0.68)  ; 398
    (  666.16  -435.63   -40.00     0.68)  ; 399
    (  666.22  -435.56   -41.00     0.74)  ; 400
    (  666.56  -435.49   -41.00     0.81)  ; 401
    (  666.63  -435.42   -41.00     0.88)  ; 402
    (  666.77  -435.42   -41.00     0.88)  ; 403
    (  666.90  -435.29   -41.00     0.88)  ; 404
    (  667.04  -435.22   -41.00     0.88)  ; 405
    (  667.17  -435.15   -41.00     0.88)  ; 406
    (  667.31  -435.15   -41.00     0.88)  ; 407
    (  667.44  -435.09   -41.00     0.88)  ; 408
    (  667.58  -434.95   -41.00     0.88)  ; 409
    (  667.85  -434.95   -41.00     0.88)  ; 410
    (  667.91  -434.88   -41.00     0.88)  ; 411
    (  667.98  -434.82   -41.00     0.88)  ; 412
    (  668.18  -434.75   -41.00     0.88)  ; 413
    (  668.39  -434.61   -41.00     0.88)  ; 414
    (  668.52  -434.55   -41.00     0.88)  ; 415
    (  668.59  -434.48   -41.00     0.88)  ; 416
    (  668.73  -434.41   -41.00     0.88)  ; 417
    (  668.93  -434.41   -41.00     0.88)  ; 418
    (  669.00  -434.34   -41.00     0.88)  ; 419
    (  669.06  -434.21   -41.00     0.88)  ; 420
    (  669.20  -434.14   -41.00     0.88)  ; 421
    (  669.40  -434.07   -41.00     0.88)  ; 422
    (  669.60  -434.00   -41.00     0.88)  ; 423
    (  669.74  -434.00   -41.00     0.88)  ; 424
    (  669.81  -433.87   -41.00     0.88)  ; 425
    (  670.01  -433.80   -41.00     0.88)  ; 426
    (  670.21  -433.80   -41.00     0.81)  ; 427
    (  670.41  -433.67   -41.00     0.81)  ; 428
    (  670.62  -433.67   -41.00     0.74)  ; 429
    (  670.75  -433.60   -41.00     0.74)  ; 430
    (  671.16  -433.60   -41.00     0.68)  ; 431
    (  671.29  -433.53   -41.00     0.68)  ; 432
    (  671.56  -433.53   -42.00     0.68)  ; 433
    (  671.97  -433.40   -42.00     0.68)  ; 434
    (  672.31  -433.40   -42.00     0.61)  ; 435
    (  672.44  -433.33   -42.00     0.61)  ; 436
    (  672.64  -433.33   -42.00     0.61)  ; 437
    (  672.71  -433.26   -42.00     0.61)  ; 438
    (  672.98  -433.26   -42.00     0.61)  ; 439
    (  673.12  -433.19   -42.00     0.61)  ; 440
    (  673.46  -433.19   -42.00     0.61)  ; 441
    (  673.66  -433.13   -42.00     0.61)  ; 442
    (  674.94  -433.13   -42.00     0.68)  ; 443
    (  675.15  -433.06   -42.00     0.68)  ; 444
    (  675.42  -433.06   -42.00     0.74)  ; 445
    (  675.48  -432.99   -42.00     0.74)  ; 446
    (  675.62  -432.99   -42.00     0.74)  ; 447
    (  675.82  -432.92   -42.00     0.74)  ; 448
    (  676.02  -432.86   -42.00     0.74)  ; 449
    (  676.09  -432.72   -42.00     0.74)  ; 450
    (  676.29  -432.52   -42.00     0.74)  ; 451
    (  676.43  -432.45   -42.00     0.68)  ; 452
    (  676.56  -432.38   -42.00     0.68)  ; 453
    (  676.70  -432.25   -42.00     0.68)  ; 454
    (  676.83  -432.18   -42.00     0.61)  ; 455
    (  676.97  -432.11   -42.00     0.61)  ; 456
    (  677.04  -432.05   -42.00     0.61)  ; 457
    (  677.11  -431.98   -42.00     0.61)  ; 458
    (  677.24  -431.98   -42.00     0.61)  ; 459
    (  677.38  -431.91   -42.00     0.61)  ; 460
    (  677.44  -431.84   -42.00     0.54)  ; 461
    (  677.51  -431.77   -42.00     0.54)  ; 462
    (  677.58  -431.71   -42.00     0.54)  ; 463
    (  677.71  -431.71   -42.00     0.54)  ; 464
    (  677.85  -431.64   -42.00     0.54)  ; 465
    (  677.92  -431.57   -42.00     0.54)  ; 466
    (  678.05  -431.57   -42.00     0.54)  ; 467
    (  678.19  -431.50   -42.00     0.54)  ; 468
    (  678.39  -431.44   -42.00     0.54)  ; 469
    (  678.79  -431.44   -42.00     0.54)  ; 470
    (  678.86  -431.37   -42.00     0.61)  ; 471
    (  678.93  -431.30   -42.00     0.68)  ; 472
    (  679.20  -431.23   -42.00     0.68)  ; 473
    (  679.40  -431.23   -43.00     0.74)  ; 474
    (  679.40  -431.30   -43.00     0.74)  ; 475
    (  679.67  -431.23   -44.00     0.74)  ; 476
    (  680.28  -431.23   -44.00     0.74)  ; 477
    (  680.35  -431.17   -44.00     0.74)  ; 478
    (  680.42  -431.10   -44.00     0.74)  ; 479
    (  680.55  -431.10   -44.00     0.74)  ; 480
    (  680.69  -431.03   -44.00     0.74)  ; 481
    (  680.96  -431.03   -44.00     0.74)  ; 482
    (  681.09  -430.96   -44.00     0.74)  ; 483
    (  681.16  -430.90   -44.00     0.74)  ; 484
    (  681.30  -430.90   -44.00     0.74)  ; 485
    (  681.36  -430.83   -43.00     0.74)  ; 486
    (  681.57  -430.69   -43.00     0.74)  ; 487
    (  681.63  -430.63   -43.00     0.74)  ; 488
    (  681.77  -430.63   -43.00     0.74)  ; 489
    (  681.90  -430.56   -43.00     0.74)  ; 490
    (  682.17  -430.49   -43.00     0.74)  ; 491
    (  682.98  -430.49   -42.00     0.74)  ; 492
    (  683.26  -430.36   -42.00     0.74)  ; 493
    (  683.59  -430.36   -42.00     0.74)  ; 494
    (  683.66  -430.29   -42.00     0.74)  ; 495
    (  684.74  -430.29   -42.00     0.74)  ; 496
    (  684.81  -430.22   -42.00     0.74)  ; 497
    (  685.01  -430.09   -42.00     0.74)  ; 498
    (  685.15  -430.09   -42.00     0.74)  ; 499
    (  685.28  -430.02   -42.00     0.74)  ; 500
    (  685.42  -429.95   -42.00     0.74)  ; 501
    (  685.62  -429.88   -42.00     0.74)  ; 502
    (  686.03  -429.88   -42.00     0.68)  ; 503
    (  686.16  -429.75   -42.00     0.68)  ; 504
    (  686.30  -429.68   -42.00     0.68)  ; 505
    (  686.43  -429.68   -42.00     0.68)  ; 506
    (  686.57  -429.61   -42.00     0.61)  ; 507
    (  686.70  -429.54   -42.00     0.61)  ; 508
    (  686.84  -429.48   -42.00     0.61)  ; 509
    (  686.97  -429.41   -42.00     0.61)  ; 510
    (  687.24  -429.34   -42.00     0.61)  ; 511
    (  687.58  -429.34   -42.00     0.61)  ; 512
    (  687.78  -429.27   -42.00     0.61)  ; 513
    (  687.92  -429.21   -42.00     0.61)  ; 514
    (  688.39  -429.21   -42.00     0.61)  ; 515
    (  688.46  -429.14   -42.00     0.61)  ; 516
    (  688.80  -429.14   -42.00     0.61)  ; 517
    (  689.00  -429.21   -42.00     0.61)  ; 518
    (  689.27  -429.21   -43.00     0.61)  ; 519
    (  689.40  -429.27   -43.00     0.61)  ; 520
    (  689.54  -429.27   -43.00     0.61)  ; 521
    (  689.61  -429.34   -43.00     0.68)  ; 522
    (  689.68  -429.41   -43.00     0.68)  ; 523
    (  689.81  -429.48   -43.00     0.68)  ; 524
    (  689.95  -429.48   -43.00     0.68)  ; 525
    (  690.08  -429.54   -43.00     0.68)  ; 526
    (  690.15  -429.68   -43.00     0.68)  ; 527
    (  690.22  -429.75   -43.00     0.68)  ; 528
    (  690.35  -429.75   -43.00     0.68)  ; 529
    (  690.35  -429.88   -43.00     0.74)  ; 530
    (  690.49  -429.88   -43.00     0.74)  ; 531
    (  690.55  -429.95   -43.00     0.74)  ; 532
    (  690.62  -430.09   -42.00     0.74)  ; 533
    (  690.82  -430.09   -42.00     0.74)  ; 534
    (  690.89  -430.22   -41.00     0.74)  ; 535
    (  691.09  -430.22   -41.00     0.74)  ; 536
    (  691.16  -430.36   -41.00     0.74)  ; 537
    (  691.70  -430.36   -40.00     0.74)  ; 538
    (  691.77  -430.42   -40.00     0.74)  ; 539
    (  692.11  -430.42   -40.00     0.74)  ; 540
    (  692.18  -430.36   -40.00     0.74)  ; 541
    (  692.24  -430.29   -40.00     0.68)  ; 542
    (  693.53  -430.29   -40.00     0.61)  ; 543
    (  693.59  -430.22   -40.00     0.61)  ; 544
    (  693.80  -430.09   -40.00     0.61)  ; 545
    (  694.14  -430.09   -40.00     0.54)  ; 546
    (  694.20  -430.02   -40.00     0.54)  ; 547
    (  694.34  -429.95   -40.00     0.54)  ; 548
    (  694.95  -429.95   -40.00     0.54)  ; 549
    (  695.01  -429.88   -40.00     0.54)  ; 550
    (  695.15  -429.81   -40.00     0.54)  ; 551
    (  695.62  -429.81   -40.00     0.54)  ; 552
    (  695.69  -429.75   -40.00     0.47)  ; 553
    (  695.76  -429.68   -40.00     0.47)  ; 554
    (  695.89  -429.61   -40.00     0.47)  ; 555
    (  695.96  -429.54   -40.00     0.47)  ; 556
    (  695.96  -429.41   -40.00     0.47)  ; 557
    (  696.10  -429.41   -40.00     0.47)  ; 558
    (  696.16  -429.34   -40.00     0.47)  ; 559
    (  696.30  -429.34   -40.00     0.47)  ; 560
    (  696.37  -429.21   -40.00     0.47)  ; 561
    (  696.50  -429.14   -40.00     0.47)  ; 562
    (  696.64  -429.14   -40.00     0.47)  ; 563
    (  696.77  -429.07   -40.00     0.47)  ; 564
    (  696.91  -429.00   -40.00     0.47)  ; 565
    (  697.04  -429.00   -40.00     0.47)  ; 566
    (  697.11  -428.94   -40.00     0.47)  ; 567
    (  697.24  -428.94   -40.00     0.47)  ; 568
    (  697.31  -428.87   -40.00     0.47)  ; 569
    (  698.53  -428.87   -40.00     1.28)  ; 570
    (  698.60  -429.00   -40.00     1.28)  ; 571
    (  698.87  -429.00   -40.00     1.35)  ; 572
    (  698.93  -428.94   -40.00     1.35)  ; 573
    (  699.34  -428.94   -40.00     1.15)  ; 574
    (  699.47  -428.80   -40.00     1.08)  ; 575
    (  699.81  -428.80   -40.00     1.01)  ; 576
    (  699.88  -428.73   -40.00     1.01)  ; 577
    (  699.95  -428.67   -40.00     0.95)  ; 578
    (  700.22  -428.53   -40.00     0.95)  ; 579
    (  700.35  -428.46   -40.00     0.95)  ; 580
    (  700.49  -428.33   -40.00     0.95)  ; 581
    (  700.56  -428.26   -40.00     0.95)  ; 582
    (  700.69  -428.26   -40.00     0.88)  ; 583
    (  700.83  -428.19   -40.00     0.88)  ; 584
    (  700.89  -428.13   -40.00     0.88)  ; 585
    (  701.10  -428.13   -40.00     0.88)  ; 586
    (  700.79  -428.26   -40.00     0.88)  ; 587
    (  700.86  -428.33   -40.00     0.88)  ; 588
    (  700.99  -428.33   -40.00     0.88)  ; 589
    (  701.13  -428.40   -40.00     0.81)  ; 590
    (  701.27  -428.40   -40.00     0.81)  ; 591
    (  701.40  -428.33   -40.00     0.74)  ; 592
    (  701.74  -428.19   -40.00     0.74)  ; 593
    (  701.87  -428.19   -40.00     0.68)  ; 594
    (  702.14  -428.13   -40.00     0.68)  ; 595
    (  702.21  -428.06   -40.00     0.68)  ; 596
    (  702.28  -427.99   -40.00     0.68)  ; 597
    (  702.41  -427.99   -40.00     0.68)  ; 598
    (  702.55  -427.92   -40.00     0.61)  ; 599
    (  702.62  -427.72   -40.00     0.61)  ; 600
    (  702.68  -427.65   -40.00     0.61)  ; 601
    (  702.75  -427.58   -40.00     0.61)  ; 602
    (  703.16  -427.58   -41.00     0.61)  ; 603
    (  703.29  -427.65   -41.00     0.54)  ; 604
    (  703.43  -427.65   -41.00     0.54)  ; 605
    (  703.50  -427.58   -41.00     0.54)  ; 606
    (  703.56  -427.52   -41.00     0.54)  ; 607
    (  704.17  -427.52   -41.00     0.61)  ; 608
    (  704.24  -427.45   -40.00     0.61)  ; 609
    (  705.39  -427.45   -39.00     0.61)  ; 610
    (  705.52  -427.38   -39.00     0.61)  ; 611
    (  706.81  -427.38   -39.00     0.61)  ; 612
    (  706.94  -427.31   -39.00     0.61)  ; 613
    (  707.89  -427.31   -39.00     0.54)  ; 614
    (  708.23  -427.38   -39.00     0.54)  ; 615
    (  708.90  -427.38   -39.00     0.54)  ; 616
    (  709.04  -427.31   -39.00     0.54)  ; 617
    (  709.44  -427.31   -39.00     0.54)  ; 618
    (  709.65  -427.25   -39.00     0.54)  ; 619
    (  711.47  -427.25   -38.00     0.61)  ; 620
    (  711.67  -427.11   -38.00     0.61)  ; 621
    (  711.81  -427.04   -38.00     0.61)  ; 622
    (  711.88  -426.98   -38.00     0.61)  ; 623
    (  711.94  -426.91   -38.00     0.61)  ; 624
    (  711.94  -426.77   -38.00     0.61)  ; 625
    (  712.08  -426.71   -38.00     0.61)  ; 626
    (  712.15  -426.64   -38.00     0.61)  ; 627
    (  712.21  -426.57   -38.00     0.61)  ; 628
    (  712.35  -426.44   -38.00     0.68)  ; 629
