;	V3 text file written for MicroBrightField products.
        (   66.16     0.63   -15.00     0.81)  ; 42
        (   66.43     0.45   -15.00     0.81)  ; 43
        (   66.97     0.36   -15.00     0.81)  ; 44
        (   67.42     0.36   -15.00     0.81)  ; 45
        (   67.69     0.45   -15.00     0.81)  ; 46
        (   71.82     0.33   -15.00     0.81)  ; 47
        (
          (   71.93     0.45   -15.00     0.72)  ; 1, R-1-2-1-1
          (   72.33     0.27   -15.00     0.72)  ; 2
          (   73.50     0.27   -15.00     0.72)  ; 3
          (   73.77     0.18   -15.00     0.72)  ; 4
          (   73.95     0.09   -15.00     0.72)  ; 5
          (   74.13    -0.00   -15.00     0.72)  ; 6
          (   74.49    -0.09   -15.00     0.72)  ; 7
          (   74.67    -0.00   -15.00     0.72)  ; 8
          (   74.76     0.09   -14.00     0.72)  ; 9
          (   75.03     0.18   -14.00     0.72)  ; 10
          (   75.39     0.45   -14.00     0.72)  ; 11
          (   76.57     0.45   -14.00     0.72)  ; 12
          (   76.84     0.36   -14.00     0.72)  ; 13
          (   77.20     0.27   -14.00     0.72)  ; 14
          (   77.92     0.27   -14.00     0.72)  ; 15
          (   78.10     0.36   -14.00     0.72)  ; 16
          (   78.19     0.45   -14.00     0.72)  ; 17
          (   79.09     0.45   -14.00     0.72)  ; 18
          (   79.72     0.27   -14.00     0.72)  ; 19
          (   80.98     0.27   -14.00     0.81)  ; 20
          (   81.16     0.18   -14.00     0.90)  ; 21
          (   81.34    -0.00   -14.00     0.90)  ; 22
          (   81.61    -0.00   -14.00     0.90)  ; 23
          (   81.97    -0.09   -14.00     0.90)  ; 24
          (   82.51    -0.09   -14.00     0.90)  ; 25
          (   82.78    -0.00   -14.00     0.90)  ; 26
          (   82.96     0.18   -14.00     0.99)  ; 27
          (   83.14     0.27   -14.00     0.99)  ; 28
          (   83.32     0.45   -14.00     0.99)  ; 29
          (   83.41     0.54   -14.00     0.99)  ; 30
          (   83.77     0.81   -14.00     0.99)  ; 31
          (   84.04     1.08   -14.00     0.99)  ; 32
          (   84.41     1.08   -14.00     1.08)  ; 33
          (   84.59     1.17   -14.00     1.08)  ; 34
          (   84.68     1.35   -14.00     1.08)  ; 35
          (   84.77     1.44   -14.00     1.08)  ; 36
          (   85.04     1.71   -14.00     1.08)  ; 37
          (   85.22     1.98   -14.00     1.08)  ; 38
          (   85.40     2.16   -14.00     1.08)  ; 39
          (   85.67     2.34   -14.00     0.99)  ; 40
          (   86.03     2.61   -14.00     0.99)  ; 41
          (   86.12     2.70   -14.00     0.99)  ; 42
          (   86.21     2.79   -14.00     0.99)  ; 43
          (   86.48     3.24   -14.00     0.99)  ; 44
          (   86.66     3.42   -14.00     0.99)  ; 45
          (   86.84     3.87   -14.00     0.99)  ; 46
          (   86.93     4.05   -14.00     0.99)  ; 47
          (   87.11     4.32   -14.00     0.99)  ; 48
          (   87.38     4.77   -14.00     0.99)  ; 49
          (   87.74     5.04   -14.00     0.99)  ; 50
          (   88.01     5.31   -14.00     0.90)  ; 51
          (   88.28     5.58   -14.00     0.90)  ; 52
          (   88.37     5.94   -14.00     0.90)  ; 53
          (   88.46     6.21   -14.00     0.90)  ; 54
          (   88.64     6.30   -14.00     0.90)  ; 55
          (   88.82     6.48   -14.00     0.81)  ; 56
          (   89.00     6.57   -14.00     0.81)  ; 57
          (   89.09     6.66   -14.00     0.81)  ; 58
          (   89.45     6.66   -14.00     0.81)  ; 59
          (   89.81     6.84   -14.00     0.81)  ; 60
          (   89.99     6.84   -13.00     0.81)  ; 61
          (   90.26     6.93   -13.00     0.81)  ; 62
          (   90.44     7.21   -13.00     0.81)  ; 63
          (   90.53     7.39   -13.00     0.81)  ; 64
          (   90.89     7.75   -13.00     0.72)  ; 65
          (   91.07     8.20   -13.00     0.72)  ; 66
          (   91.25     8.38   -13.00     0.72)  ; 67
          (   91.52     8.56   -13.00     0.72)  ; 68
          (   91.61     9.01   -13.00     0.72)  ; 69
          (   91.79     9.10   -13.00     0.63)  ; 70
          (   92.06     9.55   -13.00     0.63)  ; 71
          (   92.15     9.64   -13.00     0.63)  ; 72
          (   92.33     9.73   -13.00     0.63)  ; 73
          (   92.60    10.00   -13.00     0.72)  ; 74
          (   92.60    10.27   -13.00     0.72)  ; 75
          (   92.88    10.45   -13.00     0.72)  ; 76
          (   93.06    10.54   -13.00     0.81)  ; 77
          (   93.42    10.72   -13.00     0.81)  ; 78
          (   93.51    10.81   -13.00     0.81)  ; 79
          (   93.78    11.08   -13.00     0.81)  ; 80
          (   93.96    11.17   -13.00     0.81)  ; 81
          (   94.23    11.35   -13.00     0.81)  ; 82
          (   94.59    11.62   -13.00     0.81)  ; 83
          (   94.77    11.71   -13.00     0.81)  ; 84
          (   94.86    11.80   -13.00     0.81)  ; 85
          (   95.31    11.89   -13.00     0.72)  ; 86
          (   95.67    11.98   -13.00     0.72)  ; 87
          (   96.03    12.07   -13.00     0.72)  ; 88
          (   96.12    12.16   -13.00     0.72)  ; 89
          (   96.48    12.25   -13.00     0.63)  ; 90
          (   96.66    12.25   -13.00     0.63)  ; 91
          (   96.93    12.34   -13.00     0.63)  ; 92
          (   97.38    12.43   -13.00     0.63)  ; 93
          (   97.56    12.52   -13.00     0.63)  ; 94
          (   97.83    12.52   -13.00     0.63)  ; 95
          (   98.19    12.43   -13.00     0.63)  ; 96
          (   99.09    12.43   -13.00     0.63)  ; 97
          (   99.45    12.34   -13.00     0.63)  ; 98
          (   99.81    12.34   -13.00     0.63)  ; 99
          (   99.99    12.43   -13.00     0.63)  ; 100
          (  100.08    12.52   -13.00     0.63)  ; 101
          (  100.35    12.61   -13.00     0.63)  ; 102
          (  100.62    12.79   -13.00     0.63)  ; 103
          (  100.71    12.88   -13.00     0.63)  ; 104
          (  100.99    12.97   -13.00     0.63)  ; 105
          (  101.17    13.06   -13.00     0.63)  ; 106
          (  101.44    13.24   -13.00     0.63)  ; 107
          (  101.71    13.51   -13.00     0.63)  ; 108
          (  102.07    13.60   -13.00     0.63)  ; 109
          (  102.34    13.69   -13.00     0.63)  ; 110
          (  102.52    13.78   -13.00     0.63)  ; 111
          (  102.79    13.78   -13.00     0.63)  ; 112
          (  103.06    13.87   -13.00     0.63)  ; 113
          (  103.33    13.96   -13.00     0.63)  ; 114
          (  103.60    13.96   -13.00     0.63)  ; 115
          (  103.87    14.05   -13.00     0.63)  ; 116
          (  104.05    14.14   -13.00     0.63)  ; 117
          (  104.23    14.23   -13.00     0.72)  ; 118
          (  104.77    14.23   -13.00     0.72)  ; 119
          (  104.95    14.32   -13.00     0.72)  ; 120
          (  105.13    14.41   -13.00     0.72)  ; 121
          (  105.40    14.41   -13.00     0.72)  ; 122
          (  105.58    14.59   -13.00     0.72)  ; 123
          (  105.85    14.68   -13.00     0.72)  ; 124
          (  105.94    14.77   -13.00     0.81)  ; 125
          (  106.03    14.95   -13.00     0.81)  ; 126
          (  106.21    15.04   -13.00     0.81)  ; 127
          (  106.48    15.23   -13.00     0.81)  ; 128
          (  106.75    15.32   -13.00     0.81)  ; 129
          (  106.93    15.41   -13.00     0.81)  ; 130
          (  107.29    15.68   -13.00     0.81)  ; 131
          (  107.56    15.86   -13.00     0.81)  ; 132
          (  107.74    15.86   -13.00     0.81)  ; 133
          (  108.10    16.04   -13.00     0.81)  ; 134
          (  108.28    16.13   -13.00     0.81)  ; 135
          (  108.55    16.31   -13.00     0.81)  ; 136
          (  108.82    16.40   -13.00     0.81)  ; 137
          (  109.09    16.58   -13.00     0.81)  ; 138
          (  109.28    16.58   -13.00     0.72)  ; 139
          (  109.55    16.67   -13.00     0.72)  ; 140
          (  109.82    16.85   -13.00     0.72)  ; 141
          (  110.09    16.94   -13.00     0.72)  ; 142
          (  110.36    17.12   -13.00     0.72)  ; 143
          (  110.54    17.21   -13.00     0.72)  ; 144
          (  110.81    17.30   -13.00     0.72)  ; 145
          (  111.17    17.48   -13.00     0.72)  ; 146
          (  111.44    17.66   -13.00     0.72)  ; 147
          (  111.71    17.66   -13.00     0.72)  ; 148
          (  111.98    17.75   -13.00     0.72)  ; 149
          (  112.34    17.75   -13.00     0.72)  ; 150
          (  112.61    17.84   -13.00     0.72)  ; 151
          (  112.79    17.93   -13.00     0.81)  ; 152
          (  113.24    17.93   -13.00     0.81)  ; 153
          (  113.60    18.20   -13.00     0.81)  ; 154
          (  113.78    18.29   -13.00     0.81)  ; 155
          (  113.96    18.38   -13.00     0.81)  ; 156
          (  114.23    18.56   -13.00     0.81)  ; 157
          (  114.41    18.65   -13.00     0.81)  ; 158
          (  114.59    18.74   -13.00     0.81)  ; 159
          (  114.77    18.83   -13.00     0.81)  ; 160
          (  114.95    18.92   -13.00     0.72)  ; 161
          (  115.22    19.01   -13.00     0.72)  ; 162
          (  115.49    19.28   -13.00     0.72)  ; 163
          (  115.76    19.46   -13.00     0.72)  ; 164
          (  115.94    19.64   -13.00     0.72)  ; 165
          (  116.03    19.82   -13.00     0.72)  ; 166
          (  116.21    20.00   -13.00     0.72)  ; 167
          (  116.39    20.09   -13.00     0.72)  ; 168
          (  116.48    20.27   -13.00     0.81)  ; 169
          (  116.66    20.54   -13.00     0.81)  ; 170
          (  116.75    20.72   -13.00     0.81)  ; 171
          (  116.84    20.81   -13.00     0.81)  ; 172
          (  116.93    20.99   -13.00     0.90)  ; 173
          (  117.20    21.17   -13.00     0.90)  ; 174
          (  117.38    21.44   -13.00     0.90)  ; 175
          (  117.47    21.53   -13.00     0.90)  ; 176
          (  117.65    21.71   -13.00     0.90)  ; 177
          (  117.84    21.80   -13.00     0.81)  ; 178
          (  118.02    21.98   -13.00     0.81)  ; 179
          (  118.29    22.25   -13.00     0.81)  ; 180
          (  118.38    22.34   -13.00     0.72)  ; 181
          (  118.83    22.61   -13.00     0.72)  ; 182
          (  119.01    22.70   -13.00     0.72)  ; 183
          (  119.37    22.97   -13.00     0.63)  ; 184
          (  119.64    23.15   -13.00     0.63)  ; 185
          (  119.91    23.34   -13.00     0.63)  ; 186
          (  120.09    23.52   -13.00     0.63)  ; 187
          (  120.27    23.70   -13.00     0.63)  ; 188
          (  120.36    23.79   -13.00     0.63)  ; 189
          (  120.63    24.06   -13.00     0.63)  ; 190
          (  120.81    24.15   -13.00     0.63)  ; 191
          (  121.08    24.24   -13.00     0.63)  ; 192
          (  121.35    24.33   -13.00     0.63)  ; 193
          (  121.53    24.42   -13.00     0.63)  ; 194
          (  121.71    24.51   -13.00     0.63)  ; 195
          (  121.80    24.69   -13.00     0.63)  ; 196
          (  122.07    24.78   -13.00     0.63)  ; 197
          (  122.25    24.78   -13.00     0.63)  ; 198
          (  122.43    24.87   -13.00     0.63)  ; 199
          (  122.61    25.05   -13.00     0.63)  ; 200
          (  122.88    25.05   -13.00     0.63)  ; 201
          (  123.15    25.14   -13.00     0.63)  ; 202
          (  124.59    25.14   -13.00     0.63)  ; 203
          (  124.77    25.23   -13.00     0.72)  ; 204
          (  125.04    25.32   -13.00     0.72)  ; 205
          (  125.67    25.32   -13.00     0.81)  ; 206
          (  126.13    25.50   -13.00     0.81)  ; 207
          (  126.40    25.50   -13.00     0.81)  ; 208
          (  126.58    25.59   -13.00     0.81)  ; 209
          (  126.94    25.68   -13.00     0.81)  ; 210
          (  127.39    25.68   -13.00     0.81)  ; 211
          (  127.66    25.86   -13.00     0.81)  ; 212
          (  128.20    25.86   -13.00     0.72)  ; 213
          (  128.38    25.95   -13.00     0.63)  ; 214
          (  128.65    26.04   -13.00     0.63)  ; 215
          (  128.83    26.13   -13.00     0.63)  ; 216
          (  129.01    26.22   -13.00     0.63)  ; 217
          (  129.19    26.31   -13.00     0.63)  ; 218
          (  131.44    26.31   -13.00     0.90)  ; 219
          (  131.71    26.40   -13.00     0.90)  ; 220
          (  131.80    26.49   -13.00     0.90)  ; 221
          (  131.98    26.49   -13.00     0.81)  ; 222
          (  132.25    26.67   -13.00     0.81)  ; 223
          (  132.43    26.76   -13.00     0.81)  ; 224
          (  132.61    26.76   -13.00     0.72)  ; 225
          (  132.70    26.85   -13.00     0.72)  ; 226
          (  132.88    26.94   -13.00     0.72)  ; 227
          (  132.93    26.76   -12.00     0.72)  ; 228
          (  133.02    27.03   -12.00     0.72)  ; 229
          (  133.29    27.12   -12.00     0.72)  ; 230
          (  133.65    27.39   -12.00     0.72)  ; 231
          (  133.83    27.48   -12.00     0.72)  ; 232
          (  134.01    27.48   -12.00     0.72)  ; 233
          (  134.19    27.57   -12.00     0.72)  ; 234
          (  134.37    27.66   -12.00     0.72)  ; 235
          (  134.73    27.66   -12.00     0.72)  ; 236
          (  135.36    27.57   -12.00     0.72)  ; 237
          (  135.90    27.57   -12.00     0.72)  ; 238
          (  136.08    27.66   -12.00     0.72)  ; 239
          (  136.53    27.75   -12.00     0.72)  ; 240
          (  136.71    27.93   -12.00     0.81)  ; 241
          (  137.07    28.02   -12.00     0.81)  ; 242
          (  137.88    27.93   -12.00     0.81)  ; 243
          (  138.33    27.84   -12.00     0.81)  ; 244
          (  138.51    27.75   -12.00     0.81)  ; 245
          (  138.79    27.75   -12.00     0.81)  ; 246
          (  139.06    27.84   -12.00     0.81)  ; 247
          (  139.24    27.84   -12.00     0.81)  ; 248
          (  139.51    27.93   -12.00     0.81)  ; 249
          (  139.60    28.11   -12.00     0.81)  ; 250
          (  139.87    28.20   -12.00     0.81)  ; 251
          (  140.14    28.29   -12.00     0.81)  ; 252
          (  140.23    28.38   -12.00     0.81)  ; 253
          (  140.50    28.38   -12.00     0.81)  ; 254
          (  140.77    28.47   -12.00     0.81)  ; 255
          (  140.95    28.56   -12.00     0.72)  ; 256
          (  141.13    28.74   -12.00     0.72)  ; 257
          (  141.49    28.74   -12.00     0.72)  ; 258
          (  141.67    28.92   -12.00     0.72)  ; 259
          (  142.03    29.01   -12.00     0.63)  ; 260
          (  142.39    29.01   -12.00     0.63)  ; 261
          (  142.48    29.10   -12.00     0.63)  ; 262
          (  142.75    29.10   -12.00     0.63)  ; 263
          (  142.84    29.28   -12.00     0.63)  ; 264
          (  143.29    29.37   -12.00     0.63)  ; 265
          (  143.47    29.46   -12.00     0.63)  ; 266
          (  143.65    29.55   -12.00     0.63)  ; 267
          (  144.73    29.55   -12.00     0.63)  ; 268
          (  145.00    29.64   -12.00     0.63)  ; 269
          (  147.53    29.64   -12.00     0.63)  ; 270
          (  147.89    29.55   -12.00     0.63)  ; 271
          (  147.98    29.73   -12.00     0.63)  ; 272
          (  148.52    29.91   -12.00     0.63)  ; 273
          (  148.88    30.00   -12.00     0.63)  ; 274
          (  149.42    30.18   -11.00     0.63)  ; 275
          (  150.95    30.18   -11.00     0.63)  ; 276
          (  151.67    30.27   -11.00     0.63)  ; 277
          (  152.03    30.36   -11.00     0.63)  ; 278
          (  152.30    30.45   -11.00     0.63)  ; 279
          (  152.48    30.63   -11.00     0.63)  ; 280
          (  152.75    30.72   -11.00     0.63)  ; 281
          (  152.93    30.81   -11.00     0.63)  ; 282
          (  153.11    30.81   -11.00     0.72)  ; 283
          (  153.47    30.90   -11.00     0.72)  ; 284
          (  154.73    30.90   -11.00     0.72)  ; 285
          (  154.91    30.99   -11.00     0.72)  ; 286
          (  155.28    31.17   -11.00     0.72)  ; 287
          (  155.37    31.27   -11.00     0.81)  ; 288
          (  155.64    31.54   -10.00     0.81)  ; 289
          (  156.36    31.99   -10.00     0.81)  ; 290
          (  156.54    32.44   -10.00     0.81)  ; 291
          (  156.72    32.53   -10.00     0.81)  ; 292
          (  156.99    32.62   -10.00     0.81)  ; 293
          (  157.17    32.80   -10.00     0.72)  ; 294
          (  157.26    32.89   -10.00     0.72)  ; 295
          (  157.62    33.25   -10.00     0.72)  ; 296
          (  157.89    33.34   -10.00     0.72)  ; 297
          (  157.98    33.52   -10.00     0.72)  ; 298
          (  158.25    33.61   -10.00     0.72)  ; 299
          (  158.61    33.88   -10.00     0.72)  ; 300
          (  159.51    34.78   -10.00     0.72)  ; 301
          (  159.69    34.87   -10.00     0.72)  ; 302
          (  159.96    35.05   -10.00     0.81)  ; 303
          (  160.14    35.14   -10.00     0.81)  ; 304
          (  160.50    35.50    -9.00     0.90)  ; 305
          (  161.49    36.31    -9.00     0.81)  ; 306
          (  162.12    36.31    -9.00     0.81)  ; 307
          (  162.30    36.40    -9.00     0.81)  ; 308
          (  162.66    36.49    -9.00     0.81)  ; 309
          (  162.93    36.49    -9.00     0.81)  ; 310
          (  163.20    36.58    -9.00     0.81)  ; 311
          (  164.02    36.58    -9.00     0.81)  ; 312
          (  164.20    36.67    -9.00     0.81)  ; 313
          (  164.74    36.67    -9.00     0.81)  ; 314
          (  164.92    36.85    -9.00     0.81)  ; 315
          (  165.10    36.94    -9.00     0.81)  ; 316
          (  165.55    37.21    -9.00     0.81)  ; 317
          (  165.73    37.39    -9.00     0.81)  ; 318
          (  166.18    37.66    -9.00     0.81)  ; 319
          (  166.36    37.84    -9.00     0.81)  ; 320
          (  166.63    38.02    -9.00     0.81)  ; 321
          (  166.81    38.11    -8.00     0.81)  ; 322
          (  167.35    38.20    -8.00     0.81)  ; 323
          (  167.53    38.20    -8.00     0.81)  ; 324
          (  167.71    38.29    -8.00     0.81)  ; 325
          (  167.98    38.29    -8.00     0.81)  ; 326
          (  168.16    38.38    -8.00     0.81)  ; 327
          (  168.34    38.47    -8.00     0.81)  ; 328
          (  168.52    38.56    -8.00     0.81)  ; 329
          (  168.70    38.65    -8.00     0.81)  ; 330
          (  168.88    38.74    -8.00     0.81)  ; 331
