;	V3 text file written for MicroBrightField products.
    (  106.17   -56.99    -6.00     0.54)  ; 99
    (  106.31   -57.12    -6.00     0.54)  ; 100
    (  106.58   -57.12    -6.00     0.54)  ; 101
    (  106.71   -57.26    -6.00     0.54)  ; 102
    (  106.85   -57.39    -6.00     0.54)  ; 103
    (  107.12   -57.53    -6.00     0.54)  ; 104
    (  107.52   -57.53    -6.00     0.54)  ; 105
    (  107.52   -57.80    -6.00     0.54)  ; 106
    (  107.79   -57.80    -6.00     0.54)  ; 107
    (  107.93   -57.94    -6.00     0.54)  ; 108
    (  108.06   -58.21    -6.00     0.54)  ; 109
    (  108.47   -58.34    -6.00     0.54)  ; 110
    (  108.74   -58.61    -6.00     0.54)  ; 111
    (  109.28   -58.61    -6.00     0.54)  ; 112
    (  109.42   -58.75    -6.00     0.54)  ; 113
    (  109.55   -58.88    -6.00     0.54)  ; 114
    (  109.82   -58.88    -6.00     0.54)  ; 115
    (  110.09   -59.15    -6.00     0.54)  ; 116
    (  110.36   -59.29    -6.00     0.54)  ; 117
    (  110.63   -59.42    -6.00     0.54)  ; 118
    (  110.90   -59.56    -6.00     0.54)  ; 119
    (  111.04   -59.69    -6.00     0.54)  ; 120
    (  111.17   -59.83    -6.00     0.54)  ; 121
    (  111.31   -59.96    -6.00     0.54)  ; 122
    (  111.44   -60.10    -6.00     0.54)  ; 123
    (  111.71   -60.10    -6.00     0.54)  ; 124
    (  111.85   -60.23    -6.00     0.54)  ; 125
    (  111.98   -60.37    -6.00     0.54)  ; 126
    (  112.12   -60.50    -6.00     0.54)  ; 127
    (  112.52   -60.50    -6.00     0.54)  ; 128
    (  112.80   -60.77    -6.00     0.54)  ; 129
    (  112.93   -60.91    -6.00     0.54)  ; 130
    (  113.34   -61.18    -6.00     0.54)  ; 131
    (  113.47   -61.31    -6.00     0.54)  ; 132
    (  113.74   -61.31    -6.00     0.54)  ; 133
    (  113.88   -61.45    -6.00     0.54)  ; 134
    (  114.15   -61.58    -6.00     0.54)  ; 135
    (  114.28   -61.72    -6.00     0.54)  ; 136
    (  114.42   -61.85    -6.00     0.54)  ; 137
    (  114.69   -61.85    -6.00     0.54)  ; 138
    (  114.82   -61.99    -6.00     0.54)  ; 139
    (  115.09   -62.13    -6.00     0.54)  ; 140
    (  115.23   -62.26    -6.00     0.68)  ; 141
    (  115.50   -62.40    -6.00     0.68)  ; 142
    (  115.77   -62.53    -6.00     0.68)  ; 143
    (  115.90   -62.67    -6.00     0.68)  ; 144
    (  116.04   -62.80    -6.00     0.68)  ; 145
    (  116.58   -62.94    -6.00     0.68)  ; 146
    (  116.85   -63.07    -6.00     0.68)  ; 147
    (  117.12   -63.07    -6.00     0.68)  ; 148
    (  117.53   -63.21    -6.00     0.68)  ; 149
    (  117.66   -63.34    -6.00     0.68)  ; 150
    (  117.66   -63.48    -6.00     0.68)  ; 151
    (  118.20   -63.88    -6.00     0.68)  ; 152
    (  118.34   -64.02    -6.00     0.68)  ; 153
    (  118.61   -64.15    -6.00     0.68)  ; 154
    (  118.74   -64.29    -6.00     0.68)  ; 155
    (  119.01   -64.29    -6.00     0.68)  ; 156
    (  119.15   -64.42    -6.00     0.68)  ; 157
    (  119.42   -64.56    -6.00     0.68)  ; 158
    (  119.69   -64.69    -6.00     0.68)  ; 159
    (  119.96   -64.83    -6.00     0.68)  ; 160
    (  120.23   -64.96    -7.00     0.68)  ; 161
    (  120.50   -65.10    -7.00     0.68)  ; 162
    (  121.31   -65.50    -7.00     0.68)  ; 163
    (  121.31   -65.77    -7.00     0.68)  ; 164
    (  121.58   -65.91    -7.00     0.68)  ; 165
    (  121.85   -66.05    -7.00     0.68)  ; 166
    (  121.99   -66.18    -7.00     0.68)  ; 167
    (  122.26   -66.32    -7.00     0.68)  ; 168
    (  122.66   -66.45    -7.00     0.68)  ; 169
    (  122.93   -66.59    -7.00     0.68)  ; 170
    (  123.20   -66.72    -7.00     0.68)  ; 171
    (  123.34   -66.86    -7.00     0.68)  ; 172
    (  123.47   -66.99    -7.00     0.68)  ; 173
    (  123.88   -66.99    -7.00     0.68)  ; 174
    (  124.01   -67.13    -7.00     0.68)  ; 175
    (  124.15   -67.26    -7.00     0.54)  ; 176
    (  124.28   -67.40    -7.00     0.54)  ; 177
    (  124.69   -67.40    -7.00     0.54)  ; 178
    (  124.82   -67.53    -7.00     0.54)  ; 179
    (  125.23   -67.53    -7.00     0.54)  ; 180
    (  125.64   -67.80    -7.00     0.54)  ; 181
    (  125.77   -67.94    -7.00     0.54)  ; 182
    (  126.18   -68.07    -8.00     0.54)  ; 183
    (  126.58   -68.21    -8.00     0.54)  ; 184
    (  126.99   -68.34    -8.00     0.54)  ; 185
    (  127.26   -68.48    -8.00     0.54)  ; 186
    (  127.39   -68.61    -8.00     0.54)  ; 187
    (  127.66   -68.75    -8.00     0.54)  ; 188
    (  128.07   -68.75    -8.00     0.54)  ; 189
    (  128.20   -68.88    -8.00     0.54)  ; 190
    (  128.47   -69.02    -8.00     0.54)  ; 191
    (  128.61   -69.15    -8.00     0.54)  ; 192
    (  129.15   -69.15    -8.00     0.54)  ; 193
    (  129.42   -69.29    -8.00     0.54)  ; 194
    (  129.83   -69.29    -8.00     0.54)  ; 195
    (  130.37   -69.56    -8.00     0.54)  ; 196
    (  130.64   -69.56    -8.00     0.54)  ; 197
    (  130.91   -69.83    -8.00     0.54)  ; 198
    (  131.04   -69.96    -8.00     0.54)  ; 199
    (  131.18   -70.10    -8.00     0.54)  ; 200
    (  131.45   -70.10    -8.00     0.41)  ; 201
    (  131.58   -70.24    -8.00     0.41)  ; 202
    (  131.72   -70.37    -8.00     0.41)  ; 203
    (  131.85   -70.51    -8.00     0.41)  ; 204
    (  132.53   -71.18    -9.00     0.41)  ; 205
    (  132.66   -71.45    -9.00     0.41)  ; 206
    (  133.07   -71.72    -9.00     0.41)  ; 207
    (  133.21   -71.86    -9.00     0.41)  ; 208
    (  133.61   -71.86    -9.00     0.41)  ; 209
    (  133.75   -71.99    -9.00     0.41)  ; 210
    (  133.88   -72.13    -9.00     0.41)  ; 211
    (  134.15   -72.26    -9.00     0.41)  ; 212
    (  134.29   -72.40    -9.00     0.41)  ; 213
    (  134.69   -72.40    -9.00     0.41)  ; 214
    (  135.23   -72.53    -9.00     0.41)  ; 215
    (  135.50   -72.67    -9.00     0.41)  ; 216
    (  135.77   -72.80    -9.00     0.41)  ; 217
    (  136.18   -72.80    -9.00     0.41)  ; 218
    (  136.31   -72.94    -9.00     0.41)  ; 219
    (  136.45   -73.07    -9.00     0.41)  ; 220
    (  136.85   -73.07    -9.00     0.41)  ; 221
    (  137.26   -73.34    -9.00     0.41)  ; 222
    (  137.67   -73.34    -9.00     0.41)  ; 223
    (  137.94   -73.48    -9.00     0.41)  ; 224
    (  138.21   -73.61    -9.00     0.41)  ; 225
    (  138.88   -73.61    -9.00     0.41)  ; 226
    (  139.15   -73.75    -9.00     0.41)  ; 227
    (  139.42   -74.02    -9.00     0.41)  ; 228
    (  139.69   -74.15    -9.00     0.41)  ; 229
    (  139.83   -74.29    -9.00     0.54)  ; 230
    (  140.23   -74.43    -9.00     0.54)  ; 231
    (  140.50   -74.56    -9.00     0.54)  ; 232
    (  140.64   -74.70    -9.00     0.54)  ; 233
    (  140.91   -74.97    -9.00     0.54)  ; 234
    (  141.18   -75.10    -9.00     0.54)  ; 235
    (  141.31   -75.37    -9.00     0.54)  ; 236
    (  141.45   -75.51    -9.00     0.54)  ; 237
    (  141.72   -75.64    -9.00     0.54)  ; 238
    (  141.99   -75.78    -9.00     0.54)  ; 239
    (  142.26   -75.91    -9.00     0.54)  ; 240
    (  142.67   -75.91    -9.00     0.54)  ; 241
    (  142.94   -76.05    -9.00     0.54)  ; 242
    (  143.07   -76.18    -9.00     0.54)  ; 243
    (  143.34   -76.18    -9.00     0.54)  ; 244
    (  143.48   -76.32    -9.00     0.54)  ; 245
    (  143.61   -76.45    -9.00     0.54)  ; 246
    (  143.75   -76.59    -9.00     0.54)  ; 247
    (  144.02   -76.72    -9.00     0.54)  ; 248
    (  144.29   -76.86    -9.00     0.54)  ; 249
    (  144.56   -76.99    -9.00     0.54)  ; 250
    (  144.69   -77.13    -9.00     0.54)  ; 251
    (  144.96   -77.26   -10.00     0.54)  ; 252
    (  145.64   -77.67   -10.00     0.54)  ; 253
    (  145.78   -77.94   -10.00     0.54)  ; 254
    (  145.91   -78.07   -10.00     0.54)  ; 255
    (  146.32   -78.34   -11.00     0.54)  ; 256
    (  146.59   -78.48   -11.00     0.54)  ; 257
    (  146.72   -78.62   -11.00     0.54)  ; 258
    (  147.13   -78.75   -11.00     0.54)  ; 259
    (  147.26   -78.89   -11.00     0.54)  ; 260
    (  147.53   -79.02   -11.00     0.54)  ; 261
    (  147.67   -79.29   -11.00     0.54)  ; 262
    (  147.80   -79.43   -11.00     0.54)  ; 263
    (  147.94   -79.56   -11.00     0.54)  ; 264
    (  148.07   -79.70   -11.00     0.54)  ; 265
    (  148.34   -79.83   -11.00     0.54)  ; 266
    (  148.48   -80.10   -11.00     0.54)  ; 267
    (  148.61   -80.24   -11.00     0.41)  ; 268
    (  148.75   -80.37   -11.00     0.41)  ; 269
    (  149.02   -80.51   -11.00     0.41)  ; 270
    (  149.42   -80.91   -11.00     0.41)  ; 271
    (  149.56   -81.05   -11.00     0.41)  ; 272
    (  149.97   -81.45   -11.00     0.41)  ; 273
    (  150.10   -81.59   -11.00     0.41)  ; 274
    (  150.37   -81.72   -11.00     0.41)  ; 275
    (  150.51   -81.99   -11.00     0.41)  ; 276
    (  150.64   -82.13   -11.00     0.41)  ; 277
    (  150.78   -82.26   -11.00     0.41)  ; 278
    (  151.05   -82.54   -11.00     0.41)  ; 279
    (  151.32   -82.67   -11.00     0.41)  ; 280
    (  151.45   -82.81   -11.00     0.41)  ; 281
    (  151.72   -83.08   -11.00     0.41)  ; 282
    (  151.99   -83.08   -11.00     0.41)  ; 283
    (  152.13   -83.21   -11.00     0.41)  ; 284
    (  152.40   -83.48   -11.00     0.41)  ; 285
    (  152.67   -83.48   -11.00     0.41)  ; 286
    (  152.94   -83.75   -11.00     0.41)  ; 287
    (  153.21   -83.89   -11.00     0.41)  ; 288
    (  153.61   -84.29   -11.00     0.41)  ; 289
    (  153.89   -84.29   -11.00     0.41)  ; 290
    (  154.02   -84.43   -11.00     0.41)  ; 291
    (  154.16   -84.56   -11.00     0.41)  ; 292
    (  154.43   -84.70   -11.00     0.41)  ; 293
    (  154.56   -84.83   -11.00     0.41)  ; 294
    (  154.83   -85.10   -11.00     0.41)  ; 295
    (  154.97   -85.24   -11.00     0.41)  ; 296
    (  155.24   -85.37   -11.00     0.41)  ; 297
    (  155.37   -85.51   -11.00     0.41)  ; 298
    (  155.51   -85.64   -11.00     0.41)  ; 299
    (  155.64   -85.78   -11.00     0.41)  ; 300
    (  155.78   -86.05   -11.00     0.41)  ; 301
    (  156.32   -86.32   -11.00     0.41)  ; 302
    (  156.45   -86.45   -11.00     0.41)  ; 303
    (  156.59   -86.73   -11.00     0.54)  ; 304
    (  156.99   -86.86   -11.00     0.54)  ; 305
    (  156.99   -87.13   -11.00     0.54)  ; 306
    (  157.26   -87.13   -11.00     0.54)  ; 307
    (  157.40   -87.27   -11.00     0.54)  ; 308
    (  157.53   -87.40   -11.00     0.54)  ; 309
    (  157.67   -87.54   -11.00     0.54)  ; 310
    (  158.21   -87.54   -11.00     0.54)  ; 311
    (  158.48   -87.67   -11.00     0.54)  ; 312
    (  158.75   -87.67   -11.00     0.54)  ; 313
    (  158.89   -87.81   -11.00     0.54)  ; 314
    (  159.02   -88.08   -11.00     0.54)  ; 315
    (  159.29   -88.08   -11.00     0.54)  ; 316
    (  159.43   -88.21   -12.00     0.54)  ; 317
    (  159.70   -88.48   -12.00     0.54)  ; 318
    (  160.10   -88.48   -12.00     0.54)  ; 319
    (  160.37   -88.62   -12.00     0.54)  ; 320
    (  160.64   -88.89   -12.00     0.54)  ; 321
    (  160.78   -89.02   -12.00     0.54)  ; 322
    (  161.05   -89.16   -13.00     0.54)  ; 323
    (  161.18   -89.29   -13.00     0.54)  ; 324
    (  161.45   -89.29   -13.00     0.54)  ; 325
    (  161.72   -89.56   -13.00     0.54)  ; 326
    (  162.00   -89.56   -13.00     0.54)  ; 327
    (  162.00   -89.83   -13.00     0.54)  ; 328
    (  162.40   -89.83   -13.00     0.54)  ; 329
    (  162.54   -90.10   -13.00     0.54)  ; 330
    (  162.81   -90.24   -13.00     0.54)  ; 331
    (  163.08   -90.51   -13.00     0.54)  ; 332
    (  163.48   -90.78   -13.00     0.54)  ; 333
    (  163.62   -91.05   -13.00     0.54)  ; 334
    (  163.62   -91.32   -13.00     0.54)  ; 335
    (  163.75   -91.46   -12.00     0.54)  ; 336
    (  163.75   -91.86   -12.00     0.54)  ; 337
    (  163.89   -92.00   -12.00     0.54)  ; 338
    (  164.02   -92.27   -11.00     0.54)  ; 339
    (  164.16   -92.54   -11.00     0.54)  ; 340
    (  164.56   -92.94   -11.00     0.54)  ; 341
    (  164.70   -93.08   -11.00     0.54)  ; 342
    (  164.83   -93.35   -11.00     0.54)  ; 343
    (  164.97   -93.48   -11.00     0.54)  ; 344
    (  165.37   -93.89   -11.00     0.54)  ; 345
    (  165.64   -94.02   -11.00     0.54)  ; 346
    (  165.78   -94.29   -11.00     0.54)  ; 347
    (  165.91   -94.43   -11.00     0.54)  ; 348
    (  166.19   -94.70   -11.00     0.41)  ; 349
    (  166.32   -94.84   -11.00     0.41)  ; 350
    (  166.46   -95.11   -11.00     0.41)  ; 351
     Normal
  |
    (   59.81   -52.66    -8.00     0.95)  ; 1, R-2
    (   60.08   -52.80    -8.00     0.95)  ; 2
    (   60.22   -53.07    -8.00     0.95)  ; 3
    (   60.35   -53.20    -8.00     0.95)  ; 4
    (   60.35   -53.88    -8.00     0.81)  ; 5
    (   60.49   -54.02    -8.00     0.81)  ; 6
    (   60.62   -54.15    -8.00     0.81)  ; 7
    (   60.76   -54.42    -8.00     0.81)  ; 8
    (   60.89   -54.56    -8.00     0.81)  ; 9
    (   61.03   -54.83    -8.00     0.81)  ; 10
    (   61.16   -55.10    -8.00     0.81)  ; 11
    (   61.16   -56.04    -8.00     0.68)  ; 12
    (   61.30   -56.31    -8.00     0.68)  ; 13
    (   61.43   -56.45    -8.00     0.68)  ; 14
    (   61.43   -57.26    -8.00     0.68)  ; 15
    (   61.57   -57.39    -8.00     0.68)  ; 16
    (   61.57   -57.66    -8.00     0.68)  ; 17
    (   61.70   -57.80    -8.00     0.68)  ; 18
    (   61.84   -57.94    -8.00     0.68)  ; 19
    (   61.97   -58.07    -8.00     0.68)  ; 20
    (   62.11   -58.34    -8.00     0.68)  ; 21
    (   62.24   -58.61    -8.00     0.68)  ; 22
    (   62.38   -58.88    -8.00     0.68)  ; 23
    (   62.51   -59.02    -8.00     0.68)  ; 24
    (   62.51   -59.29    -8.00     0.68)  ; 25
    (   62.78   -59.29    -8.00     0.68)  ; 26
    (   62.78   -59.69    -8.00     0.68)  ; 27
    (   62.92   -59.83    -8.00     0.68)  ; 28
    (   63.05   -60.10    -8.00     0.68)  ; 29
    (   63.05   -60.37    -8.00     0.68)  ; 30
    (   63.19   -60.64    -8.00     0.68)  ; 31
    (   63.32   -60.77    -8.00     0.68)  ; 32
    (   63.46   -61.04    -8.00     0.68)  ; 33
    (   63.59   -61.31    -8.00     0.68)  ; 34
    (   63.73   -61.58    -8.00     0.68)  ; 35
    (   63.73   -61.85    -8.00     0.68)  ; 36
    (   63.87   -61.99    -8.00     0.68)  ; 37
    (   64.00   -62.13    -8.00     0.68)  ; 38
    (   64.00   -62.40    -8.00     0.68)  ; 39
    (   64.14   -62.53    -8.00     0.68)  ; 40
    (   64.14   -62.80    -8.00     0.68)  ; 41
    (   64.27   -62.94    -8.00     0.68)  ; 42
    (   64.27   -63.34    -8.00     0.68)  ; 43
    (   64.41   -63.61    -8.00     0.68)  ; 44
    (   64.54   -63.75    -8.00     0.68)  ; 45
    (   64.68   -63.88    -8.00     0.68)  ; 46
    (   64.68   -64.15    -8.00     0.68)  ; 47
    (   64.81   -64.42    -8.00     0.68)  ; 48
    (   64.81   -64.69    -8.00     0.68)  ; 49
    (   65.08   -64.96    -8.00     0.68)  ; 50
    (   65.08   -65.37    -8.00     0.68)  ; 51
    (   65.22   -65.64    -8.00     0.68)  ; 52
    (   65.22   -65.77    -7.00     0.68)  ; 53
    (   65.35   -66.18    -7.00     0.68)  ; 54
    (   65.49   -66.45    -7.00     0.68)  ; 55
    (   65.49   -66.72    -7.00     0.68)  ; 56
    (   65.62   -66.86    -7.00     0.68)  ; 57
    (   65.76   -67.13    -7.00     0.68)  ; 58
    (   66.03   -67.53    -7.00     0.68)  ; 59
    (   66.30   -67.80    -7.00     0.68)  ; 60
    (   66.43   -67.94    -7.00     0.68)  ; 61
    (   66.57   -68.07    -7.00     0.68)  ; 62
    (   66.70   -68.21    -7.00     0.68)  ; 63
    (   66.84   -68.61    -7.00     0.68)  ; 64
    (   66.97   -68.88    -7.00     0.68)  ; 65
    (   67.11   -69.02    -7.00     0.68)  ; 66
    (   67.24   -69.15    -7.00     0.68)  ; 67
    (   67.38   -69.42    -7.00     0.68)  ; 68
    (   67.65   -69.69    -7.00     0.68)  ; 69
    (   67.78   -69.83    -7.00     0.68)  ; 70
    (   67.92   -69.96    -7.00     0.68)  ; 71
    (   68.06   -70.24    -7.00     0.68)  ; 72
    (   68.33   -70.51    -7.00     0.68)  ; 73
    (   68.46   -70.64    -7.00     0.68)  ; 74
    (   68.60   -70.78    -7.00     0.68)  ; 75
    (   68.87   -70.91    -7.00     0.68)  ; 76
    (   68.87   -71.32    -7.00     0.68)  ; 77
    (   69.00   -71.45    -7.00     0.68)  ; 78
    (   69.14   -71.59    -7.00     0.68)  ; 79
    (   69.27   -71.72    -7.00     0.68)  ; 80
    (   69.54   -71.99    -7.00     0.68)  ; 81
    (   69.68   -72.26    -7.00     0.68)  ; 82
    (   69.81   -72.40    -7.00     0.68)  ; 83
    (   69.95   -72.53    -7.00     0.68)  ; 84
    (   70.08   -72.67    -7.00     0.68)  ; 85
    (   70.22   -73.07    -7.00     0.68)  ; 86
    (   70.35   -73.21    -7.00     0.68)  ; 87
    (   70.49   -73.48    -7.00     0.68)  ; 88
    (   70.76   -73.61    -7.00     0.68)  ; 89
    (   70.89   -73.88    -7.00     0.68)  ; 90
    (   71.03   -74.02    -7.00     0.68)  ; 91
    (   71.16   -74.15    -7.00     0.68)  ; 92
    (   71.30   -74.43    -7.00     0.68)  ; 93
    (   71.57   -74.83    -7.00     0.68)  ; 94
    (   71.84   -75.24    -7.00     0.68)  ; 95
    (   71.98   -75.51    -7.00     0.68)  ; 96
    (   72.11   -75.78    -7.00     0.68)  ; 97
    (   72.25   -75.91    -7.00     0.68)  ; 98
    (   72.38   -76.18    -7.00     0.68)  ; 99
    (   72.52   -76.45    -7.00     0.68)  ; 100
    (   72.79   -76.72    -7.00     0.68)  ; 101
    (   72.92   -76.86    -7.00     0.68)  ; 102
    (   72.92   -77.13    -7.00     0.68)  ; 103
    (   73.33   -77.53    -7.00     0.68)  ; 104
    (   73.46   -77.80    -7.00     0.68)  ; 105
    (   73.60   -77.94    -7.00     0.68)  ; 106
    (   73.60   -78.21    -7.00     0.68)  ; 107
    (   73.87   -78.35    -7.00     0.68)  ; 108
    (   74.00   -78.62    -7.00     0.68)  ; 109
    (   74.27   -78.75    -7.00     0.68)  ; 110
    (   74.41   -79.02    -7.00     0.68)  ; 111
    (   74.54   -79.16    -7.00     0.68)  ; 112
    (   74.68   -79.43    -7.00     0.68)  ; 113
    (   74.81   -79.56    -7.00     0.68)  ; 114
    (   74.95   -79.70    -7.00     0.68)  ; 115
    (   75.08   -79.83    -7.00     0.68)  ; 116
    (   75.22   -80.10    -7.00     0.68)  ; 117
    (   75.35   -80.24    -7.00     0.68)  ; 118
    (   75.62   -80.51    -7.00     0.68)  ; 119
    (   75.76   -80.64    -7.00     0.68)  ; 120
    (   75.89   -80.78    -7.00     0.68)  ; 121
    (   76.03   -80.91    -7.00     0.68)  ; 122
    (   76.17   -81.18    -7.00     0.68)  ; 123
    (   76.30   -81.32    -7.00     0.68)  ; 124
    (   76.44   -81.45    -7.00     0.68)  ; 125
    (   76.57   -81.72    -7.00     0.68)  ; 126
    (   76.57   -82.13    -7.00     0.68)  ; 127
    (   76.71   -82.26    -6.00     0.68)  ; 128
    (   77.38   -82.94    -6.00     0.68)  ; 129
    (   77.65   -83.35    -6.00     0.68)  ; 130
    (   77.92   -83.48    -6.00     0.68)  ; 131
    (   77.92   -83.75    -6.00     0.68)  ; 132
    (   78.06   -83.89    -6.00     0.68)  ; 133
    (   78.19   -84.29    -6.00     0.68)  ; 134
    (   78.33   -84.43    -6.00     0.68)  ; 135
    (   78.46   -84.56    -6.00     0.68)  ; 136
    (   78.60   -84.70    -6.00     0.68)  ; 137
    (   78.73   -84.83    -6.00     0.68)  ; 138
    (   78.73   -85.10    -7.00     0.68)  ; 139
    (   78.87   -85.24    -7.00     0.68)  ; 140
    (   79.00   -85.51    -7.00     0.68)  ; 141
    (   79.14   -85.64    -7.00     0.68)  ; 142
    (   79.41   -85.78    -8.00     0.68)  ; 143
    (   79.68   -86.05    -8.00     0.68)  ; 144
    (   79.81   -86.18    -8.00     0.68)  ; 145
    (   79.95   -86.45    -8.00     0.68)  ; 146
    (   80.22   -86.59    -8.00     0.68)  ; 147
    (   80.49   -86.59    -8.00     0.68)  ; 148
    (   80.63   -86.73    -8.00     0.68)  ; 149
    (   80.76   -87.00    -8.00     0.68)  ; 150
    (   80.90   -87.13    -8.00     0.68)  ; 151
    (   81.30   -87.54    -8.00     0.68)  ; 152
    (   81.71   -87.81    -9.00     0.68)  ; 153
    (   81.71   -88.08    -9.00     0.68)  ; 154
    (   81.84   -88.35    -9.00     0.68)  ; 155
    (   81.98   -88.48    -9.00     0.68)  ; 156
