;	V3 text file written for MicroBrightField products.
          (  -40.86   -33.18   -20.00     0.81)  ; 9
          (  -40.77   -33.27   -20.00     0.81)  ; 10
          (  -40.77   -33.45   -20.00     0.81)  ; 11
          (  -40.68   -33.54   -20.00     0.90)  ; 12
          (  -40.68   -33.81   -20.00     0.90)  ; 13
          (  -40.59   -33.90   -20.00     0.99)  ; 14
          (  -40.59   -34.08   -20.00     0.99)  ; 15
          (  -40.50   -34.17   -20.00     0.99)  ; 16
          (  -40.50   -34.35   -20.00     0.99)  ; 17
          (  -40.32   -34.44   -18.75     0.90)  ; 18
          (  -40.32   -35.98   -18.75     0.81)  ; 19
          (  -40.23   -36.25   -18.75     0.81)  ; 20
          (  -40.23   -36.70   -18.75     0.81)  ; 21
          (  -40.14   -36.88   -18.75     0.81)  ; 22
          (  -40.14   -38.86   -18.75     0.99)  ; 23
          (  -40.05   -39.04   -18.75     0.99)  ; 24
          (  -39.96   -39.13   -18.75     0.99)  ; 25
          (  -39.96   -39.40   -20.00     0.99)  ; 26
          (  -40.05   -39.49   -20.00     0.99)  ; 27
          (  -40.14   -39.67   -20.00     0.99)  ; 28
          (  -40.23   -39.85   -20.00     0.99)  ; 29
          (  -40.23   -40.30   -20.00     1.08)  ; 30
          (  -40.14   -40.57   -20.00     1.08)  ; 31
          (  -40.14   -40.84   -20.00     1.08)  ; 32
          (  -40.32   -41.29   -20.00     1.17)  ; 33
          (  -40.41   -41.47   -20.00     1.17)  ; 34
          (  -40.50   -41.56   -20.00     1.17)  ; 35
          (  -40.59   -41.65   -20.00     1.17)  ; 36
          (  -40.68   -41.83   -20.00     1.17)  ; 37
          (  -40.77   -42.01   -20.00     1.17)  ; 38
          (  -40.77   -42.28   -20.00     1.17)  ; 39
          (  -40.95   -42.46   -20.00     1.08)  ; 40
          (  -40.95   -42.73   -20.00     1.08)  ; 41
          (  -40.86   -42.92   -20.00     1.08)  ; 42
          (  -40.86   -43.64   -20.00     1.08)  ; 43
          (  -40.95   -43.82   -20.00     1.08)  ; 44
          (  -40.86   -43.91   -20.00     1.08)  ; 45
          (  -40.86   -45.53   -20.00     1.17)  ; 46
          (  -40.77   -45.62   -20.00     1.17)  ; 47
          (  -40.77   -46.25   -20.00     1.17)  ; 48
          (  -40.68   -46.34   -20.00     1.08)  ; 49
          (  -40.68   -46.79   -20.00     1.08)  ; 50
          (  -40.59   -46.97   -20.00     1.08)  ; 51
          (  -40.73   -47.60   -20.00     1.08)  ; 52
          (  -40.91   -47.87   -20.00     0.99)  ; 53
          (  -41.00   -48.14   -20.00     0.99)  ; 54
          (  -41.09   -48.41   -20.00     0.99)  ; 55
          (  -41.18   -48.95   -20.00     0.99)  ; 56
          (  -41.18   -50.93   -20.00     1.26)  ; 57
          (  -41.27   -51.02   -20.00     1.26)  ; 58
          (  -41.36   -51.12   -20.00     1.26)  ; 59
          (  -41.36   -51.30   -20.00     1.35)  ; 60
          (  -41.45   -51.39   -20.00     1.35)  ; 61
          (  -41.54   -51.48   -20.00     1.35)  ; 62
          (  -41.72   -51.66   -20.00     1.35)  ; 63
          (  -41.72   -52.20   -20.00     1.35)  ; 64
          (  -41.81   -52.29   -20.00     1.35)  ; 65
          (  -41.81   -52.65   -20.00     1.35)  ; 66
          (  -41.90   -52.92   -20.00     1.35)  ; 67
          (  -42.17   -53.46   -20.00     1.35)  ; 68
          (  -42.17   -53.64   -20.00     1.26)  ; 69
          (  -42.26   -53.73   -20.00     1.26)  ; 70
          (  -42.26   -54.00   -20.00     1.26)  ; 71
          (  -42.35   -54.18   -20.00     1.17)  ; 72
          (  -42.35   -55.35   -20.00     0.99)  ; 73
          (  -42.44   -55.44   -20.00     0.90)  ; 74
          (  -42.53   -55.62   -20.00     0.90)  ; 75
          (  -42.62   -55.80   -20.00     0.90)  ; 76
          (  -42.62   -56.52   -21.25     0.90)  ; 77
          (  -42.71   -56.70   -21.25     0.90)  ; 78
          (  -42.71   -57.06   -21.25     0.90)  ; 79
          (  -42.80   -57.24   -20.00     0.90)  ; 80
          (  -42.80   -57.42   -20.00     0.90)  ; 81
          (  -42.89   -57.69   -20.00     0.90)  ; 82
          (  -42.89   -58.23   -20.00     0.81)  ; 83
          (  -43.07   -58.32   -20.00     0.81)  ; 84
          (  -43.16   -58.41   -20.00     0.81)  ; 85
          (  -43.34   -58.68   -20.00     0.81)  ; 86
          (  -43.43   -58.86   -20.00     0.81)  ; 87
          (  -43.52   -59.04   -20.00     0.81)  ; 88
          (  -43.52   -59.59   -20.00     0.81)  ; 89
          (  -43.52   -59.77   -20.00     0.81)  ; 90
          (  -43.52   -59.95   -20.00     0.81)  ; 91
          (  -43.61   -60.13   -20.00     0.81)  ; 92
          (  -43.70   -60.40   -20.00     0.81)  ; 93
          (  -43.79   -60.58   -20.00     0.81)  ; 94
          (  -43.79   -60.76   -20.00     0.81)  ; 95
          (  -43.88   -60.85   -20.00     0.81)  ; 96
          (  -43.97   -61.12   -20.00     0.81)  ; 97
          (  -44.15   -61.30   -20.00     0.81)  ; 98
          (  -44.24   -61.39   -20.00     0.81)  ; 99
          (  -44.24   -61.57   -20.00     0.81)  ; 100
          (  -44.33   -61.66   -20.00     0.81)  ; 101
          (  -44.33   -61.84   -20.00     0.81)  ; 102
          (  -44.51   -61.84   -20.00     0.81)  ; 103
          (  -44.60   -61.93   -20.00     0.81)  ; 104
          (  -44.69   -62.02   -20.00     0.81)  ; 105
          (  -44.78   -62.11   -20.00     0.81)  ; 106
          (  -44.78   -62.29   -20.00     0.81)  ; 107
          (  -44.87   -62.38   -20.00     0.81)  ; 108
          (  -44.96   -62.47   -20.00     0.72)  ; 109
          (  -44.96   -62.56   -20.00     0.72)  ; 110
          (
            (  -45.05   -62.38   -20.00     0.27)  ; 1, R-2-2-2-2-1
            (  -44.87   -62.38   -20.00     0.27)  ; 2
            (  -44.78   -62.29   -20.00     0.27)  ; 3
            (  -44.78   -62.20   -20.00     0.27)  ; 4
             Normal
          |
            (  -45.05   -62.74   -20.00     0.81)  ; 1, R-2-2-2-2-2
            (  -45.14   -62.92   -20.00     1.08)  ; 2
            (  -45.14   -63.82   -20.00     1.62)  ; 3
            (  -45.23   -64.00   -20.00     1.62)  ; 4
            (  -45.23   -64.90   -20.00     0.90)  ; 5
            (  -45.41   -64.99   -20.00     0.81)  ; 6
            (  -45.41   -65.17   -20.00     0.81)  ; 7
            (  -45.59   -65.35   -20.00     0.72)  ; 8
            (  -45.77   -65.35   -20.00     0.72)  ; 9
            (  -45.96   -65.53   -20.00     0.63)  ; 10
            (  -46.14   -65.53   -20.00     0.54)  ; 11
            (  -46.14   -65.62   -21.25     0.54)  ; 12
            (
              (  -46.05   -65.62   -21.25     0.36)  ; 1, R-2-2-2-2-2-1
              (  -46.05   -65.89   -21.25     0.36)  ; 2
               Normal
            |
              (  -45.96   -65.80   -21.25     0.72)  ; 1, R-2-2-2-2-2-2
              (  -45.96   -66.34   -21.25     0.72)  ; 2
              (  -46.14   -66.52   -21.25     0.72)  ; 3
              (  -46.23   -66.52   -21.25     0.72)  ; 4
              (  -46.32   -66.61   -21.25     0.72)  ; 5
              (  -46.41   -66.79   -21.25     0.72)  ; 6
              (  -46.50   -66.97   -21.25     0.72)  ; 7
              (  -46.59   -67.15   -21.25     0.72)  ; 8
              (  -46.68   -67.33   -21.25     0.72)  ; 9
              (  -46.77   -67.52   -21.25     0.72)  ; 10
              (  -46.77   -67.70   -21.25     0.72)  ; 11
              (  -46.86   -67.88   -21.25     0.72)  ; 12
              (  -46.95   -68.15   -21.25     0.72)  ; 13
              (  -47.04   -68.24   -21.25     0.72)  ; 14
              (  -47.13   -68.33   -21.25     0.72)  ; 15
              (  -47.22   -68.42   -21.25     0.72)  ; 16
              (  -47.31   -68.51   -21.25     0.72)  ; 17
              (  -47.31   -68.69   -21.25     0.72)  ; 18
              (  -47.40   -68.87   -21.25     0.72)  ; 19
              (  -47.49   -68.96   -21.25     0.72)  ; 20
              (  -47.49   -69.14   -21.25     0.72)  ; 21
              (  -47.67   -69.23   -21.25     0.72)  ; 22
              (  -47.67   -69.50   -21.25     0.72)  ; 23
              (  -47.76   -69.59   -21.25     0.72)  ; 24
              (  -47.85   -69.77   -21.25     0.72)  ; 25
              (  -47.85   -69.95   -21.25     0.72)  ; 26
              (  -48.03   -70.13   -21.25     0.72)  ; 27
              (  -48.03   -70.31   -21.25     0.72)  ; 28
              (  -48.12   -70.49   -21.25     0.72)  ; 29
              (  -48.30   -70.58   -21.25     0.72)  ; 30
              (  -48.39   -70.67   -21.25     0.72)  ; 31
              (  -48.48   -70.85   -21.25     0.72)  ; 32
              (  -48.66   -71.12   -21.25     0.72)  ; 33
              (  -48.75   -71.21   -21.25     0.72)  ; 34
              (  -48.84   -71.48   -21.25     0.72)  ; 35
              (  -48.93   -71.75   -21.25     0.72)  ; 36
              (  -48.93   -72.11   -21.25     0.72)  ; 37
              (  -49.02   -72.29   -21.25     0.81)  ; 38
              (  -49.11   -72.56   -21.25     0.81)  ; 39
              (  -49.20   -72.74   -21.25     0.81)  ; 40
              (  -49.29   -72.92   -21.25     0.81)  ; 41
              (  -49.29   -73.19   -21.25     0.81)  ; 42
              (  -49.38   -73.28   -21.25     0.90)  ; 43
              (  -49.38   -73.55   -21.25     0.90)  ; 44
              (  -49.47   -73.64   -21.25     0.90)  ; 45
              (  -49.65   -73.82   -21.25     0.90)  ; 46
              (  -49.65   -74.18   -21.25     0.90)  ; 47
              (  -49.74   -74.27   -21.25     0.90)  ; 48
              (  -49.74   -74.90   -21.25     0.99)  ; 49
              (  -49.83   -74.99   -21.25     0.99)  ; 50
              (  -49.83   -76.08   -21.25     1.08)  ; 51
              (  -49.92   -76.26   -21.25     1.08)  ; 52
              (  -50.01   -76.44   -21.25     1.08)  ; 53
              (  -50.01   -76.62   -21.25     1.08)  ; 54
              (  -50.10   -76.80   -21.25     1.08)  ; 55
              (  -50.19   -76.98   -21.25     1.08)  ; 56
              (  -50.19   -77.25   -21.25     1.08)  ; 57
              (  -50.28   -77.34   -21.25     0.99)  ; 58
              (  -50.37   -77.43   -21.25     0.99)  ; 59
              (  -50.37   -78.15   -21.25     0.90)  ; 60
              (  -50.46   -78.33   -21.25     0.90)  ; 61
              (  -50.46   -78.51   -21.25     0.81)  ; 62
              (  -50.37   -78.69   -21.25     0.81)  ; 63
              (  -50.37   -78.87   -21.25     0.81)  ; 64
              (  -50.28   -79.05   -21.25     0.81)  ; 65
              (  -50.19   -79.23   -21.25     0.81)  ; 66
              (  -50.10   -79.32   -21.25     0.81)  ; 67
              (  -50.01   -79.50   -21.25     0.81)  ; 68
              (  -50.01   -79.86   -21.25     0.90)  ; 69
              (  -49.92   -79.95   -21.25     0.99)  ; 70
              (  -49.83   -80.13   -21.25     0.99)  ; 71
              (  -49.83   -80.31   -21.25     0.99)  ; 72
              (  -49.74   -80.40   -21.25     0.99)  ; 73
              (  -49.74   -80.67   -21.25     0.99)  ; 74
              (  -49.65   -80.94   -21.25     0.99)  ; 75
              (  -49.65   -81.21   -21.25     0.99)  ; 76
              (  -49.47   -81.48   -21.25     0.99)  ; 77
              (  -49.38   -81.66   -21.25     0.99)  ; 78
              (  -49.38   -81.84   -21.25     0.99)  ; 79
              (  -49.29   -82.11   -21.25     0.99)  ; 80
              (  -49.20   -82.20   -21.25     0.99)  ; 81
              (  -49.20   -82.56   -21.25     0.99)  ; 82
              (  -49.11   -82.74   -21.25     0.99)  ; 83
              (  -49.11   -83.73   -21.25     0.99)  ; 84
              (  -49.02   -84.10   -21.25     0.99)  ; 85
              (  -48.93   -84.19   -21.25     0.99)  ; 86
              (  -48.93   -84.55   -20.00     1.08)  ; 87
              (  -48.84   -84.64   -20.00     1.08)  ; 88
              (  -48.84   -85.09   -21.25     1.08)  ; 89
              (  -48.75   -85.18   -22.50     0.99)  ; 90
              (  -48.75   -85.72   -22.50     0.99)  ; 91
              (  -48.66   -85.81   -22.50     0.99)  ; 92
              (  -48.66   -86.08   -21.25     0.90)  ; 93
              (  -48.48   -86.26   -21.25     0.90)  ; 94
              (  -48.39   -86.44   -21.25     0.90)  ; 95
              (  -48.39   -86.71   -21.25     0.90)  ; 96
              (  -48.30   -86.89   -21.25     0.81)  ; 97
              (  -48.30   -87.34   -21.25     0.81)  ; 98
              (  -48.21   -87.43   -21.25     0.72)  ; 99
              (  -48.12   -87.61   -21.25     0.72)  ; 100
              (  -48.03   -87.70   -21.25     0.72)  ; 101
              (  -48.03   -88.06   -21.25     0.72)  ; 102
              (  -47.94   -88.15   -21.25     0.72)  ; 103
              (  -47.85   -88.33   -21.25     0.81)  ; 104
              (  -47.85   -88.51   -21.25     0.90)  ; 105
              (  -47.76   -88.69   -21.25     0.99)  ; 106
              (  -47.67   -88.78   -21.25     1.08)  ; 107
              (  -47.67   -88.87   -21.25     1.17)  ; 108
              (  -47.58   -88.96   -21.25     1.17)  ; 109
              (  -47.58   -89.14   -21.25     1.26)  ; 110
              (  -47.49   -89.50   -21.25     1.26)  ; 111
              (  -47.49   -89.77   -21.25     1.26)  ; 112
              (  -47.40   -90.04   -21.25     1.26)  ; 113
              (  -47.31   -90.31   -21.25     1.26)  ; 114
              (  -47.22   -90.49   -21.25     1.26)  ; 115
              (  -47.22   -90.76   -21.25     1.26)  ; 116
              (  -47.13   -90.94   -21.25     1.26)  ; 117
              (  -47.04   -91.12   -21.25     1.26)  ; 118
              (  -46.95   -91.21   -21.25     1.26)  ; 119
              (  -46.86   -90.94   -21.25     1.26)  ; 120
              (  -47.26   -91.12   -20.00     1.26)  ; 121
              (  -46.54   -91.93   -20.00     1.26)  ; 122
              (  -46.36   -92.12   -20.00     1.26)  ; 123
              (  -46.27   -92.21   -20.00     1.26)  ; 124
              (  -46.27   -92.39   -20.00     1.26)  ; 125
              (  -46.00   -92.75   -20.00     1.26)  ; 126
              (  -46.00   -93.56   -18.75     1.17)  ; 127
              (  -46.09   -93.65   -18.75     1.17)  ; 128
              (  -46.09   -94.55   -18.75     0.99)  ; 129
              (  -45.91   -94.73   -18.75     0.90)  ; 130
              (  -45.91   -94.91   -18.75     0.90)  ; 131
              (  -45.82   -95.00   -18.75     0.81)  ; 132
              (  -45.64   -95.18   -18.75     0.81)  ; 133
              (  -45.55   -95.36   -18.75     0.81)  ; 134
              (  -45.46   -95.45   -18.75     0.81)  ; 135
              (  -45.19   -95.81   -18.75     0.81)  ; 136
              (  -45.10   -95.90   -18.75     0.90)  ; 137
              (  -45.01   -96.08   -18.75     0.90)  ; 138
              (  -44.92   -96.35   -18.75     0.99)  ; 139
              (  -44.83   -96.62   -18.75     1.08)  ; 140
              (  -44.74   -96.80   -18.75     1.08)  ; 141
              (  -44.74   -97.25   -18.75     1.17)  ; 142
              (  -44.65   -97.43   -18.75     1.26)  ; 143
              (  -44.56   -97.61   -18.75     1.26)  ; 144
              (  -44.56   -98.24   -18.75     1.26)  ; 145
              (  -44.47   -98.33   -18.75     1.26)  ; 146
              (  -44.38   -98.51   -18.75     1.26)  ; 147
              (  -44.29   -98.69   -18.75     1.35)  ; 148
              (  -44.20   -98.78   -18.75     1.44)  ; 149
              (  -44.11   -98.96   -18.75     1.44)  ; 150
              (  -44.02   -99.14   -18.75     1.44)  ; 151
              (  -44.02  -100.04   -18.75     1.35)  ; 152
              (  -44.11  -100.32   -18.75     1.35)  ; 153
              (  -44.20  -100.50   -18.75     1.26)  ; 154
              (  -44.20  -101.58   -18.75     1.17)  ; 155
              (  -44.11  -101.76   -18.75     1.08)  ; 156
              (  -44.02  -101.94   -18.75     1.08)  ; 157
              (  -43.93  -102.12   -18.75     1.08)  ; 158
              (  -43.93  -102.39   -18.75     0.99)  ; 159
              (  -43.93  -102.57   -18.75     0.99)  ; 160
              (  -43.75  -102.66   -18.75     0.99)  ; 161
              (  -43.75  -102.84   -18.75     0.99)  ; 162
              (  -43.57  -103.11   -18.75     0.99)  ; 163
              (  -43.57  -103.47   -18.75     0.99)  ; 164
              (  -43.48  -103.65   -18.75     0.99)  ; 165
              (  -43.21  -103.92   -18.75     0.99)  ; 166
              (  -43.12  -104.01   -18.75     0.99)  ; 167
              (  -43.03  -104.28   -18.75     0.99)  ; 168
              (  -42.94  -104.46   -18.75     0.99)  ; 169
              (  -42.85  -104.55   -18.75     1.08)  ; 170
              (  -42.85  -104.73   -18.75     1.08)  ; 171
              (  -42.67  -104.91   -18.75     1.17)  ; 172
              (  -42.58  -105.00   -18.75     1.17)  ; 173
              (  -42.49  -105.18   -17.50     1.17)  ; 174
              (  -42.40  -105.27   -17.50     1.17)  ; 175
              (  -42.31  -105.45   -17.50     1.17)  ; 176
              (
                (  -42.22  -105.45   -18.75     0.27)  ; 1, R-2-2-2-2-2-2-1
                (  -42.13  -105.36   -18.75     0.27)  ; 2
                (  -42.04  -105.27   -18.75     0.27)  ; 3
                 Normal
              |
                (  -42.13  -105.63   -17.50     0.81)  ; 1, R-2-2-2-2-2-2-2
                (  -42.04  -105.72   -17.50     0.81)  ; 2
                (  -41.95  -105.90   -17.50     0.81)  ; 3
                (  -41.86  -105.99   -17.50     0.81)  ; 4
                (  -41.77  -106.08   -17.50     0.81)  ; 5
                (  -41.67  -106.17   -17.50     0.90)  ; 6
                (  -41.58  -106.35   -17.50     0.90)  ; 7
                (  -41.49  -106.44   -17.50     0.99)  ; 8
                (  -41.40  -106.71   -17.50     0.99)  ; 9
                (  -41.22  -106.80   -17.50     0.99)  ; 10
                (  -41.22  -106.98   -17.50     0.99)  ; 11
                (  -41.31  -107.25   -17.50     0.99)  ; 12
                (  -41.31  -107.43   -17.50     0.99)  ; 13
                (  -41.40  -107.61   -17.50     0.99)  ; 14
                (  -41.40  -108.06   -17.50     0.99)  ; 15
                (  -41.22  -108.15   -17.50     0.99)  ; 16
                (  -41.13  -108.24   -17.50     0.99)  ; 17
                (  -41.04  -108.33   -17.50     0.99)  ; 18
                (
                  (  -41.13  -108.61   -17.50     0.36)  ; 1, R-2-2-2-2-2-2-2-1
                  (  -41.13  -108.43   -17.50     0.36)  ; 2
                  (  -41.04  -108.33   -17.50     0.36)  ; 3
                  (  -40.95  -108.33   -17.50     0.36)  ; 4
                   Normal
                |
                  (  -41.04  -109.24   -17.50     0.90)  ; 1, R-2-2-2-2-2-2-2-2
                  (  -41.04  -110.86   -17.50     0.90)  ; 2
                  (  -40.95  -111.13   -17.50     0.90)  ; 3
                  (  -40.95  -111.85   -17.50     0.99)  ; 4
                  (  -41.04  -112.03   -17.50     0.99)  ; 5
                  (  -41.13  -112.12   -17.50     1.08)  ; 6
                  (  -41.22  -112.30   -17.50     1.17)  ; 7
                  (  -41.22  -112.39   -17.50     1.17)  ; 8
                  (  -41.13  -112.66   -17.50     1.26)  ; 9
                  (  -41.13  -113.56   -16.25     1.26)  ; 10
                  (  -40.95  -113.74   -16.25     1.26)  ; 11
                  (  -40.86  -113.92   -16.25     1.17)  ; 12
