;	V3 text file written for MicroBrightField products.
    (  566.38  -450.38    -6.00     0.54)  ; 338
    (  566.38  -450.11    -6.00     0.54)  ; 339
    (  566.51  -449.97    -6.00     0.54)  ; 340
    (  566.65  -449.70    -6.00     0.54)  ; 341
    (  566.65  -449.03    -5.00     0.54)  ; 342
    (  566.78  -448.89    -5.00     0.54)  ; 343
    (  566.78  -448.62    -5.00     0.54)  ; 344
    (  566.92  -448.49    -5.00     0.54)  ; 345
    (  566.92  -448.21    -5.00     0.54)  ; 346
    (  567.05  -448.08    -5.00     0.54)  ; 347
    (  567.05  -447.40    -5.00     0.41)  ; 348
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (  518.94  -570.27    -8.00     2.84)  ; Root
  (  519.21  -570.27    -8.00     2.16)  ; 1, R
  (  519.48  -570.13    -8.00     1.89)  ; 2
  (  519.48  -569.86    -8.00     1.89)  ; 3
  (  519.75  -569.86    -8.00     1.89)  ; 4
  (  519.75  -569.59    -8.00     1.89)  ; 5
  (  519.88  -569.46    -8.00     1.89)  ; 6
  (  520.16  -569.46    -8.00     1.76)  ; 7
  (  520.29  -569.32    -8.00     1.62)  ; 8
  (  520.83  -569.32    -8.00     1.62)  ; 9
  (  520.97  -569.19    -8.00     1.62)  ; 10
  (  521.10  -569.05    -8.00     1.62)  ; 11
  (  522.72  -569.05    -8.00     1.62)  ; 12
  (  522.86  -569.19    -8.00     1.62)  ; 13
  (  523.94  -569.19    -8.00     1.62)  ; 14
  (  524.21  -569.32    -8.00     1.62)  ; 15
  (  524.34  -569.46    -8.00     1.62)  ; 16
  (  525.29  -569.46    -8.00     1.62)  ; 17
  (  525.43  -569.59    -8.00     1.62)  ; 18
  (  525.56  -569.73    -8.00     1.62)  ; 19
  (  525.83  -569.73    -8.00     1.62)  ; 20
  (  525.97  -569.86    -8.00     1.62)  ; 21
  (  527.59  -569.86    -8.00     1.76)  ; 22
  (  527.59  -569.73    -8.00     1.76)  ; 23
  (  527.86  -569.86    -8.00     1.76)  ; 24
  (  527.99  -570.00    -8.00     1.76)  ; 25
  (  528.40  -570.00    -8.00     1.76)  ; 26
  (  528.53  -570.13    -9.00     1.76)  ; 27
  (  529.35  -570.13    -9.00     1.76)  ; 28
  (  529.62  -570.27    -9.00     1.76)  ; 29
  (  531.51  -570.27    -9.00     1.62)  ; 30
  (  531.78  -570.13    -9.00     1.62)  ; 31
  (  532.05  -570.00    -9.00     1.49)  ; 32
  (  532.18  -569.86    -9.00     1.49)  ; 33
  (  532.45  -569.73    -9.00     1.35)  ; 34
  (  534.08  -569.73    -9.00     1.22)  ; 35
  (  534.21  -569.86    -9.00     1.22)  ; 36
  (  534.48  -569.86    -9.00     1.22)  ; 37
  (  534.75  -569.73    -9.00     1.22)  ; 38
  (  535.02  -569.59    -9.00     1.22)  ; 39
  (  535.29  -569.59    -9.00     1.22)  ; 40
  (  535.43  -569.46    -9.00     1.35)  ; 41
  (  535.70  -569.32    -9.00     1.35)  ; 42
  (  536.10  -569.32    -9.00     1.22)  ; 43
  (  536.37  -569.46    -9.00     1.22)  ; 44
  (  536.51  -569.59    -9.00     1.22)  ; 45
  (  536.64  -569.73    -9.00     1.22)  ; 46
  (  536.91  -569.86    -9.00     1.22)  ; 47
  (  537.18  -569.86    -9.00     1.22)  ; 48
  (  537.32  -570.00    -9.00     1.22)  ; 49
  (  537.59  -570.00    -9.00     1.22)  ; 50
  (  537.73  -570.13    -9.00     1.35)  ; 51
  (  537.86  -570.27    -9.00     1.35)  ; 52
  (  538.40  -570.27    -9.00     1.35)  ; 53
  (  538.67  -570.40    -9.00     1.35)  ; 54
  (  540.43  -570.40    -9.00     1.49)  ; 55
  (  540.70  -570.27    -9.00     1.49)  ; 56
  (  540.83  -570.13    -9.00     1.49)  ; 57
  (  542.05  -570.13    -9.00     1.35)  ; 58
  (  542.19  -570.00    -9.00     1.35)  ; 59
  (  542.46  -570.00    -9.00     1.35)  ; 60
  (  542.59  -569.86    -9.00     1.35)  ; 61
  (  544.89  -569.86    -9.00     1.35)  ; 62
  (  545.02  -570.00    -9.00     1.35)  ; 63
  (  545.29  -570.13    -9.00     1.35)  ; 64
  (  545.56  -570.27    -9.00     1.35)  ; 65
  (  545.97  -570.27    -9.00     1.35)  ; 66
  (  546.24  -570.40    -9.00     1.35)  ; 67
  (  546.51  -570.67    -9.00     1.35)  ; 68
  (  546.78  -570.81    -9.00     1.35)  ; 69
  (  547.05  -570.81    -9.00     1.35)  ; 70
  (  547.05  -571.08    -9.00     1.35)  ; 71
  (  547.32  -571.08    -9.00     1.35)  ; 72
  (  547.46  -571.21    -9.00     1.35)  ; 73
  (  547.73  -571.48    -9.00     1.22)  ; 74
  (  547.86  -571.62    -9.00     1.22)  ; 75
  (  548.00  -571.75    -9.00     1.22)  ; 76
  (  548.27  -572.02    -9.00     1.22)  ; 77
  (  548.40  -572.16    -9.00     1.22)  ; 78
  (  548.81  -572.16    -9.00     1.22)  ; 79
  (  549.08  -572.43    -9.00     1.22)  ; 80
  (  549.48  -572.43    -9.00     1.22)  ; 81
  (  549.75  -572.56    -9.00     1.22)  ; 82
  (  550.16  -572.56    -9.00     1.22)  ; 83
  (  550.43  -572.83    -9.00     1.22)  ; 84
  (  550.70  -572.83    -9.00     1.22)  ; 85
  (  550.84  -572.97    -9.00     1.22)  ; 86
  (  550.97  -573.10    -9.00     1.22)  ; 87
  (  551.24  -573.24    -9.00     1.08)  ; 88
  (  551.38  -573.51    -9.00     1.08)  ; 89
  (  551.51  -573.65    -9.00     1.08)  ; 90
  (  551.65  -573.92    -9.00     1.08)  ; 91
  (  551.78  -574.32    -9.00     1.08)  ; 92
  (  552.05  -574.59    -9.00     1.08)  ; 93
  (  552.19  -574.73    -9.00     1.08)  ; 94
  (  552.32  -575.00    -9.00     1.08)  ; 95
  (  552.46  -575.13    -9.00     1.08)  ; 96
  (  552.86  -575.27    -9.00     1.08)  ; 97
  (  553.27  -575.40    -9.00     1.08)  ; 98
  (  553.67  -575.54    -9.00     1.08)  ; 99
  (  553.94  -575.54    -9.00     1.08)  ; 100
  (  554.21  -575.67    -9.00     1.08)  ; 101
  (  554.49  -575.81    -9.00     1.08)  ; 102
  (  555.30  -575.81    -9.00     1.08)  ; 103
  (  555.43  -575.94    -9.00     1.08)  ; 104
  (  555.70  -575.94    -9.00     1.08)  ; 105
  (  555.84  -576.21    -9.00     1.08)  ; 106
  (  556.11  -576.21    -9.00     1.08)  ; 107
  (  556.24  -576.35    -9.00     1.08)  ; 108
  (  556.38  -576.48    -9.00     1.08)  ; 109
  (  556.51  -576.62    -9.00     1.08)  ; 110
  (  557.59  -576.62   -10.00     1.08)  ; 111
  (  557.86  -576.75   -10.00     1.08)  ; 112
  (  558.13  -576.89   -10.00     1.08)  ; 113
  (  558.27  -577.02   -10.00     1.08)  ; 114
  (  558.54  -577.16   -10.00     1.08)  ; 115
  (  558.68  -577.30   -10.00     1.08)  ; 116
  (  558.81  -577.43   -10.00     1.08)  ; 117
  (  558.95  -577.70   -10.00     1.08)  ; 118
  (  559.08  -577.97   -10.00     1.08)  ; 119
  (  559.22  -578.24   -10.00     1.08)  ; 120
  (  559.22  -578.92   -10.00     1.08)  ; 121
  (  559.35  -579.05   -10.00     1.08)  ; 122
  (  559.49  -579.32   -10.00     1.08)  ; 123
  (  559.76  -579.32   -10.00     1.08)  ; 124
  (  560.16  -579.73   -10.00     1.08)  ; 125
  (  560.43  -580.00   -10.00     1.08)  ; 126
  (  560.70  -580.13   -10.00     1.08)  ; 127
  (  560.84  -580.40   -10.00     1.08)  ; 128
  (  561.24  -580.67   -10.00     1.08)  ; 129
  (  561.38  -580.81   -10.00     1.08)  ; 130
  (  561.65  -580.81   -10.00     1.08)  ; 131
  (  561.92  -581.21   -10.00     1.08)  ; 132
  (  562.19  -581.35   -10.00     1.08)  ; 133
  (  562.46  -581.62   -10.00     1.08)  ; 134
  (  562.73  -581.62   -10.00     1.08)  ; 135
  (  563.00  -581.76   -10.00     1.08)  ; 136
  (  563.27  -581.89   -10.00     1.08)  ; 137
  (  563.41  -582.03   -10.00     1.08)  ; 138
  (  563.54  -582.16   -10.00     1.08)  ; 139
  (  563.68  -582.30   -10.00     1.08)  ; 140
  (  563.81  -582.57   -10.00     1.08)  ; 141
  (  563.95  -582.84   -10.00     1.08)  ; 142
  (  564.22  -582.84   -10.00     1.22)  ; 143
  (  564.22  -583.11   -10.00     1.22)  ; 144
  (  564.49  -583.24   -10.00     1.22)  ; 145
  (  564.62  -583.51   -10.00     1.22)  ; 146
  (  564.76  -583.65   -10.00     1.22)  ; 147
  (  564.89  -583.78   -10.00     1.22)  ; 148
  (  564.89  -584.05   -10.00     1.22)  ; 149
  (  565.16  -584.05   -10.00     1.22)  ; 150
  (  565.30  -584.19   -10.00     1.22)  ; 151
  (  565.97  -584.73   -10.00     1.22)  ; 152
  (  566.11  -585.00   -10.00     1.22)  ; 153
  (  566.24  -585.13   -10.00     1.22)  ; 154
  (  566.51  -585.40   -10.00     1.22)  ; 155
  (  566.65  -585.54   -10.00     1.22)  ; 156
  (  566.92  -585.68   -10.00     1.22)  ; 157
  (  566.92  -585.95   -10.00     1.22)  ; 158
  (  567.19  -585.95   -10.00     1.22)  ; 159
  (  567.33  -586.22   -10.00     1.22)  ; 160
  (  567.46  -586.49   -10.00     1.22)  ; 161
  (  567.60  -586.62   -10.00     1.22)  ; 162
  (  567.73  -586.76   -10.00     1.22)  ; 163
  (  567.87  -586.89   -10.00     1.22)  ; 164
  (  568.00  -587.03   -10.00     1.22)  ; 165
  (  568.14  -587.16   -10.00     1.22)  ; 166
  (  568.27  -587.43   -10.00     1.35)  ; 167
  (  568.41  -587.57   -10.00     1.35)  ; 168
  (  568.95  -587.84   -10.00     1.35)  ; 169
  (  569.08  -587.97   -10.00     1.49)  ; 170
  (  569.62  -588.11   -10.00     1.49)  ; 171
  (  569.62  -588.38   -10.00     1.49)  ; 172
  (  569.76  -588.51   -10.00     1.49)  ; 173
  (  569.89  -588.51   -10.00     1.49)  ; 174
  (
    (  570.57  -588.38   -10.00     1.49)  ; 1, R-1
    (  571.11  -588.38   -10.00     1.35)  ; 2
    (  571.38  -588.51   -10.00     1.35)  ; 3
    (  571.92  -588.51   -10.00     1.35)  ; 4
    (  572.06  -588.65   -10.00     1.35)  ; 5
    (  572.33  -588.65   -10.00     1.22)  ; 6
    (  572.60  -588.92   -10.00     1.22)  ; 7
    (  573.00  -588.92   -10.00     1.22)  ; 8
    (  573.14  -589.05   -10.00     1.22)  ; 9
    (  573.41  -589.19   -10.00     1.08)  ; 10
    (  573.81  -589.32   -10.00     1.08)  ; 11
    (  574.22  -589.32   -10.00     1.08)  ; 12
    (  574.49  -589.59   -10.00     1.08)  ; 13
    (  575.03  -589.73   -10.00     1.08)  ; 14
    (  575.43  -589.73   -10.00     0.95)  ; 15
    (  575.57  -589.87   -10.00     0.95)  ; 16
    (  577.73  -589.87   -10.00     0.95)  ; 17
    (  577.87  -590.00   -10.00     0.95)  ; 18
    (  578.14  -590.14   -10.00     0.95)  ; 19
    (  578.41  -590.14   -10.00     0.95)  ; 20
    (  578.54  -590.27   -10.00     0.95)  ; 21
    (  578.68  -590.41   -10.00     0.95)  ; 22
    (  578.95  -590.54   -10.00     0.95)  ; 23
    (  579.08  -590.68   -10.00     0.95)  ; 24
    (  579.49  -590.81   -10.00     0.95)  ; 25
    (  579.76  -590.95   -10.00     0.95)  ; 26
    (  580.03  -591.08   -10.00     0.95)  ; 27
    (  580.17  -591.35   -10.00     0.81)  ; 28
    (  580.30  -591.49   -10.00     0.81)  ; 29
    (  580.71  -591.62   -10.00     0.81)  ; 30
    (  581.11  -591.76   -10.00     0.81)  ; 31
    (  581.65  -591.76   -10.00     0.81)  ; 32
    (  581.79  -591.89   -10.00     0.81)  ; 33
    (  582.06  -592.16   -10.00     0.81)  ; 34
    (  582.73  -592.30   -10.00     0.81)  ; 35
    (  582.87  -592.43   -10.00     0.81)  ; 36
    (  583.14  -592.43   -10.00     0.81)  ; 37
    (  583.27  -592.57   -10.00     0.81)  ; 38
    (  583.68  -592.70   -10.00     0.81)  ; 39
    (  583.81  -592.84   -10.00     0.81)  ; 40
    (  584.22  -593.11   -10.00     0.68)  ; 41
    (  584.49  -593.24   -10.00     0.68)  ; 42
    (  584.63  -593.38   -10.00     0.68)  ; 43
    (  585.30  -593.38   -10.00     0.68)  ; 44
    (  585.57  -593.51   -10.00     0.68)  ; 45
    (  585.84  -593.65   -10.00     0.68)  ; 46
    (  586.25  -593.78   -10.00     0.68)  ; 47
    (  586.52  -593.92   -10.00     0.68)  ; 48
    (  586.79  -594.06   -10.00     0.68)  ; 49
    (  587.19  -594.06   -10.00     0.68)  ; 50
    (  587.46  -594.19   -10.00     0.68)  ; 51
    (  588.82  -594.19   -10.00     0.68)  ; 52
    (  589.09  -594.33   -10.00     0.68)  ; 53
    (  591.11  -594.33   -10.00     0.68)  ; 54
    (  591.38  -594.46   -10.00     0.68)  ; 55
    (  591.65  -594.60   -10.00     0.68)  ; 56
    (  593.41  -594.60   -11.00     0.68)  ; 57
    (  593.55  -594.46   -11.00     0.68)  ; 58
    (  593.82  -594.33   -11.00     0.68)  ; 59
    (  594.36  -594.33   -11.00     0.68)  ; 60
    (  594.49  -594.19   -11.00     0.68)  ; 61
    (  594.63  -594.06   -11.00     0.68)  ; 62
    (  595.17  -594.06   -11.00     0.68)  ; 63
    (  595.44  -593.92   -11.00     0.68)  ; 64
    (  596.92  -593.92   -11.00     0.54)  ; 65
    (  597.20  -593.78   -11.00     0.54)  ; 66
    (  597.47  -593.78   -11.00     0.54)  ; 67
    (  597.60  -593.65   -11.00     0.54)  ; 68
    (  598.82  -593.65   -11.00     0.54)  ; 69
    (  598.95  -593.51   -11.00     0.54)  ; 70
    (  600.03  -593.51   -11.00     0.54)  ; 71
    (  600.30  -593.38   -11.00     0.54)  ; 72
    (  601.79  -593.38   -11.00     0.68)  ; 73
    (  602.06  -593.24   -11.00     0.68)  ; 74
    (  602.20  -593.11   -11.00     0.68)  ; 75
    (  602.47  -593.11   -11.00     0.68)  ; 76
    (  602.74  -593.11   -11.00     0.68)  ; 77
    (  604.36  -593.11   -11.00     0.81)  ; 78
    (  604.63  -593.24   -11.00     0.81)  ; 79
    (  607.33  -593.24   -11.00     0.81)  ; 80
    (  607.47  -593.38   -11.00     0.81)  ; 81
    (  608.62  -593.51   -11.00     0.81)  ; 82
    (  609.70  -594.06   -10.00     0.81)  ; 83
    (  609.97  -594.06   -10.00     0.81)  ; 84
    (  610.10  -594.19   -10.00     0.81)  ; 85
    (  611.05  -594.19   -10.00     0.81)  ; 86
    (  611.18  -594.46   -10.00     0.81)  ; 87
    (  613.48  -594.46   -10.00     0.81)  ; 88
    (  613.75  -594.33   -10.00     0.81)  ; 89
    (  617.94  -594.33   -10.00     0.68)  ; 90
    (  618.21  -594.46   -10.00     0.68)  ; 91
    (  618.48  -594.60   -10.00     0.68)  ; 92
    (  618.89  -594.60   -10.00     0.68)  ; 93
    (  619.16  -594.73   -10.00     0.68)  ; 94
    (  620.51  -594.73   -10.00     0.68)  ; 95
    (  620.78  -595.00   -10.00     0.68)  ; 96
    (  621.05  -595.14   -10.00     0.68)  ; 97
    (  621.32  -595.27   -10.00     0.68)  ; 98
    (  621.86  -595.27   -10.00     0.68)  ; 99
    (  622.00  -595.41   -10.00     0.68)  ; 100
    (  622.27  -595.41   -10.00     0.68)  ; 101
    (  622.54  -595.54   -10.00     0.68)  ; 102
    (  624.97  -595.54   -10.00     0.81)  ; 103
    (  625.24  -595.68   -10.00     0.81)  ; 104
    (  625.51  -595.81   -10.00     0.81)  ; 105
    (  626.32  -595.81   -10.00     0.81)  ; 106
    (  626.59  -596.08   -10.00     0.81)  ; 107
    (  626.86  -596.22   -10.00     0.81)  ; 108
    (  628.35  -596.22   -10.00     0.81)  ; 109
    (  628.48  -596.35   -10.00     0.81)  ; 110
    (  628.75  -596.49   -10.00     0.81)  ; 111
    (  628.89  -596.62   -10.00     0.81)  ; 112
    (  629.16  -596.62   -10.00     0.81)  ; 113
    (  629.30  -596.89   -10.00     0.81)  ; 114
    (  629.57  -597.03   -10.00     0.95)  ; 115
    (  629.84  -597.03   -10.00     0.95)  ; 116
    (  630.11  -597.16   -10.00     0.95)  ; 117
    (  630.24  -597.30   -10.00     1.08)  ; 118
    (  632.13  -597.30   -10.00     1.35)  ; 119
    (  632.27  -597.43   -10.00     1.49)  ; 120
    (  632.40  -597.57   -10.00     1.35)  ; 121
    (  632.54  -597.84   -10.00     1.35)  ; 122
    (  632.81  -597.97   -10.00     1.35)  ; 123
    (  632.94  -598.11   -10.00     1.35)  ; 124
    (  633.21  -598.25   -10.00     1.22)  ; 125
    (  633.48  -598.52   -10.00     1.22)  ; 126
    (  633.76  -598.52   -10.00     1.22)  ; 127
    (  633.89  -598.65   -10.00     1.08)  ; 128
    (  634.16  -598.79   -10.00     1.08)  ; 129
    (  634.30  -598.92   -10.00     0.95)  ; 130
    (  634.70  -598.92   -10.00     0.95)  ; 131
    (  634.84  -599.06   -10.00     0.95)  ; 132
    (  634.97  -599.19   -10.00     0.95)  ; 133
    (  635.24  -599.46   -10.00     0.81)  ; 134
    (  635.51  -599.73   -10.00     0.81)  ; 135
    (  635.65  -599.87   -10.00     0.81)  ; 136
    (  635.78  -600.00   -10.00     0.81)  ; 137
    (  635.92  -600.14   -10.00     0.81)  ; 138
    (  636.19  -600.14   -10.00     0.81)  ; 139
    (  636.46  -600.27   -10.00     0.81)  ; 140
    (  637.00  -600.27   -10.00     0.95)  ; 141
    (  637.27  -600.41   -10.00     0.95)  ; 142
    (  637.40  -600.54   -10.00     0.95)  ; 143
    (  637.54  -600.68   -10.00     0.95)  ; 144
    (  637.81  -600.68   -10.00     0.95)  ; 145
    (  638.08  -600.81   -10.00     0.95)  ; 146
    (  638.22  -600.95   -10.00     0.81)  ; 147
    (  638.62  -600.95   -10.00     0.81)  ; 148
    (  639.03  -601.08   -10.00     0.81)  ; 149
    (  639.84  -601.08   -10.00     0.68)  ; 150
    (  639.97  -601.22   -10.00     0.68)  ; 151
    (  641.59  -601.22   -10.00     0.68)  ; 152
    (  641.73  -601.35   -10.00     0.68)  ; 153
    (  641.86  -601.49   -10.00     0.68)  ; 154
    (  642.14  -601.49   -10.00     0.68)  ; 155
    (  642.54  -601.62   -10.00     0.68)  ; 156
    (  642.81  -601.62   -10.00     0.68)  ; 157
    (  643.08  -601.89   -10.00     0.68)  ; 158
    (  643.49  -602.03   -10.00     0.68)  ; 159
    (  643.76  -602.16   -10.00     0.68)  ; 160
    (  644.03  -602.16   -10.00     0.68)  ; 161
    (  644.43  -602.30   -10.00     0.68)  ; 162
    (  644.70  -602.30   -10.00     0.68)  ; 163
    (  644.97  -602.44   -10.00     0.68)  ; 164
    (  645.24  -602.57   -10.00     0.68)  ; 165
    (  645.38  -602.71   -10.00     0.68)  ; 166
    (  645.65  -602.98   -10.00     0.68)  ; 167
    (  645.92  -603.11   -10.00     0.68)  ; 168
    (  646.19  -603.11   -10.00     0.68)  ; 169
    (  646.32  -603.38   -10.00     0.68)  ; 170
    (  646.60  -603.52   -10.00     0.68)  ; 171
    (  646.87  -603.65   -10.00     0.68)  ; 172
    (  647.14  -603.79   -10.00     0.68)  ; 173
    (  647.27  -604.06   -10.00     0.68)  ; 174
    (  647.41  -604.19   -10.00     0.68)  ; 175
    (  647.68  -604.33   -10.00     0.68)  ; 176
    (  647.95  -604.73   -11.00     0.68)  ; 177
    (  648.08  -604.87   -11.00     0.68)  ; 178
    (  648.08  -605.14   -11.00     0.68)  ; 179
    (  648.22  -605.27   -11.00     0.68)  ; 180
    (  648.35  -605.54   -11.00     0.68)  ; 181
    (  648.49  -605.68   -11.00     0.68)  ; 182
    (  648.62  -605.81   -11.00     0.68)  ; 183
    (  648.62  -606.08   -11.00     0.68)  ; 184
    (  648.89  -606.22   -11.00     0.68)  ; 185
    (  649.03  -606.35   -11.00     0.68)  ; 186
    (  649.16  -606.49   -11.00     0.68)  ; 187
    (  649.43  -606.63   -10.00     0.68)  ; 188
    (  649.57  -607.03   -10.00     0.68)  ; 189
    (  649.84  -607.17   -10.00     0.68)  ; 190
    (  650.24  -607.30   -10.00     0.68)  ; 191
    (  650.79  -607.71    -9.00     0.68)  ; 192
    (  650.92  -607.98    -9.00     0.68)  ; 193
    (  651.19  -607.98    -9.00     0.68)  ; 194
    (  651.46  -608.25    -9.00     0.68)  ; 195
    (  651.73  -608.38    -9.00     0.68)  ; 196
    (  652.00  -608.38    -9.00     0.68)  ; 197
    (  652.27  -608.52    -9.00     0.68)  ; 198
    (  652.27  -608.79    -9.00     0.68)  ; 199
    (  652.54  -608.92    -9.00     0.68)  ; 200
    (  652.81  -609.06    -9.00     0.68)  ; 201
    (  653.22  -609.46    -9.00     0.68)  ; 202
    (  653.62  -609.46    -9.00     0.68)  ; 203
    (  653.76  -609.60    -9.00     0.68)  ; 204
    (  653.89  -609.73    -9.00     0.68)  ; 205
    (  654.30  -609.73    -9.00     0.68)  ; 206
    (  654.43  -609.87    -9.00     0.68)  ; 207
    (  654.57  -610.00    -9.00     0.68)  ; 208
    (  654.84  -610.00    -9.00     0.68)  ; 209
    (  654.98  -610.14    -8.00     0.68)  ; 210
    (  655.65  -610.54    -8.00     0.68)  ; 211
    (  655.79  -610.68    -8.00     0.68)  ; 212
    (  656.06  -610.95    -8.00     0.68)  ; 213
    (  656.33  -611.09    -8.00     0.68)  ; 214
    (  656.60  -611.09    -8.00     0.54)  ; 215
    (  656.73  -611.22    -8.00     0.54)  ; 216
    (  656.87  -611.36    -8.00     0.54)  ; 217
    (  657.00  -611.49    -8.00     0.54)  ; 218
    (  657.27  -611.63    -8.00     0.54)  ; 219
