;	V3 text file written for MicroBrightField products.
        (  -22.14   -51.88   -31.00     0.77)  ; 30
        (  -22.19   -52.02   -31.00     0.77)  ; 31
        (  -22.23   -52.11   -31.00     0.77)  ; 32
        (  -22.23   -52.69   -31.00     0.77)  ; 33
        (  -22.19   -52.74   -31.00     0.77)  ; 34
        (  -22.19   -53.55   -31.00     0.77)  ; 35
        (  -22.14   -53.59   -31.00     0.77)  ; 36
        (  -22.14   -53.68   -31.00     0.77)  ; 37
        (  -22.05   -53.86   -31.00     0.72)  ; 38
        (  -22.05   -54.18   -31.00     0.72)  ; 39
        (  -21.96   -54.27   -31.00     0.72)  ; 40
        (  -21.96   -54.40   -31.00     0.68)  ; 41
        (  -21.92   -54.49   -31.00     0.68)  ; 42
        (  -21.87   -54.63   -31.00     0.68)  ; 43
        (  -21.87   -54.72   -31.00     0.68)  ; 44
        (  -21.83   -54.85   -31.00     0.68)  ; 45
        (  -21.78   -55.21   -31.00     0.63)  ; 46
        (  -21.69   -55.39   -31.00     0.63)  ; 47
        (  -21.60   -55.48   -31.00     0.63)  ; 48
        (  -21.60   -57.29   -31.00     0.77)  ; 49
        (  -21.56   -57.47   -31.00     0.77)  ; 50
        (  -21.56   -58.37   -31.00     0.86)  ; 51
        (  -21.60   -58.46   -31.00     0.86)  ; 52
        (  -21.65   -58.64   -31.00     0.86)  ; 53
        (  -21.65   -60.35   -31.00     0.99)  ; 54
        (  -21.56   -60.53   -31.00     0.99)  ; 55
        (  -21.51   -60.49   -31.00     0.95)  ; 56
        (  -21.51   -60.44   -31.00     0.95)  ; 57
        (  -21.40   -60.98   -32.00     0.95)  ; 58
        (  -21.36   -61.21   -32.00     0.95)  ; 59
        (  -21.31   -61.34   -32.00     0.95)  ; 60
        (  -21.27   -61.43   -32.00     0.95)  ; 61
        (  -21.22   -61.57   -32.00     0.95)  ; 62
        (  -21.22   -61.70   -32.00     0.95)  ; 63
        (  -21.17   -61.75   -32.00     0.95)  ; 64
        (  -21.17   -63.68   -33.00     0.90)  ; 65
        (  -21.27   -63.86   -33.00     0.90)  ; 66
        (  -21.27   -64.81   -33.00     0.86)  ; 67
        (  -21.08   -65.04   -33.00     0.86)  ; 68
        (  -21.04   -65.13   -33.00     0.86)  ; 69
        (  -20.90   -65.35   -33.00     0.86)  ; 70
        (  -20.90   -65.58   -33.00     0.86)  ; 71
        (  -20.95   -65.67   -33.00     0.90)  ; 72
        (  -20.99   -65.76   -33.00     0.90)  ; 73
        (  -20.99   -65.89   -33.00     0.90)  ; 74
        (  -21.04   -65.98   -33.00     0.90)  ; 75
        (  -21.04   -66.16   -33.00     0.90)  ; 76
        (  -21.08   -66.21   -33.00     0.90)  ; 77
        (  -21.08   -66.57   -33.00     0.90)  ; 78
        (  -21.13   -66.70   -33.00     0.90)  ; 79
        (  -21.13   -66.84   -33.00     0.86)  ; 80
        (  -21.17   -66.93   -33.00     0.86)  ; 81
        (  -21.22   -66.97   -33.00     0.86)  ; 82
        (  -21.22   -67.06   -33.00     0.86)  ; 83
        (  -21.27   -67.15   -33.00     0.86)  ; 84
        (  -21.27   -68.46   -33.00     0.81)  ; 85
        (  -21.22   -68.64   -33.00     0.77)  ; 86
        (  -21.22   -69.09   -33.00     0.77)  ; 87
        (  -21.17   -69.14   -33.00     0.72)  ; 88
        (  -21.17   -69.27   -33.00     0.72)  ; 89
        (  -21.13   -69.36   -33.00     0.72)  ; 90
        (  -21.13   -69.81   -33.00     0.68)  ; 91
        (  -21.08   -69.90   -33.00     0.68)  ; 92
        (  -21.08   -70.31   -33.00     0.68)  ; 93
        (  -21.04   -70.44   -33.00     0.63)  ; 94
        (  -21.04   -70.67   -33.00     0.63)  ; 95
        (  -20.99   -70.53   -33.00     0.63)  ; 96
        (  -21.04   -70.49   -33.00     0.63)  ; 97
        (  -20.99   -70.67   -33.00     0.63)  ; 98
        (  -20.99   -71.03   -33.00     0.63)  ; 99
        (  -20.95   -71.07   -33.00     0.63)  ; 100
        (  -20.95   -71.48   -33.00     0.59)  ; 101
        (
          (  -20.90   -71.52   -33.00     0.14)  ; 1, R-2-2-2-1
          (  -20.86   -71.43   -33.00     0.14)  ; 2
          (  -20.81   -71.43   -33.00     0.14)  ; 3
           Normal
        |
          (  -20.99   -71.52   -33.00     0.59)  ; 1, R-2-2-2-2
          (  -20.99   -71.66   -33.00     0.59)  ; 2
          (  -20.95   -71.70   -33.00     0.68)  ; 3
          (  -20.95   -72.61   -33.00     1.13)  ; 4
          (  -20.99   -72.65   -33.00     1.26)  ; 5
          (  -20.99   -73.01   -33.00     1.44)  ; 6
          (  -20.90   -73.06   -33.00     1.53)  ; 7
          (  -20.86   -73.10   -33.00     1.58)  ; 8
          (  -20.77   -73.15   -33.00     1.58)  ; 9
          (  -20.68   -73.19   -33.00     1.58)  ; 10
          (  -20.68   -73.28   -34.00     1.53)  ; 11
          (  -20.77   -73.28   -34.00     1.49)  ; 12
          (  -20.77   -73.73   -34.00     1.31)  ; 13
          (  -20.81   -73.73   -34.00     1.22)  ; 14
          (  -20.86   -73.78   -34.00     0.45)  ; 15
          (
            (  -20.90   -73.78   -34.00     0.18)  ; 1, R-2-2-2-2-1
            (  -20.81   -73.78   -34.00     0.18)  ; 2
            (  -20.77   -73.82   -34.00     0.18)  ; 3
            (  -20.72   -73.87   -34.00     0.18)  ; 4
             Normal
          |
            (  -20.90   -74.00   -34.00     0.59)  ; 1, R-2-2-2-2-2
            (  -20.90   -74.27   -34.00     0.59)  ; 2
            (  -20.95   -74.36   -34.00     0.59)  ; 3
            (  -20.99   -74.50   -34.00     0.59)  ; 4
            (  -20.99   -74.63   -34.00     0.59)  ; 5
            (  -21.04   -74.68   -34.00     0.59)  ; 6
            (  -21.08   -74.72   -34.00     0.59)  ; 7
            (  -21.17   -74.81   -34.00     0.59)  ; 8
            (  -21.22   -74.86   -34.00     0.59)  ; 9
            (  -21.31   -74.90   -34.00     0.59)  ; 10
            (  -21.40   -74.95   -34.00     0.59)  ; 11
            (  -21.45   -75.04   -34.00     0.59)  ; 12
            (  -21.49   -75.08   -34.00     0.59)  ; 13
            (  -21.54   -75.13   -34.00     0.59)  ; 14
            (  -21.63   -75.17   -34.00     0.59)  ; 15
            (  -21.67   -75.26   -34.00     0.59)  ; 16
            (  -21.76   -75.35   -34.00     0.59)  ; 17
            (  -21.81   -75.49   -34.00     0.63)  ; 18
            (  -21.94   -75.58   -34.00     0.63)  ; 19
            (  -21.94   -75.67   -34.00     0.63)  ; 20
            (  -22.03   -75.71   -34.00     0.63)  ; 21
            (  -22.03   -75.85   -34.00     0.72)  ; 22
            (  -22.12   -75.85   -34.00     0.72)  ; 23
            (  -22.17   -75.94   -34.00     0.72)  ; 24
            (  -22.26   -75.98   -34.00     0.77)  ; 25
            (  -22.30   -76.03   -34.00     0.77)  ; 26
            (  -22.35   -76.12   -35.00     0.77)  ; 27
            (  -22.39   -76.16   -35.00     0.77)  ; 28
            (  -22.39   -76.25   -35.00     0.77)  ; 29
            (  -22.44   -76.34   -35.00     0.77)  ; 30
            (  -22.48   -76.48   -35.00     0.81)  ; 31
            (  -22.53   -76.57   -35.00     0.86)  ; 32
            (  -22.53   -76.93   -35.00     0.95)  ; 33
            (  -22.48   -76.98   -35.00     0.95)  ; 34
            (  -22.44   -77.29   -36.00     0.95)  ; 35
            (  -22.39   -77.34   -36.00     0.95)  ; 36
            (  -22.35   -77.38   -36.00     0.95)  ; 37
            (  -22.30   -77.52   -36.00     0.95)  ; 38
            (  -22.26   -77.56   -36.00     0.95)  ; 39
            (  -22.26   -77.74   -36.00     0.95)  ; 40
            (  -22.30   -77.79   -36.00     0.95)  ; 41
            (  -22.30   -78.10   -36.00     0.90)  ; 42
            (  -22.26   -78.28   -36.00     0.90)  ; 43
            (  -22.17   -78.78   -36.00     0.86)  ; 44
            (  -22.03   -78.87   -36.00     0.86)  ; 45
            (  -21.94   -78.87   -36.00     0.81)  ; 46
            (  -21.94   -79.45   -36.00     0.86)  ; 47
            (  -21.99   -79.54   -36.00     0.86)  ; 48
            (  -22.08   -79.63   -36.00     0.90)  ; 49
            (  -22.21   -79.77   -36.00     0.90)  ; 50
            (  -22.26   -79.81   -36.00     0.95)  ; 51
            (  -22.30   -79.95   -36.00     0.95)  ; 52
            (  -22.39   -79.99   -36.00     0.95)  ; 53
            (  -22.44   -80.08   -36.00     0.99)  ; 54
            (  -22.48   -80.13   -36.00     0.99)  ; 55
            (  -22.53   -80.22   -36.00     0.99)  ; 56
            (  -22.57   -80.26   -36.00     0.99)  ; 57
            (  -22.66   -80.31   -36.00     0.99)  ; 58
            (  -22.66   -80.44   -36.00     0.99)  ; 59
            (  -22.71   -80.49   -36.00     0.95)  ; 60
            (  -22.75   -80.53   -36.00     0.95)  ; 61
            (  -22.75   -80.62   -36.00     0.95)  ; 62
            (  -22.80   -80.67   -36.00     0.95)  ; 63
            (  -23.27   -81.21   -37.00     0.95)  ; 64
            (  -23.32   -81.30   -37.00     0.90)  ; 65
            (  -23.36   -81.35   -37.00     0.90)  ; 66
            (  -23.36   -81.44   -37.00     0.90)  ; 67
            (  -23.45   -81.44   -37.00     0.90)  ; 68
            (  -23.50   -81.53   -37.00     0.90)  ; 69
            (  -23.54   -81.62   -37.00     0.86)  ; 70
            (  -23.59   -81.71   -37.00     0.86)  ; 71
            (  -23.63   -81.75   -37.00     0.86)  ; 72
            (  -23.68   -81.80   -37.00     0.86)  ; 73
            (  -23.68   -81.93   -37.00     0.86)  ; 74
            (  -23.72   -81.98   -37.00     0.86)  ; 75
            (  -23.77   -82.11   -37.00     0.86)  ; 76
            (  -23.86   -82.25   -37.00     0.86)  ; 77
            (  -23.86   -82.43   -37.00     0.81)  ; 78
            (  -23.90   -82.47   -37.00     0.81)  ; 79
            (  -23.90   -82.56   -37.00     0.81)  ; 80
            (  -23.99   -82.65   -37.00     0.81)  ; 81
            (  -24.04   -82.74   -37.00     0.81)  ; 82
            (  -24.08   -82.83   -38.00     0.77)  ; 83
            (  -24.22   -83.42   -38.00     0.72)  ; 84
            (  -24.22   -85.04   -38.00     0.72)  ; 85
            (  -24.17   -85.13   -38.00     0.72)  ; 86
            (  -24.13   -85.18   -38.00     0.77)  ; 87
            (  -24.13   -85.63   -38.00     0.86)  ; 88
            (  -24.17   -85.72   -38.00     0.86)  ; 89
            (  -24.17   -86.17   -38.00     0.90)  ; 90
            (  -24.13   -86.30   -38.00     0.90)  ; 91
            (  -24.04   -86.44   -38.00     0.90)  ; 92
            (  -23.95   -86.66   -38.00     0.90)  ; 93
            (  -23.95   -86.84   -39.00     0.86)  ; 94
            (  -23.95   -86.93   -39.00     0.81)  ; 95
            (  -23.99   -87.07   -39.00     0.81)  ; 96
            (  -24.04   -87.16   -39.00     0.81)  ; 97
            (  -24.08   -87.25   -39.00     0.77)  ; 98
            (  -24.22   -87.65   -40.00     0.72)  ; 99
            (  -24.22   -87.97   -40.00     0.68)  ; 100
            (  -24.26   -88.01   -40.00     0.68)  ; 101
            (  -24.31   -88.19   -40.00     0.63)  ; 102
            (  -24.35   -88.55   -40.00     0.63)  ; 103
            (  -24.35   -88.78   -40.00     0.63)  ; 104
            (  -24.40   -88.87   -40.00     0.63)  ; 105
            (  -24.40   -89.09   -40.00     0.63)  ; 106
            (  -24.44   -89.32   -40.00     0.63)  ; 107
            (  -24.44   -89.59   -40.00     0.63)  ; 108
            (  -24.53   -89.68   -40.00     0.63)  ; 109
            (  -24.62   -89.82   -40.00     0.63)  ; 110
            (  -24.67   -89.91   -40.00     0.63)  ; 111
            (  -24.71   -89.95   -40.00     0.63)  ; 112
            (  -24.71   -90.04   -40.00     0.63)  ; 113
            (  -24.76   -90.09   -40.00     0.63)  ; 114
            (  -24.76   -90.49   -40.00     0.59)  ; 115
            (  -24.80   -90.45   -40.00     0.59)  ; 116
            (  -24.80   -90.67   -40.00     0.59)  ; 117
            (  -24.89   -90.72   -40.00     0.59)  ; 118
            (  -24.94   -90.94   -40.00     0.59)  ; 119
            (  -25.03   -91.08   -40.00     0.59)  ; 120
            (  -25.03   -91.17   -40.00     0.59)  ; 121
            (  -25.07   -91.39   -40.00     0.59)  ; 122
            (  -25.12   -91.48   -40.00     0.59)  ; 123
            (  -25.12   -92.02   -40.00     0.59)  ; 124
            (  -24.94   -92.16   -40.00     0.59)  ; 125
            (  -24.89   -92.20   -40.00     0.59)  ; 126
            (  -24.89   -92.43   -40.00     0.59)  ; 127
            (  -24.94   -92.47   -40.00     0.59)  ; 128
            (  -24.94   -92.56   -40.00     0.59)  ; 129
            (  -24.98   -92.70   -40.00     0.59)  ; 130
            (  -25.03   -92.83   -40.00     0.59)  ; 131
            (  -25.03   -92.97   -40.00     0.59)  ; 132
            (  -25.07   -93.06   -40.00     0.59)  ; 133
            (  -25.12   -93.15   -40.00     0.59)  ; 134
            (  -25.16   -93.24   -40.00     0.59)  ; 135
            (  -25.16   -93.51   -40.00     0.63)  ; 136
            (  -25.21   -93.60   -40.00     0.68)  ; 137
            (  -25.21   -93.69   -41.00     0.72)  ; 138
            (  -24.98   -94.19   -41.00     0.72)  ; 139
            (  -24.94   -94.32   -41.00     0.72)  ; 140
            (  -24.89   -94.41   -41.00     0.72)  ; 141
            (  -24.85   -94.50   -41.00     0.68)  ; 142
            (  -24.80   -94.59   -41.00     0.68)  ; 143
            (  -24.76   -94.64   -41.00     0.63)  ; 144
            (  -24.71   -94.73   -41.00     0.63)  ; 145
            (  -24.67   -94.82   -41.00     0.59)  ; 146
            (  -24.62   -94.91   -41.00     0.59)  ; 147
            (  -24.58   -94.95   -41.00     0.59)  ; 148
            (  -24.53   -95.00   -41.00     0.54)  ; 149
            (  -24.53   -95.09   -41.00     0.54)  ; 150
            (  -24.49   -95.22   -41.00     0.54)  ; 151
            (  -24.44   -95.27   -41.00     0.54)  ; 152
            (  -24.40   -95.36   -41.00     0.54)  ; 153
            (  -24.40   -96.71   -41.00     0.50)  ; 154
            (  -24.35   -96.84   -41.00     0.50)  ; 155
            (  -24.35   -97.07   -41.00     0.50)  ; 156
            (  -24.40   -97.07   -41.00     0.50)  ; 157
            (  -24.46   -96.80   -42.00     0.50)  ; 158
            (  -24.37   -96.98   -42.00     0.72)  ; 159
            (  -24.46   -97.25   -42.00     0.72)  ; 160
            (  -24.55   -97.52   -42.00     0.72)  ; 161
            (  -24.73   -97.61   -42.00     0.72)  ; 162
            (  -24.82   -97.88   -42.00     0.72)  ; 163
            (  -24.91   -97.97   -42.00     0.72)  ; 164
            (  -25.00   -98.06   -42.00     0.72)  ; 165
            (  -25.09   -98.15   -42.00     0.72)  ; 166
            (  -25.18   -98.33   -42.00     0.72)  ; 167
            (  -25.18   -98.51   -42.00     0.72)  ; 168
            (  -25.36   -98.60   -42.00     0.72)  ; 169
            (  -25.36   -98.87   -42.00     0.72)  ; 170
            (  -25.55   -99.05   -42.00     0.72)  ; 171
            (  -25.64   -99.14   -42.00     0.72)  ; 172
            (  -25.64   -99.41   -42.00     0.72)  ; 173
            (  -25.73   -99.50   -42.00     0.72)  ; 174
            (  -25.82   -99.59   -42.00     0.72)  ; 175
            (  -25.82  -100.49   -42.00     0.63)  ; 176
            (  -25.64  -100.67   -42.00     0.63)  ; 177
            (  -25.55  -100.85   -42.00     0.63)  ; 178
            (  -25.27  -101.39   -43.00     0.63)  ; 179
            (  -25.18  -101.48   -43.00     0.63)  ; 180
            (  -25.09  -101.57   -43.00     0.63)  ; 181
            (  -25.00  -101.66   -43.00     0.63)  ; 182
            (  -24.91  -101.76   -43.00     0.63)  ; 183
            (  -24.82  -101.85   -43.00     0.63)  ; 184
            (  -24.82  -102.30   -43.00     0.63)  ; 185
            (  -24.73  -102.48   -43.00     0.63)  ; 186
            (  -24.73  -102.75   -43.00     0.63)  ; 187
            (  -24.82  -103.11   -43.00     0.63)  ; 188
            (  -24.82  -105.45   -43.00     0.72)  ; 189
            (  -24.91  -105.63   -43.00     0.72)  ; 190
            (  -25.00  -105.90   -43.00     0.72)  ; 191
            (  -25.00  -107.07   -43.00     0.81)  ; 192
            (  -24.91  -107.34   -43.00     0.81)  ; 193
            (  -24.91  -107.52   -43.00     0.81)  ; 194
            (  -25.00  -107.70   -43.00     0.81)  ; 195
            (  -25.00  -107.88   -43.00     0.90)  ; 196
            (  -25.09  -108.24   -43.00     0.90)  ; 197
            (  -25.18  -108.42   -43.00     0.90)  ; 198
            (  -25.18  -108.60   -43.00     0.90)  ; 199
            (  -25.27  -108.78   -43.00     0.90)  ; 200
            (  -25.36  -108.87   -43.00     0.90)  ; 201
            (  -25.46  -109.05   -43.00     0.90)  ; 202
            (  -25.64  -109.50   -43.00     0.90)  ; 203
            (  -25.73  -109.77   -43.00     0.90)  ; 204
            (  -25.82  -109.86   -43.00     0.90)  ; 205
            (  -25.82  -110.14   -43.00     0.90)  ; 206
            (  -25.91  -110.41   -43.00     0.90)  ; 207
            (  -26.00  -110.59   -43.00     0.90)  ; 208
            (  -26.00  -111.04   -43.00     0.90)  ; 209
            (  -26.09  -111.13   -43.00     0.90)  ; 210
            (  -26.09  -111.40   -43.00     0.81)  ; 211
            (  -26.18  -111.58   -43.00     0.81)  ; 212
            (  -26.18  -112.21   -43.00     0.72)  ; 213
            (  -26.09  -112.57   -43.00     0.72)  ; 214
            (  -26.09  -113.65   -43.00     0.72)  ; 215
            (  -26.18  -114.01   -43.00     0.63)  ; 216
            (  -26.27  -114.10   -43.00     0.63)  ; 217
            (  -26.45  -114.37   -43.00     0.63)  ; 218
            (  -26.54  -114.46   -43.00     0.63)  ; 219
            (  -26.45  -114.64   -43.00     0.63)  ; 220
            (  -26.45  -114.82   -43.00     0.63)  ; 221
            (  -26.72  -115.27   -43.00     0.72)  ; 222
            (  -26.72  -115.45   -43.00     0.72)  ; 223
            (  -26.81  -115.54   -43.00     0.72)  ; 224
            (  -26.81  -115.81   -43.00     0.72)  ; 225
            (  -26.99  -115.99   -43.00     0.81)  ; 226
            (  -27.08  -116.26   -43.00     0.81)  ; 227
            (  -27.08  -116.53   -43.00     0.81)  ; 228
            (  -27.17  -116.62   -43.00     0.72)  ; 229
            (  -27.17  -116.98   -43.00     0.72)  ; 230
            (  -27.35  -117.16   -44.00     0.72)  ; 231
            (  -27.44  -117.52   -44.00     0.72)  ; 232
            (  -27.44  -117.97   -44.00     0.63)  ; 233
            (  -27.35  -118.06   -44.00     0.72)  ; 234
            (  -27.35  -118.97   -44.00     0.81)  ; 235
            (  -27.44  -118.97   -44.00     0.81)  ; 236
            (
              (  -27.35  -118.79   -44.00     0.27)  ; 1, R-2-2-2-2-2-1
               Normal
            |
              (  -27.35  -119.15   -44.00     0.90)  ; 1, R-2-2-2-2-2-2
              (  -27.44  -119.24   -44.00     0.90)  ; 2
              (  -27.44  -119.78   -44.00     0.90)  ; 3
              (  -27.26  -119.78   -44.00     0.99)  ; 4
              (  -27.17  -119.96   -44.00     1.35)  ; 5
              (  -27.08  -120.05   -44.00     1.62)  ; 6
              (  -27.08  -120.23   -44.00     1.71)  ; 7
              (  -27.26  -120.32   -44.00     1.71)  ; 8
              (  -27.44  -120.32   -44.00     1.71)  ; 9
              (  -27.53  -120.50   -44.00     1.62)  ; 10
              (  -27.62  -120.59   -44.00     1.62)  ; 11
              (  -27.71  -120.77   -44.00     1.53)  ; 12
              (  -27.71  -121.31   -44.00     1.26)  ; 13
              (  -27.80  -121.40   -44.00     1.26)  ; 14
              (  -27.89  -121.49   -44.00     1.26)  ; 15
              (  -27.98  -121.58   -44.00     1.26)  ; 16
              (  -28.07  -121.67   -44.00     0.81)  ; 17
              (  -28.16  -121.85   -44.00     0.81)  ; 18
              (  -28.16  -122.21   -44.00     0.72)  ; 19
              (  -28.25  -122.39   -44.00     0.63)  ; 20
              (  -28.25  -122.48   -44.00     0.63)  ; 21
              (
                (  -28.34  -122.57   -44.00     0.36)  ; 1, R-2-2-2-2-2-2-1
                (  -28.16  -122.57   -44.00     0.36)  ; 2
                 Normal
