;	V3 text file written for MicroBrightField products.
    (    6.28   -35.92    12.80     1.62)  ; 33
    (    6.28   -36.09    12.60     1.62)  ; 34
    (    6.37   -36.18    12.60     1.62)  ; 35
    (    6.45   -36.26    12.60     1.62)  ; 36
    (    6.54   -36.43    12.60     1.62)  ; 37
    (    6.62   -36.52    12.40     1.62)  ; 38
    (    6.62   -36.69    12.40     1.62)  ; 39
    (    6.71   -36.77    12.40     1.62)  ; 40
    (    6.88   -36.77    12.20     1.62)  ; 41
    (    6.88   -36.94    12.20     1.62)  ; 42
    (    6.96   -37.03    12.20     1.62)  ; 43
    (    7.05   -37.11    12.20     1.53)  ; 44
    (    7.22   -37.11    12.00     1.53)  ; 45
    (    7.30   -37.28    12.00     1.53)  ; 46
    (    7.39   -37.37    12.00     1.53)  ; 47
    (    7.56   -37.37    12.00     1.53)  ; 48
    (    7.56   -37.54    12.00     1.53)  ; 49
    (    7.81   -37.54    11.60     1.53)  ; 50
    (    7.90   -37.62    11.60     1.53)  ; 51
    (    7.98   -37.71    11.60     1.53)  ; 52
    (    8.07   -37.88    11.40     1.53)  ; 53
    (    8.24   -37.96    11.80     1.36)  ; 54
    (    8.41   -38.05    11.80     1.36)  ; 55
    (    8.49   -38.13    11.80     1.36)  ; 56
    (    8.66   -38.13    12.20     1.36)  ; 57
    (    8.75   -38.39    12.70     1.36)  ; 58
    (    8.92   -38.39    12.70     1.36)  ; 59
    (    9.00   -38.99    12.90     1.36)  ; 60
    (    9.34   -38.99    12.90     1.36)  ; 61
    (    9.43   -39.07    12.90     1.36)  ; 62
    (    9.60   -39.07    12.90     1.36)  ; 63
    (    9.68   -39.24    12.90     1.36)  ; 64
    (    9.77   -39.33    12.90     1.36)  ; 65
    (    9.94   -39.33    12.90     1.36)  ; 66
    (   10.02   -39.41    13.30     1.36)  ; 67
    (   10.19   -39.41    13.30     1.36)  ; 68
    (   10.28   -39.50    13.30     1.36)  ; 69
    (   10.36   -39.58    13.30     1.36)  ; 70
    (   10.53   -39.67    13.30     1.36)  ; 71
    (   10.62   -39.75    13.30     1.36)  ; 72
    (   10.79   -39.84    13.70     1.36)  ; 73
    (   11.04   -39.84    13.70     1.36)  ; 74
    (   11.04   -40.01    14.00     1.36)  ; 75
    (   11.21   -40.09    14.00     1.36)  ; 76
    (   11.30   -40.26    14.00     1.36)  ; 77
    (   11.38   -40.35    14.00     1.36)  ; 78
    (   11.47   -40.43    14.00     1.36)  ; 79
    (   11.64   -40.60    14.20     1.36)  ; 80
    (   11.72   -40.69    14.20     1.36)  ; 81
    (   11.72   -40.77    14.20     1.36)  ; 82
    (   12.37   -40.84    14.20     1.36)  ; 83
    (   12.62   -41.01    14.20     1.36)  ; 84
    (   12.79   -41.10    14.20     1.36)  ; 85
    (   12.96   -41.27    14.20     1.36)  ; 86
    (   13.05   -41.35    14.20     1.36)  ; 87
    (   13.13   -41.44    14.20     1.36)  ; 88
    (   13.30   -41.61    14.20     1.36)  ; 89
    (   13.39   -41.78    14.20     1.36)  ; 90
    (   13.47   -41.86    14.20     1.36)  ; 91
    (   13.64   -41.95    14.20     1.36)  ; 92
    (   13.90   -42.20    14.20     1.36)  ; 93
    (   14.07   -42.29    14.20     1.36)  ; 94
    (   14.15   -42.37    14.20     1.36)  ; 95
    (   14.32   -42.54    14.20     1.36)  ; 96
    (   14.41   -42.71    14.20     1.36)  ; 97
    (   14.49   -42.80    14.20     1.36)  ; 98
    (   14.49   -43.90    14.70     1.36)  ; 99
    (   14.41   -43.99    14.70     1.36)  ; 100
    (   14.32   -44.07    14.70     1.36)  ; 101
    (   14.24   -44.16    14.70     1.36)  ; 102
    (   14.24   -44.33    14.70     1.36)  ; 103
    (   14.15   -44.50    15.00     1.36)  ; 104
    (   14.07   -44.67    15.00     1.36)  ; 105
    (   13.98   -44.84    15.00     1.36)  ; 106
    (   13.90   -45.01    15.00     1.36)  ; 107
    (   13.90   -46.20    15.10     1.36)  ; 108
    (   13.98   -46.28    15.10     1.36)  ; 109
    (   14.07   -46.37    15.10     1.28)  ; 110
    (   14.15   -46.45    15.10     1.28)  ; 111
    (   14.24   -46.54    15.10     1.19)  ; 112
    (   14.58   -46.54    15.10     1.19)  ; 113
    (   14.75   -46.62    15.10     1.19)  ; 114
    (   14.92   -46.71    15.10     1.19)  ; 115
    (   14.92   -46.88    15.10     1.19)  ; 116
    (   15.09   -47.05    15.10     1.19)  ; 117
    (   15.17   -47.13    15.10     1.19)  ; 118
    (   15.26   -47.22    15.10     1.19)  ; 119
    (   15.51   -47.30    15.10     1.19)  ; 120
    (   15.77   -47.39    15.10     1.19)  ; 121
    (   15.86   -47.47    15.10     1.11)  ; 122
    (   16.03   -47.64    14.90     1.11)  ; 123
    (   16.11   -47.73    14.90     1.11)  ; 124
    (   16.28   -47.81    14.90     1.11)  ; 125
    (   16.37   -47.81    14.90     1.11)  ; 126
    (   17.22   -49.51    16.50     1.11)  ; 127
    (   17.30   -49.60    16.80     1.11)  ; 128
    (   17.39   -49.68    16.80     1.11)  ; 129
    (   17.47   -49.77    16.80     1.11)  ; 130
    (   17.64   -49.94    16.80     1.11)  ; 131
    (   17.73   -50.02    16.80     1.11)  ; 132
    (   17.81   -50.11    16.90     1.11)  ; 133
    (   17.81   -50.28    16.90     1.11)  ; 134
    (   18.32   -50.79    17.60     1.11)  ; 135
    (   18.58   -50.79    17.60     1.11)  ; 136
    (   18.66   -50.87    17.60     1.11)  ; 137
    (   18.75   -51.04    17.60     1.11)  ; 138
    (   19.09   -51.39    17.60     1.11)  ; 139
    (   19.09   -51.47    17.60     1.11)  ; 140
    (
      (   19.43   -51.30    17.60     1.11)  ; 1, R-2-1
       Normal
    |
      (   19.17   -52.07    17.60     1.11)  ; 1, R-2-2
      (   19.17   -52.32    17.60     1.11)  ; 2
      (   19.00   -52.49    17.60     1.11)  ; 3
      (   18.92   -52.58    17.60     1.11)  ; 4
      (   18.75   -52.58    17.60     1.11)  ; 5
      (   18.75   -52.92    17.60     1.11)  ; 6
      (   18.66   -53.09    17.60     1.11)  ; 7
      (   18.58   -53.17    17.60     1.11)  ; 8
      (   18.58   -53.51    17.60     1.02)  ; 9
      (   18.41   -53.60    17.30     1.02)  ; 10
      (   18.32   -53.77    17.30     1.02)  ; 11
      (   18.24   -53.94    17.10     1.02)  ; 12
      (   18.15   -54.11    17.10     1.02)  ; 13
      (   18.15   -54.79    16.70     1.02)  ; 14
      (   18.24   -55.04    16.70     1.02)  ; 15
      (   18.24   -55.21    16.70     1.02)  ; 16
      (   18.32   -55.30    16.70     1.02)  ; 17
      (   18.49   -55.38    16.70     1.02)  ; 18
      (   18.49   -55.55    16.60     1.02)  ; 19
      (   18.58   -55.64    16.60     1.02)  ; 20
      (   18.66   -55.72    16.60     1.02)  ; 21
      (   18.83   -55.72    16.60     1.02)  ; 22
      (   18.92   -55.81    16.60     1.02)  ; 23
      (   19.09   -55.89    16.40     1.02)  ; 24
      (   19.17   -55.98    16.40     1.02)  ; 25
      (   19.17   -56.15    16.40     1.02)  ; 26
      (   19.26   -56.23    16.60     1.02)  ; 27
      (   19.26   -56.57    16.60     1.02)  ; 28
      (   19.34   -56.74    16.60     1.02)  ; 29
      (   19.43   -56.83    16.60     1.02)  ; 30
      (   19.51   -57.00    17.00     1.02)  ; 31
      (   19.60   -57.08    17.00     1.02)  ; 32
      (   19.68   -57.17    17.00     1.02)  ; 33
      (   19.77   -57.34    17.00     1.02)  ; 34
      (   19.94   -57.42    17.00     1.02)  ; 35
      (   20.19   -57.59    17.00     1.02)  ; 36
      (   20.36   -57.68    17.50     1.02)  ; 37
      (   20.53   -57.85    17.50     1.02)  ; 38
      (   20.62   -57.93    17.50     1.02)  ; 39
      (   20.70   -58.10    17.50     1.02)  ; 40
      (   20.79   -58.19    17.50     1.02)  ; 41
      (   20.87   -58.36    18.00     1.02)  ; 42
      (   20.96   -58.44    18.00     1.02)  ; 43
      (   20.96   -58.53    18.00     1.02)  ; 44
      (   21.21   -59.04    18.30     1.02)  ; 45
      (   21.38   -59.12    18.30     1.02)  ; 46
      (   21.55   -59.38    18.30     1.02)  ; 47
      (   21.64   -59.55    18.30     1.02)  ; 48
      (   21.81   -59.63    18.30     1.02)  ; 49
      (   22.06   -59.80    18.30     1.02)  ; 50
      (   22.15   -59.89    18.30     1.02)  ; 51
      (   22.32   -59.89    18.60     1.02)  ; 52
      (   22.40   -60.06    18.60     1.02)  ; 53
      (   22.57   -60.14    18.60     1.02)  ; 54
      (   22.66   -60.23    18.60     1.02)  ; 55
      (   22.91   -60.31    18.60     1.02)  ; 56
      (   23.00   -60.40    19.00     1.02)  ; 57
      (   23.17   -60.48    19.00     1.02)  ; 58
      (   23.42   -60.74    19.10     1.02)  ; 59
      (   23.51   -60.91    19.10     1.02)  ; 60
      (   23.59   -60.99    19.10     1.02)  ; 61
      (   23.76   -61.08    19.20     1.02)  ; 62
      (   23.85   -61.33    19.20     1.02)  ; 63
      (   23.93   -61.42    19.20     1.02)  ; 64
      (   24.10   -61.50    19.20     1.02)  ; 65
      (   24.19   -61.59    19.20     1.02)  ; 66
      (   24.36   -61.67    19.20     1.02)  ; 67
      (   24.44   -61.84    19.40     1.02)  ; 68
      (   24.70   -61.84    19.40     1.02)  ; 69
      (   24.78   -61.93    19.40     1.02)  ; 70
      (   24.95   -62.01    19.40     1.02)  ; 71
      (   25.12   -62.10    19.40     1.02)  ; 72
      (   25.21   -62.18    19.40     1.02)  ; 73
      (   25.29   -62.27    19.60     1.02)  ; 74
      (   25.46   -62.27    19.60     1.02)  ; 75
      (   25.63   -62.35    19.60     1.02)  ; 76
      (   25.80   -62.44    19.80     1.02)  ; 77
      (   25.89   -62.52    19.80     1.02)  ; 78
      (   25.97   -62.61    19.80     1.02)  ; 79
      (   26.06   -62.78    19.80     1.02)  ; 80
      (   26.14   -62.86    19.80     1.02)  ; 81
      (   26.23   -63.03    19.80     1.02)  ; 82
      (   26.31   -63.20    20.00     1.02)  ; 83
      (   26.40   -63.37    20.00     1.02)  ; 84
      (   26.40   -64.22    20.00     1.02)  ; 85
      (   26.48   -64.31    20.00     1.02)  ; 86
      (   26.48   -67.29    20.70     0.94)  ; 87
      (   26.57   -67.37    20.70     0.94)  ; 88
      (   26.57   -68.65    21.20     0.94)  ; 89
      (   26.74   -70.26    21.40     0.94)  ; 90
      (   26.74   -70.60    21.40     0.94)  ; 91
      (   26.65   -70.77    21.40     0.94)  ; 92
      (   26.65   -71.28    21.40     0.94)  ; 93
      (   26.57   -71.45    21.40     0.94)  ; 94
      (   26.57   -71.88    21.60     0.94)  ; 95
      (   26.48   -72.13    21.60     0.94)  ; 96
      (   26.48   -73.49    21.80     0.94)  ; 97
      (   26.40   -73.58    21.80     0.94)  ; 98
      (   26.31   -73.75    21.80     0.94)  ; 99
      (   26.31   -73.92    21.80     0.94)  ; 100
      (   26.23   -74.00    21.80     0.94)  ; 101
      (   26.14   -74.17    21.80     0.94)  ; 102
      (   26.06   -74.43    21.90     0.94)  ; 103
      (   25.97   -74.60    21.90     0.94)  ; 104
      (   25.97   -75.36    21.90     0.85)  ; 105
      (   26.06   -75.53    21.90     0.85)  ; 106
      (   26.06   -76.13    21.90     0.85)  ; 107
      (   26.14   -76.30    22.20     0.85)  ; 108
      (   26.23   -76.47    22.20     0.85)  ; 109
      (   26.40   -76.64    22.20     0.85)  ; 110
      (   26.48   -76.81    22.30     0.85)  ; 111
      (   26.65   -76.89    22.30     0.85)  ; 112
      (   26.65   -77.15    22.30     0.85)  ; 113
      (   26.74   -77.40    22.30     0.85)  ; 114
      (   26.82   -77.49    22.30     0.85)  ; 115
      (   26.91   -77.66    22.60     0.85)  ; 116
      (   26.91   -78.17    22.60     0.85)  ; 117
      (   26.82   -78.34    22.80     0.85)  ; 118
      (   26.74   -78.51    22.80     0.85)  ; 119
      (   26.65   -78.59    22.80     0.85)  ; 120
      (   26.65   -78.76    22.80     0.85)  ; 121
      (   26.57   -78.85    22.80     0.85)  ; 122
      (   26.48   -78.93    22.80     0.85)  ; 123
      (   26.40   -79.10    22.80     0.85)  ; 124
      (   26.40   -79.27    22.80     0.85)  ; 125
      (   26.23   -79.36    22.80     0.85)  ; 126
      (   26.23   -79.61    22.80     0.85)  ; 127
      (   26.14   -79.70    22.80     0.85)  ; 128
      (   26.06   -79.79    22.60     0.85)  ; 129
      (   25.97   -79.87    22.10     0.85)  ; 130
      (   25.89   -79.96    22.10     0.85)  ; 131
      (   25.80   -80.04    22.10     0.85)  ; 132
      (   25.80   -80.30    21.70     0.85)  ; 133
      (   25.72   -80.47    21.60     0.85)  ; 134
      (   25.72   -80.55    21.60     0.85)  ; 135
      (   25.52   -81.07    21.60     0.85)  ; 136
      (   25.52   -81.49    21.60     0.85)  ; 137
      (   25.69   -81.75    21.60     0.85)  ; 138
      (   25.69   -81.92    21.60     0.85)  ; 139
      (   25.77   -82.09    21.60     0.85)  ; 140
      (   25.86   -82.17    21.60     0.85)  ; 141
      (   26.03   -82.43    21.60     0.85)  ; 142
      (   26.11   -82.68    21.60     0.85)  ; 143
      (   26.11   -82.85    21.60     0.85)  ; 144
      (   26.20   -83.02    21.60     0.85)  ; 145
      (   26.20   -83.28    21.60     0.85)  ; 146
      (   26.28   -83.45    21.60     0.85)  ; 147
      (   26.37   -83.62    21.60     0.85)  ; 148
      (   26.37   -84.21    21.20     0.85)  ; 149
      (   26.54   -84.47    21.20     0.85)  ; 150
      (   26.54   -84.72    20.90     0.85)  ; 151
      (   26.62   -84.81    20.40     0.85)  ; 152
      (   26.71   -84.89    20.20     0.85)  ; 153
      (   26.71   -85.06    20.20     0.85)  ; 154
      (   26.79   -85.23    20.00     0.85)  ; 155
      (   27.39   -86.00    15.00     0.85)  ; 156
      (   27.47   -86.17    14.60     0.85)  ; 157
      (   27.64   -86.42    14.60     0.85)  ; 158
      (   27.73   -86.59    14.60     0.85)  ; 159
      (   27.81   -86.76    14.60     0.85)  ; 160
      (   27.90   -86.85    14.60     0.85)  ; 161
      (   27.98   -87.02    14.60     0.85)  ; 162
      (   27.98   -87.19    14.60     0.85)  ; 163
      (   28.15   -87.27    14.60     0.85)  ; 164
      (   28.24   -87.36    14.60     0.85)  ; 165
      (   28.32   -87.44    14.60     0.85)  ; 166
      (   28.49   -87.61    14.60     0.85)  ; 167
      (   28.58   -87.70    14.40     0.85)  ; 168
      (   28.75   -87.78    14.40     0.85)  ; 169
      (   28.83   -87.95    14.30     0.85)  ; 170
      (   28.92   -88.12    14.30     0.85)  ; 171
      (   29.09   -88.21    14.30     0.85)  ; 172
      (   29.17   -88.29    14.30     0.85)  ; 173
      (   29.26   -88.38    14.20     0.85)  ; 174
      (   29.34   -88.46    14.20     0.85)  ; 175
      (   29.43   -88.55    14.20     0.85)  ; 176
      (   29.77   -88.89    14.20     0.85)  ; 177
      (   29.86   -89.06    14.10     0.85)  ; 178
      (   29.86   -89.23    14.10     0.85)  ; 179
      (   30.03   -89.48    14.10     0.85)  ; 180
      (   30.03   -89.65    14.10     0.85)  ; 181
      (   30.11   -89.82    14.10     0.85)  ; 182
      (   30.20   -89.99    14.00     0.85)  ; 183
      (   30.37   -90.16    14.00     0.85)  ; 184
      (   30.45   -90.25    14.00     0.85)  ; 185
      (   30.54   -90.42    14.00     0.85)  ; 186
      (   30.62   -90.59    14.00     0.85)  ; 187
      (   30.71   -90.67    13.90     0.85)  ; 188
      (   30.79   -90.84    13.90     0.85)  ; 189
      (   30.79   -91.70    13.90     0.85)  ; 190
      (   30.88   -91.78    13.90     0.85)  ; 191
      (   30.88   -92.29    13.90     0.85)  ; 192
      (   30.96   -92.38    13.90     0.85)  ; 193
      (   31.05   -92.46    13.90     0.85)  ; 194
      (   31.13   -92.63    13.90     0.85)  ; 195
      (   31.22   -92.80    13.90     0.85)  ; 196
      (   31.30   -92.89    13.90     0.85)  ; 197
      (   31.30   -93.06    13.90     0.85)  ; 198
      (   31.39   -93.23    13.90     0.85)  ; 199
      (   31.47   -93.31    13.90     0.85)  ; 200
      (   31.56   -93.48    13.90     0.85)  ; 201
      (   31.64   -93.65    13.90     0.85)  ; 202
      (   31.64   -93.82    13.90     0.85)  ; 203
      (   31.73   -93.91    14.10     0.85)  ; 204
      (   31.73   -94.16    14.10     0.85)  ; 205
      (   31.81   -94.25    14.10     0.85)  ; 206
      (   31.81   -94.67    14.20     0.85)  ; 207
      (   31.90   -94.76    14.20     0.85)  ; 208
      (   31.90   -95.35    14.30     0.85)  ; 209
      (   31.98   -95.44    14.30     0.85)  ; 210
      (   32.07   -95.61    14.30     0.85)  ; 211
      (   32.24   -95.69    14.30     0.85)  ; 212
      (   32.32   -95.78    14.40     0.85)  ; 213
      (   32.41   -95.86    14.40     0.85)  ; 214
      (   32.49   -95.95    14.40     0.85)  ; 215
      (   32.75   -96.20    14.40     0.85)  ; 216
      (   32.83   -96.29    14.50     0.85)  ; 217
      (   32.92   -96.46    14.50     0.85)  ; 218
      (   33.09   -96.46    14.50     0.85)  ; 219
      (   33.17   -96.54    14.50     0.85)  ; 220
      (   33.26   -96.71    14.50     0.85)  ; 221
      (   33.43   -96.63    14.50     0.85)  ; 222
      (   33.51   -96.71    14.70     0.85)  ; 223
      (   33.60   -96.80    14.70     0.85)  ; 224
      (   33.77   -96.88    14.70     0.85)  ; 225
      (   33.85   -96.97    14.70     0.85)  ; 226
      (   33.94   -97.05    14.80     0.85)  ; 227
      (   34.11   -97.14    14.80     0.85)  ; 228
      (   34.28   -97.14    14.80     0.85)  ; 229
      (   34.45   -97.31    14.90     0.85)  ; 230
      (   34.53   -97.56    14.90     0.85)  ; 231
      (   34.62   -97.65    14.90     0.85)  ; 232
      (   34.87   -97.90    14.90     0.85)  ; 233
      (   34.96   -98.07    14.90     0.85)  ; 234
      (   35.38   -98.50    14.90     0.85)  ; 235
      (   35.47   -98.58    14.90     0.85)  ; 236
      (   35.64   -98.67    14.90     0.85)  ; 237
      (   35.81   -98.67    14.90     0.85)  ; 238
      (   35.98   -98.84    14.90     0.85)  ; 239
      (   36.15   -98.84    14.90     0.85)  ; 240
      (   36.23   -98.92    14.90     0.85)  ; 241
      (   36.32   -99.01    14.90     0.85)  ; 242
      (   36.40   -99.09    14.90     0.85)  ; 243
      (   36.66   -99.26    14.90     0.85)  ; 244
      (   37.08   -99.26    14.50     0.85)  ; 245
      (   37.34   -99.43    14.50     0.85)  ; 246
      (   37.51   -99.43    14.20     0.85)  ; 247
      (   37.68   -99.52    14.20     0.85)  ; 248
      (   38.02   -99.52    13.90     0.85)  ; 249
      (   38.70   -99.52    15.70     0.85)  ; 250
      (   39.04   -99.52    15.70     0.85)  ; 251
      (   39.29   -99.69    15.70     0.85)  ; 252
      (   39.55   -99.77    15.70     0.85)  ; 253
      (   39.72   -99.77    15.70     0.85)  ; 254
      (   39.89   -99.86    15.70     0.85)  ; 255
      (
        (   40.06  -100.03    15.70     0.85)  ; 1, R-2-2-1
         Normal
      |
        (   40.40  -100.20    15.70     0.85)  ; 1, R-2-2-2
        (   40.40  -100.45    15.70     1.11)  ; 2
        (   40.31  -100.71    15.40     1.70)  ; 3
        (   40.31  -101.05    15.30     1.96)  ; 4
        (   40.23  -101.13    15.30     2.04)  ; 5
        (   40.14  -101.13    15.30     2.21)  ; 6
        (   40.14  -101.56    15.30     2.72)  ; 7
        (   40.23  -101.73    15.30     2.81)  ; 8
        (   40.23  -102.15    15.30     3.06)  ; 9
        (   41.17  -102.17    15.30     3.06)  ; 10
        (
          (   40.31  -102.41    15.30     3.49)  ; 1, R-2-2-2-1
          (   40.31  -102.66    15.30     3.83)  ; 2
          (   40.48  -102.92    15.30     3.83)  ; 3
           Normal
        |
          (   41.34  -101.83    16.90     0.60)  ; 1, R-2-2-2-2
          (   41.34  -101.40    16.90     0.60)  ; 2
          (   41.42  -101.23    16.90     0.60)  ; 3
          (   41.51  -101.15    16.90     0.60)  ; 4
          (   41.51   -99.87    16.90     0.60)  ; 5
          (   41.42   -99.70    16.90     0.60)  ; 6
          (   41.42   -99.44    16.90     0.60)  ; 7
          (   41.34   -99.36    16.90     0.60)  ; 8
          (   41.25   -99.19    16.90     0.60)  ; 9
          (   41.25   -98.68    16.90     0.60)  ; 10
          (   41.34   -98.51    16.90     0.60)  ; 11
          (   41.51   -98.42    16.90     0.60)  ; 12
          (   41.51   -98.25    16.90     0.60)  ; 13
          (   41.76   -98.00    16.90     0.60)  ; 14
          (   41.76   -97.74    16.90     0.60)  ; 15
          (   41.85   -97.57    16.90     0.60)  ; 16
          (   41.85   -95.36    16.90     0.60)  ; 17
          (   41.76   -95.19    16.90     0.60)  ; 18
          (   41.76   -94.77    16.90     0.60)  ; 19
          (   41.68   -94.68    16.90     0.60)  ; 20
          (   41.76   -94.51    16.90     0.60)  ; 21
          (   41.85   -94.34    16.90     0.60)  ; 22
