;	V3 text file written for MicroBrightField products.
            (  -24.92   -98.57  -119.00     1.26)  ; 10
            (  -24.92   -98.75  -119.00     1.26)  ; 11
            (  -25.10   -98.85  -119.00     1.26)  ; 12
            (  -25.10   -99.03  -119.00     1.26)  ; 13
            (  -25.19   -99.12  -119.00     1.17)  ; 14
            (
              (  -25.46   -99.21  -119.00     0.54)  ; 1, R-2-2-2-2-2-1
              (  -25.37   -99.03  -119.00     0.54)  ; 2
               Normal
            |
              (  -25.37   -99.30  -120.00     1.17)  ; 1, R-2-2-2-2-2-2
              (  -25.64   -99.57  -120.00     1.17)  ; 2
              (  -25.73   -99.75  -120.00     1.17)  ; 3
              (  -25.82   -99.93  -120.00     1.17)  ; 4
              (  -25.91  -100.02  -120.00     1.17)  ; 5
              (  -26.00  -100.11  -120.00     1.17)  ; 6
              (  -26.09  -100.20  -120.00     1.17)  ; 7
              (  -26.18  -100.38  -120.00     1.17)  ; 8
              (  -26.36  -100.47  -120.00     1.17)  ; 9
              (  -26.45  -100.56  -120.00     1.17)  ; 10
              (  -26.63  -100.65  -120.00     1.17)  ; 11
              (  -26.63  -100.83  -120.00     1.17)  ; 12
              (  -26.72  -100.92  -120.00     1.17)  ; 13
              (  -26.81  -101.10  -120.00     1.17)  ; 14
              (  -26.81  -101.37  -120.00     1.17)  ; 15
              (  -26.90  -101.55  -120.00     1.17)  ; 16
              (  -26.99  -101.73  -120.00     1.17)  ; 17
              (  -26.99  -101.91  -120.00     1.17)  ; 18
              (  -27.17  -102.00  -120.00     1.17)  ; 19
              (  -27.26  -102.09  -120.00     1.17)  ; 20
              (  -27.35  -102.18  -120.00     1.17)  ; 21
              (  -27.35  -102.36  -120.00     1.26)  ; 22
              (  -27.53  -102.54  -120.00     1.26)  ; 23
              (  -27.53  -102.72  -120.00     1.26)  ; 24
              (  -27.62  -102.81  -120.00     1.26)  ; 25
              (  -27.62  -103.08  -120.00     1.26)  ; 26
              (  -27.80  -103.26  -120.00     1.26)  ; 27
              (  -27.89  -103.35  -120.00     1.26)  ; 28
              (  -28.07  -103.53  -120.00     1.26)  ; 29
              (  -28.16  -103.62  -120.00     1.26)  ; 30
              (  -28.25  -103.71  -120.00     1.26)  ; 31
              (  -28.34  -103.89  -120.00     1.26)  ; 32
              (  -28.43  -103.98  -120.00     1.26)  ; 33
              (  -28.52  -104.16  -120.00     1.26)  ; 34
              (  -28.70  -104.16  -120.00     1.26)  ; 35
              (  -28.79  -104.25  -120.00     1.26)  ; 36
              (  -28.88  -104.34  -120.00     1.26)  ; 37
              (  -29.15  -104.61  -120.00     1.26)  ; 38
              (  -29.24  -104.79  -120.00     1.26)  ; 39
              (  -29.24  -104.97  -120.00     1.26)  ; 40
              (  -29.33  -104.61  -120.00     1.26)  ; 41
              (  -29.42  -104.88  -120.00     1.26)  ; 42
              (  -29.42  -105.06  -120.00     1.26)  ; 43
              (  -29.51  -105.15  -120.00     1.35)  ; 44
              (  -29.60  -105.24  -120.00     1.35)  ; 45
              (  -29.78  -105.42  -120.00     1.35)  ; 46
              (  -29.78  -105.69  -120.00     1.35)  ; 47
              (  -29.96  -105.87  -120.00     1.35)  ; 48
              (  -30.05  -105.96  -120.00     1.35)  ; 49
              (  -30.14  -106.14  -120.00     1.35)  ; 50
              (  -30.23  -106.23  -120.00     1.35)  ; 51
              (  -30.32  -106.41  -120.00     1.35)  ; 52
              (  -30.41  -106.50  -120.00     1.35)  ; 53
              (  -30.41  -106.68  -120.00     1.35)  ; 54
              (  -30.59  -106.86  -120.00     1.35)  ; 55
              (  -30.77  -107.04  -120.00     1.35)  ; 56
              (  -30.86  -107.13  -120.00     1.35)  ; 57
              (  -30.95  -107.41  -120.00     1.35)  ; 58
              (  -31.04  -107.50  -120.00     1.35)  ; 59
              (  -31.13  -107.59  -120.00     1.35)  ; 60
              (  -31.22  -107.68  -120.00     1.35)  ; 61
              (  -31.31  -107.86  -120.00     1.35)  ; 62
              (  -31.58  -108.04  -120.00     1.35)  ; 63
              (  -31.67  -108.13  -120.00     1.35)  ; 64
              (  -31.76  -108.22  -120.00     1.35)  ; 65
              (  -31.85  -108.40  -120.00     1.35)  ; 66
              (  -32.03  -108.58  -120.00     1.35)  ; 67
              (  -32.12  -108.67  -120.00     1.35)  ; 68
              (  -32.21  -108.85  -120.00     1.35)  ; 69
              (  -32.30  -108.94  -120.00     1.35)  ; 70
              (  -32.39  -109.12  -120.00     1.35)  ; 71
              (  -32.48  -109.30  -119.00     1.26)  ; 72
              (  -32.66  -109.30  -120.00     1.26)  ; 73
              (  -32.84  -109.57  -120.00     1.26)  ; 74
              (  -32.84  -109.84  -120.00     1.26)  ; 75
              (  -32.93  -109.93  -120.00     1.26)  ; 76
              (  -33.12  -110.11  -120.00     1.26)  ; 77
              (  -33.30  -110.11  -120.00     1.26)  ; 78
              (  -33.30  -110.20  -120.00     1.26)  ; 79
              (  -33.48  -110.38  -120.00     1.26)  ; 80
              (  -33.57  -110.83  -120.00     1.26)  ; 81
              (  -33.66  -110.92  -120.00     1.26)  ; 82
              (  -33.84  -111.10  -120.00     1.26)  ; 83
              (  -33.93  -111.28  -120.00     1.26)  ; 84
              (  -34.11  -111.28  -120.00     1.26)  ; 85
              (  -34.20  -111.46  -120.00     1.26)  ; 86
              (  -34.38  -111.46  -120.00     1.26)  ; 87
              (  -34.47  -111.55  -120.00     1.26)  ; 88
              (  -34.65  -111.64  -120.00     1.26)  ; 89
              (  -34.65  -111.82  -120.00     1.26)  ; 90
              (  -35.01  -111.91  -120.00     1.26)  ; 91
              (  -35.10  -112.00  -120.00     1.26)  ; 92
              (  -35.37  -112.27  -120.00     1.26)  ; 93
              (  -35.55  -112.54  -120.00     1.26)  ; 94
              (  -35.64  -112.63  -120.00     1.26)  ; 95
              (  -35.73  -112.72  -120.00     1.26)  ; 96
              (  -35.82  -112.90  -120.00     1.17)  ; 97
              (  -35.91  -112.99  -120.00     1.17)  ; 98
              (  -36.09  -113.08  -120.00     1.17)  ; 99
              (  -36.36  -113.35  -120.00     1.08)  ; 100
              (  -36.63  -113.35  -120.00     1.08)  ; 101
              (  -36.99  -113.62  -119.00     1.08)  ; 102
              (  -37.08  -113.71  -119.00     1.08)  ; 103
              (  -37.26  -113.71  -119.00     1.08)  ; 104
              (  -37.35  -113.80  -119.00     0.99)  ; 105
              (  -37.44  -113.89  -119.00     0.99)  ; 106
              (  -37.62  -113.89  -119.00     0.99)  ; 107
              (  -37.80  -113.98  -119.00     0.99)  ; 108
              (  -38.52  -113.98  -119.00     0.90)  ; 109
              (  -38.97  -114.07  -119.00     0.90)  ; 110
              (  -39.51  -114.07  -119.00     0.81)  ; 111
              (  -39.60  -114.16  -119.00     0.81)  ; 112
              (  -39.78  -114.25  -119.00     0.81)  ; 113
              (  -39.96  -114.34  -119.00     0.81)  ; 114
              (  -40.23  -114.34  -119.00     0.81)  ; 115
              (  -40.41  -114.43  -119.00     0.81)  ; 116
              (  -40.59  -114.52  -119.00     0.81)  ; 117
              (  -40.86  -114.52  -119.00     0.81)  ; 118
              (  -41.13  -114.43  -119.00     0.81)  ; 119
              (  -42.04  -114.43  -119.00     0.81)  ; 120
              (  -42.22  -114.34  -119.00     0.81)  ; 121
              (  -42.40  -114.43  -119.00     0.81)  ; 122
              (  -42.94  -114.43  -119.00     0.81)  ; 123
              (  -43.03  -114.52  -119.00     0.81)  ; 124
              (  -43.21  -114.52  -119.00     0.81)  ; 125
              (  -43.30  -114.61  -119.00     0.81)  ; 126
              (  -43.75  -114.61  -119.00     0.81)  ; 127
              (  -43.93  -114.43  -118.00     0.81)  ; 128
              (  -44.29  -114.07  -118.00     0.81)  ; 129
              (  -44.29  -113.98  -118.00     0.90)  ; 130
              (  -44.47  -113.71  -118.00     0.90)  ; 131
              (  -44.56  -113.53  -118.00     0.90)  ; 132
              (  -44.74  -113.44  -118.00     0.90)  ; 133
              (  -45.10  -113.44  -118.00     0.90)  ; 134
              (  -45.28  -113.35  -118.00     0.90)  ; 135
              (  -45.64  -113.35  -118.00     0.81)  ; 136
              (  -46.18  -113.17  -118.00     0.81)  ; 137
              (  -46.27  -112.99  -118.00     0.81)  ; 138
              (  -46.54  -112.81  -118.00     0.81)  ; 139
              (  -46.81  -112.18  -117.00     0.81)  ; 140
              (  -46.90  -111.91  -117.00     0.81)  ; 141
              (  -46.99  -111.82  -117.00     0.81)  ; 142
              (  -47.62  -111.82  -117.00     0.81)  ; 143
              (  -47.98  -112.18  -117.00     0.81)  ; 144
              (  -47.98  -112.36  -117.00     0.81)  ; 145
              (  -48.34  -112.54  -117.00     0.81)  ; 146
              (  -48.43  -112.63  -117.00     0.81)  ; 147
              (  -48.61  -112.72  -117.00     0.81)  ; 148
              (  -48.79  -112.81  -117.00     0.81)  ; 149
              (  -48.88  -112.99  -117.00     0.81)  ; 150
              (  -48.97  -113.08  -117.00     0.81)  ; 151
              (  -49.06  -113.17  -117.00     0.81)  ; 152
              (  -49.33  -113.26  -117.00     0.81)  ; 153
              (  -49.42  -113.53  -117.00     0.90)  ; 154
              (  -49.69  -113.71  -117.00     0.90)  ; 155
              (  -50.78  -113.71  -117.00     1.08)  ; 156
              (  -50.96  -113.89  -117.00     1.08)  ; 157
              (  -51.95  -113.89  -116.00     0.99)  ; 158
              (  -52.22  -113.98  -116.00     0.99)  ; 159
              (  -52.94  -114.07  -116.00     0.99)  ; 160
              (  -53.57  -114.07  -116.00     0.99)  ; 161
              (  -54.11  -113.98  -116.00     0.99)  ; 162
              (  -54.47  -113.89  -116.00     0.99)  ; 163
              (  -55.19  -113.89  -116.00     0.99)  ; 164
              (  -55.37  -113.71  -116.00     0.99)  ; 165
              (  -55.64  -113.44  -115.00     0.99)  ; 166
              (  -56.81  -113.08  -115.00     0.99)  ; 167
              (  -57.17  -112.72  -115.00     0.90)  ; 168
              (  -57.26  -112.63  -115.00     0.90)  ; 169
              (  -57.44  -112.45  -115.00     0.90)  ; 170
              (  -58.17  -112.45  -115.00     0.81)  ; 171
              (  -58.26  -112.63  -115.00     0.81)  ; 172
              (  -59.52  -112.63  -114.00     0.99)  ; 173
              (  -59.70  -112.45  -114.00     0.99)  ; 174
              (  -59.97  -112.36  -114.00     0.99)  ; 175
              (  -60.60  -112.36  -114.00     0.90)  ; 176
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  -10.18    41.54  -119.00     2.52)  ; Root
  (   -8.38    41.54  -119.00     2.52)  ; 1, R
  (   -8.20    41.72  -119.00     2.52)  ; 2
  (   -8.02    41.72  -119.00     2.52)  ; 3
  (   -7.66    41.72  -119.00     2.52)  ; 4
  (   -7.48    41.54  -119.00     2.52)  ; 5
  (   -7.48    41.18  -119.00     2.52)  ; 6
  (   -7.30    41.00  -120.00     2.52)  ; 7
  (   -6.58    40.28  -121.00     2.70)  ; 8
  (   -6.40    40.10  -121.00     2.70)  ; 9
  (   -5.86    40.10  -121.00     2.70)  ; 10
  (   -5.68    39.92  -121.00     2.88)  ; 11
  (   -5.32    39.92  -121.00     2.88)  ; 12
  (   -5.14    39.74  -121.00     2.88)  ; 13
  (   -4.24    39.74  -121.00     2.88)  ; 14
  (   -4.06    39.92  -121.00     2.88)  ; 15
  (   -4.06    40.28  -121.00     2.70)  ; 16
  (   -3.87    40.46  -121.00     2.70)  ; 17
  (   -3.69    40.82  -121.00     2.70)  ; 18
  (   -3.51    41.00  -121.00     2.52)  ; 19
  (   -3.51    41.36  -121.00     2.52)  ; 20
  (   -3.33    41.54  -121.00     2.52)  ; 21
  (   -3.15    41.72  -121.00     2.34)  ; 22
  (   -2.79    41.90  -121.00     2.34)  ; 23
  (   -2.61    42.08  -121.00     2.34)  ; 24
  (   -2.43    42.26  -121.00     2.34)  ; 25
  (   -0.63    42.26  -122.00     2.52)  ; 26
  (   -0.63    41.90  -122.00     2.52)  ; 27
  (   -0.27    41.90  -122.00     2.70)  ; 28
  (   -0.09    41.72  -122.00     2.70)  ; 29
  (   -0.09    41.36  -123.00     2.70)  ; 30
  (    0.81    41.54  -123.00     2.70)  ; 31
  (    0.99    41.54  -123.00     2.70)  ; 32
  (
    (    1.17    41.72  -123.00     2.52)  ; 1, R-1
    (    1.17    42.08  -123.00     2.16)  ; 2
    (    1.53    42.26  -123.00     1.98)  ; 3
    (    1.53    42.80  -123.00     1.80)  ; 4
    (    1.71    42.98  -123.00     1.44)  ; 5
    (    1.71    43.34  -123.00     1.44)  ; 6
    (    2.07    43.34  -123.00     1.44)  ; 7
    (    2.07    43.70  -123.00     1.44)  ; 8
    (    2.25    44.06  -123.00     1.44)  ; 9
    (    2.43    44.24  -123.00     1.44)  ; 10
    (    2.43    44.96  -123.00     1.08)  ; 11
    (    2.25    45.32  -123.00     0.90)  ; 12
    (    2.25    45.86  -123.00     0.72)  ; 13
    (    2.43    46.04  -123.00     0.72)  ; 14
    (    2.79    46.40  -123.00     0.72)  ; 15
    (    2.79    46.76  -124.00     0.72)  ; 16
    (    3.51    46.94  -124.00     0.72)  ; 17
    (    4.05    47.31  -124.00     0.72)  ; 18
    (    4.23    47.49  -124.00     0.72)  ; 19
    (    4.42    47.67  -124.00     0.72)  ; 20
    (    4.60    47.85  -124.00     0.72)  ; 21
    (    5.50    47.85  -124.00     0.72)  ; 22
    (    5.68    48.03  -124.00     0.72)  ; 23
    (    6.22    48.03  -124.00     0.72)  ; 24
     Normal
  |
    (    1.35    41.36  -123.00     2.34)  ; 1, R-2
    (    1.53    41.18  -123.00     2.34)  ; 2
    (    3.69    41.18  -123.00     2.34)  ; 3
    (    3.87    41.36  -123.00     2.34)  ; 4
    (    4.05    41.54  -123.00     2.34)  ; 5
    (    4.23    41.72  -123.00     2.34)  ; 6
    (    4.96    41.72  -123.00     2.16)  ; 7
    (
      (    5.32    41.72  -123.00     1.98)  ; 1, R-2-1
      (    5.50    41.36  -123.00     1.62)  ; 2
      (    7.12    41.36  -123.00     1.26)  ; 3
      (    7.12    41.72  -124.00     1.26)  ; 4
      (    7.48    42.08  -124.00     1.26)  ; 5
      (    8.20    42.44  -124.00     1.26)  ; 6
      (    8.38    42.62  -124.00     1.26)  ; 7
      (   11.98    42.62  -124.00     1.08)  ; 8
      (   11.98    42.80  -124.00     1.08)  ; 9
       Normal
    |
      (    5.14    40.64  -123.00     1.98)  ; 1, R-2-2
      (    5.50    40.64  -123.00     1.80)  ; 2
      (    5.68    40.82  -123.00     1.80)  ; 3
      (    6.04    40.64  -123.00     1.62)  ; 4
      (    6.22    40.46  -123.00     1.62)  ; 5
      (    6.40    40.28  -123.00     1.44)  ; 6
      (    6.58    40.10  -123.00     1.44)  ; 7
      (    7.48    40.10  -123.00     1.26)  ; 8
      (    7.84    39.92  -123.00     1.26)  ; 9
      (    8.02    39.92  -124.00     1.26)  ; 10
      (    8.38    39.74  -124.00     1.26)  ; 11
      (    8.56    39.56  -124.00     1.26)  ; 12
      (    8.74    39.38  -124.00     1.26)  ; 13
      (    9.28    39.38  -124.00     1.26)  ; 14
      (    9.64    39.20  -125.00     1.44)  ; 15
      (    9.82    39.02  -125.00     1.62)  ; 16
      (   10.18    38.84  -125.00     1.44)  ; 17
      (   11.80    38.84  -124.00     1.26)  ; 18
      (   11.98    38.47  -124.00     1.26)  ; 19
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  -25.50    41.18  -111.00     3.78)  ; Root
  (  -26.22    41.54  -112.00     2.88)  ; 1, R
  (  -26.40    41.72  -112.00     2.88)  ; 2
  (  -26.76    41.90  -112.00     2.88)  ; 3
  (  -26.94    42.08  -112.00     2.88)  ; 4
  (  -26.94    42.44  -112.00     2.88)  ; 5
  (  -27.30    42.62  -112.00     2.88)  ; 6
  (  -27.66    42.80  -112.00     2.88)  ; 7
  (  -28.02    42.98  -112.00     2.88)  ; 8
  (  -28.38    42.98  -112.00     2.70)  ; 9
  (  -28.56    43.16  -112.00     2.70)  ; 10
  (  -28.74    43.34  -112.00     2.52)  ; 11
  (  -28.92    43.52  -112.00     2.34)  ; 12
  (  -29.65    43.52  -112.00     1.98)  ; 13
  (  -30.19    44.06  -112.00     1.98)  ; 14
  (  -30.19    44.42  -112.00     1.98)  ; 15
  (  -30.37    44.60  -113.00     1.98)  ; 16
  (  -31.09    45.14  -113.00     1.98)  ; 17
  (  -31.27    45.68  -113.00     1.98)  ; 18
  (  -31.45    45.50  -113.00     1.98)  ; 19
  (  -31.63    45.68  -113.00     1.98)  ; 20
  (  -31.99    45.68  -113.00     1.80)  ; 21
  (  -32.35    45.86  -113.00     1.62)  ; 22
  (  -32.71    46.22  -113.00     1.62)  ; 23
  (  -33.43    46.58  -114.00     1.62)  ; 24
  (  -33.79    47.12  -114.00     1.62)  ; 25
  (  -34.15    47.49  -114.00     1.62)  ; 26
  (  -34.33    47.67  -114.00     1.62)  ; 27
  (  -34.51    48.03  -114.00     1.62)  ; 28
  (  -34.69    48.39  -114.00     1.62)  ; 29
  (  -34.87    48.57  -114.00     1.80)  ; 30
  (  -35.41    48.57  -115.00     1.80)  ; 31
  (  -36.13    48.93  -115.00     1.98)  ; 32
  (  -36.67    48.93  -115.00     1.98)  ; 33
  (  -37.21    49.11  -115.00     1.98)  ; 34
  (  -37.58    49.47  -115.00     1.98)  ; 35
  (  -37.76    49.65  -115.00     1.80)  ; 36
  (  -38.12    49.65  -115.00     1.80)  ; 37
  (  -38.30    50.01  -115.00     1.80)  ; 38
  (  -38.48    50.19  -115.00     1.80)  ; 39
  (  -39.20    50.19  -115.00     1.62)  ; 40
  (  -39.38    50.37  -116.00     1.44)  ; 41
  (  -40.46    50.37  -116.00     1.44)  ; 42
  (  -40.64    50.73  -116.00     1.44)  ; 43
  (  -40.82    51.09  -116.00     1.44)  ; 44
  (  -41.18    51.09  -116.00     1.44)  ; 45
  (  -41.36    51.45  -116.00     1.44)  ; 46
  (  -41.54    51.63  -116.00     1.44)  ; 47
  (  -42.98    51.63  -117.00     1.62)  ; 48
  (  -44.96    52.17  -118.00     1.62)  ; 49
  (  -45.69    52.17  -118.00     1.44)  ; 50
  (  -45.87    51.81  -118.00     1.44)  ; 51
  (  -46.23    51.63  -121.00     1.44)  ; 52
  (  -48.21    51.63  -123.00     1.44)  ; 53
  (  -48.57    51.99  -123.00     1.44)  ; 54
  (  -48.93    51.99  -123.00     1.44)  ; 55
  (  -49.29    52.35  -123.00     1.44)  ; 56
  (  -49.65    52.53  -123.00     1.44)  ; 57
  (  -50.01    52.53  -123.00     1.44)  ; 58
  (  -50.19    52.35  -123.00     1.44)  ; 59
  (  -50.37    51.99  -123.00     1.44)  ; 60
  (  -50.73    51.81  -123.00     1.44)  ; 61
  (  -51.63    51.81  -123.00     1.62)  ; 62
  (  -51.81    51.63  -123.00     1.62)  ; 63
  (  -52.17    51.81  -123.00     1.62)  ; 64
  (  -52.35    51.99  -123.00     1.62)  ; 65
  (  -52.35    52.35  -123.00     1.62)  ; 66
  (  -53.07    52.71  -124.00     1.62)  ; 67
  (  -53.79    53.25  -125.00     1.44)  ; 68
  (  -54.52    53.79  -125.00     1.26)  ; 69
  (  -56.14    54.87  -125.00     1.26)  ; 70
  (  -57.76    54.87  -125.00     1.26)  ; 71
  (  -57.94    54.69  -125.00     1.26)  ; 72
  (  -58.30    54.69  -125.00     1.26)  ; 73
  (  -58.48    54.51  -125.00     1.26)  ; 74
  (  -59.92    54.51  -126.00     1.26)  ; 75
   Normal
