;	V3 text file written for MicroBrightField products.
    (  854.52 -1068.24   -25.00     0.54)  ; 318
    (  855.60 -1068.69   -24.50     0.54)  ; 319
    (  856.23 -1069.05   -24.50     0.54)  ; 320
    (  857.13 -1069.41   -24.00     0.54)  ; 321
    (  857.31 -1069.50   -24.00     0.54)  ; 322
    (  857.67 -1069.68   -24.00     0.54)  ; 323
    (  857.85 -1069.68   -24.00     0.63)  ; 324
    (  857.95 -1069.86   -24.00     0.63)  ; 325
    (  858.22 -1069.95   -23.50     0.63)  ; 326
    (  859.12 -1070.31   -23.50     0.63)  ; 327
    (  859.30 -1070.49   -23.50     0.63)  ; 328
    (  859.57 -1070.67   -23.50     0.63)  ; 329
    (  860.20 -1070.94   -23.50     0.63)  ; 330
    (  860.38 -1070.94   -23.50     0.54)  ; 331
    (  860.65 -1071.12   -23.50     0.54)  ; 332
    (  860.92 -1071.21   -23.50     0.54)  ; 333
    (  861.10 -1071.30   -23.50     0.54)  ; 334
    (  861.28 -1071.39   -23.50     0.54)  ; 335
    (  861.73 -1071.48   -23.50     0.54)  ; 336
    (  862.09 -1071.57   -23.50     0.54)  ; 337
    (  862.45 -1071.66   -23.50     0.54)  ; 338
    (  863.08 -1071.84   -23.50     0.63)  ; 339
    (  863.53 -1072.02   -23.50     0.63)  ; 340
    (  864.16 -1072.02   -23.50     0.63)  ; 341
    (  864.43 -1072.11   -23.50     0.63)  ; 342
    (  864.61 -1072.21   -23.50     0.63)  ; 343
    (  864.79 -1072.30   -23.50     0.63)  ; 344
    (  865.15 -1072.39   -23.50     0.63)  ; 345
    (  865.33 -1072.48   -23.50     0.63)  ; 346
    (  865.69 -1072.66   -23.50     0.54)  ; 347
    (  865.96 -1072.84   -23.50     0.54)  ; 348
    (  866.23 -1072.93   -23.50     0.54)  ; 349
    (  866.69 -1072.93   -23.50     0.54)  ; 350
    (  867.05 -1073.02   -23.50     0.54)  ; 351
    (  868.40 -1073.02   -23.50     0.54)  ; 352
    (  868.76 -1073.11   -23.50     0.54)  ; 353
    (  870.29 -1073.11   -23.50     0.63)  ; 354
    (  870.56 -1073.20   -23.50     0.63)  ; 355
    (  870.83 -1073.29   -23.50     0.63)  ; 356
    (  871.01 -1073.38   -23.50     0.54)  ; 357
    (  871.37 -1073.38   -23.50     0.54)  ; 358
    (  871.55 -1073.47   -23.50     0.54)  ; 359
    (  871.91 -1073.56   -23.50     0.54)  ; 360
    (  872.27 -1073.65   -23.00     0.54)  ; 361
    (  873.44 -1073.83   -23.00     0.54)  ; 362
    (  873.80 -1073.83   -23.00     0.54)  ; 363
    (  874.07 -1073.92   -23.00     0.54)  ; 364
    (  874.34 -1074.01   -23.00     0.54)  ; 365
    (  874.79 -1074.10   -23.00     0.54)  ; 366
    (  874.98 -1074.19   -23.00     0.54)  ; 367
    (  875.25 -1074.28   -23.00     0.45)  ; 368
    (  875.43 -1074.37   -23.00     0.45)  ; 369
    (  875.70 -1074.46   -23.00     0.45)  ; 370
    (  875.97 -1074.64   -23.00     0.45)  ; 371
    (  876.51 -1074.91   -23.00     0.45)  ; 372
    (  876.78 -1075.09   -23.00     0.45)  ; 373
    (  877.05 -1075.18   -23.00     0.45)  ; 374
    (  877.59 -1075.27   -23.00     0.45)  ; 375
    (  878.13 -1075.45   -23.00     0.45)  ; 376
    (  880.11 -1075.45   -23.00     0.63)  ; 377
    (  880.65 -1075.54   -23.00     0.63)  ; 378
    (  881.10 -1075.72   -23.00     0.63)  ; 379
    (  881.46 -1075.81   -23.00     0.54)  ; 380
    (  881.73 -1075.99   -23.00     0.54)  ; 381
    (  882.27 -1076.17   -23.00     0.54)  ; 382
    (  882.90 -1076.44   -23.00     0.54)  ; 383
    (  884.08 -1076.44   -23.00     0.54)  ; 384
    (  884.26 -1076.53   -23.00     0.54)  ; 385
    (  884.89 -1076.53   -23.00     0.63)  ; 386
    (  885.16 -1076.71   -23.00     0.63)  ; 387
    (  885.61 -1076.71   -22.50     0.63)  ; 388
    (  886.42 -1077.07   -22.50     0.63)  ; 389
    (  886.96 -1077.07   -22.50     0.63)  ; 390
    (  887.32 -1077.16   -22.50     0.63)  ; 391
    (  887.59 -1077.25   -22.50     0.63)  ; 392
    (  887.86 -1077.34   -22.50     0.54)  ; 393
    (  888.04 -1077.52   -22.50     0.54)  ; 394
    (  888.40 -1077.70   -22.50     0.54)  ; 395
    (  888.85 -1078.06   -22.50     0.54)  ; 396
    (  889.39 -1078.51   -22.00     0.45)  ; 397
    (  889.66 -1078.60   -22.00     0.45)  ; 398
    (  890.20 -1079.14   -22.00     0.45)  ; 399
    (  890.38 -1079.32   -22.00     0.45)  ; 400
    (  890.47 -1079.32   -22.00     0.45)  ; 401
    (  890.25 -1079.50   -21.50     0.45)  ; 402
    (  890.25 -1079.77   -21.50     0.45)  ; 403
    (  890.34 -1080.04   -21.50     0.45)  ; 404
    (  890.61 -1080.40   -21.50     0.45)  ; 405
    (  890.70 -1080.58   -21.50     0.45)  ; 406
    (  890.88 -1080.68   -21.50     0.45)  ; 407
    (  890.97 -1080.77   -21.50     0.54)  ; 408
    (  890.97 -1081.04   -21.50     0.63)  ; 409
    (  891.06 -1081.13   -21.50     0.63)  ; 410
    (  891.24 -1081.22   -21.50     0.72)  ; 411
    (  891.42 -1081.49   -21.50     0.72)  ; 412
    (  891.60 -1081.76   -21.00     0.72)  ; 413
    (  891.78 -1082.03   -21.00     0.72)  ; 414
    (  891.87 -1082.21   -21.00     0.72)  ; 415
    (  892.14 -1082.39   -21.00     0.72)  ; 416
    (  892.23 -1082.57   -21.00     0.63)  ; 417
    (  892.41 -1082.93   -21.00     0.63)  ; 418
    (  892.59 -1082.93   -21.00     0.63)  ; 419
    (  892.59 -1083.38   -21.00     0.54)  ; 420
    (  892.77 -1083.47   -21.00     0.54)  ; 421
    (  892.86 -1083.74   -21.00     0.54)  ; 422
    (  893.04 -1084.10   -21.00     0.54)  ; 423
    (  893.31 -1084.46   -21.00     0.54)  ; 424
    (  893.49 -1084.64   -21.00     0.54)  ; 425
    (  893.58 -1084.73   -21.00     0.54)  ; 426
    (  893.58 -1085.09   -21.00     0.45)  ; 427
    (  893.67 -1085.18   -21.00     0.54)  ; 428
    (  893.67 -1085.45   -21.00     0.63)  ; 429
    (  893.49 -1086.08   -20.50     0.63)  ; 430
    (  893.49 -1087.97   -20.50     0.63)  ; 431
    (  893.40 -1088.15   -20.50     0.63)  ; 432
    (  893.31 -1088.33   -20.50     0.63)  ; 433
    (  893.22 -1088.60   -20.00     0.63)  ; 434
    (  893.22 -1089.42   -20.00     0.54)  ; 435
    (  893.40 -1089.78   -20.00     0.54)  ; 436
    (  893.40 -1090.05   -20.00     0.54)  ; 437
    (  893.49 -1090.23   -19.50     0.54)  ; 438
    (  893.76 -1090.86   -19.50     0.45)  ; 439
    (  893.76 -1091.31   -19.50     0.45)  ; 440
    (  893.85 -1091.49   -19.50     0.45)  ; 441
    (  893.85 -1092.57   -19.50     0.45)  ; 442
    (  894.03 -1093.02   -19.50     0.45)  ; 443
    (  894.12 -1093.20   -19.50     0.45)  ; 444
    (  894.30 -1093.74   -19.50     0.54)  ; 445
    (  894.48 -1094.19   -19.50     0.54)  ; 446
    (  894.93 -1095.00   -19.50     0.54)  ; 447
    (  895.29 -1095.54   -19.50     0.63)  ; 448
    (  895.47 -1095.90   -19.50     0.63)  ; 449
    (  895.47 -1096.44   -20.00     0.63)  ; 450
    (  896.10 -1097.71   -20.00     0.63)  ; 451
    (  896.38 -1098.16   -20.00     0.63)  ; 452
    (  896.65 -1098.52   -20.00     0.63)  ; 453
    (  896.92 -1098.97   -20.00     0.63)  ; 454
    (  897.10 -1099.33   -20.00     0.63)  ; 455
    (  897.19 -1099.51   -20.00     0.63)  ; 456
    (  897.55 -1100.05   -20.00     0.54)  ; 457
    (  897.73 -1100.32   -20.00     0.54)  ; 458
    (  897.82 -1100.50   -20.00     0.54)  ; 459
    (  897.82 -1100.77   -20.00     0.54)  ; 460
    (  898.00 -1100.95   -20.00     0.54)  ; 461
    (  898.00 -1101.85   -20.00     0.54)  ; 462
    (  897.82 -1102.21   -20.00     0.54)  ; 463
    (  897.64 -1102.39   -20.00     0.54)  ; 464
    (  897.37 -1102.66   -20.00     0.54)  ; 465
    (  896.92 -1102.93   -20.00     0.54)  ; 466
    (  896.20 -1103.11   -20.00     0.54)  ; 467
    (  894.84 -1103.11   -20.00     0.54)  ; 468
    (  894.57 -1103.02   -20.00     0.45)  ; 469
    (  893.76 -1102.84   -20.00     0.45)  ; 470
    (  893.04 -1102.66   -20.00     0.45)  ; 471
    (  892.77 -1102.57   -20.00     0.45)  ; 472
    (  892.41 -1102.48   -20.00     0.45)  ; 473
    (  891.96 -1102.39   -20.00     0.45)  ; 474
    (  891.69 -1102.21   -20.00     0.45)  ; 475
    (  891.42 -1102.03   -20.00     0.45)  ; 476
    (  891.06 -1101.85   -20.00     0.45)  ; 477
    (  890.70 -1101.76   -20.00     0.54)  ; 478
    (  890.43 -1101.58   -20.00     0.54)  ; 479
    (  890.16 -1101.31   -20.00     0.63)  ; 480
    (  889.62 -1101.13   -20.00     0.63)  ; 481
    (  889.35 -1100.95   -20.00     0.72)  ; 482
    (  889.26 -1100.77   -20.00     0.72)  ; 483
    (  889.08 -1100.59   -20.00     0.81)  ; 484
    (  888.99 -1100.41   -20.00     0.81)  ; 485
    (  888.99 -1099.96   -20.00     0.81)  ; 486
    (  888.72 -1099.06   -20.50     0.81)  ; 487
    (  888.72 -1098.70   -20.50     0.72)  ; 488
    (  888.63 -1098.43   -20.50     0.72)  ; 489
    (  888.54 -1098.25   -20.50     0.72)  ; 490
    (  888.54 -1097.98   -20.50     0.63)  ; 491
    (  888.27 -1097.80   -20.50     0.63)  ; 492
    (  888.18 -1097.53   -20.50     0.63)  ; 493
    (  887.73 -1096.71   -20.00     0.63)  ; 494
    (  887.36 -1096.44   -19.50     0.72)  ; 495
    (  887.00 -1095.81   -19.50     0.72)  ; 496
    (  886.73 -1095.45   -19.50     0.72)  ; 497
    (  886.73 -1095.27   -19.50     0.81)  ; 498
    (  886.64 -1095.00   -19.00     0.81)  ; 499
    (  886.28 -1094.19   -19.00     0.81)  ; 500
    (  886.28 -1092.39   -19.00     0.54)  ; 501
    (  886.19 -1092.12   -19.00     0.54)  ; 502
    (  886.10 -1091.94   -19.00     0.54)  ; 503
    (  886.01 -1091.49   -19.00     0.54)  ; 504
    (  885.74 -1091.13   -19.00     0.54)  ; 505
    (  885.65 -1090.77   -19.00     0.54)  ; 506
    (  885.47 -1090.41   -19.00     0.63)  ; 507
    (  885.47 -1090.14   -19.00     0.63)  ; 508
    (  885.29 -1089.78   -19.00     0.72)  ; 509
    (  885.11 -1089.33   -19.00     0.72)  ; 510
    (  884.93 -1088.78   -19.00     0.72)  ; 511
    (  884.66 -1088.42   -19.00     0.72)  ; 512
    (  884.48 -1087.97   -19.00     0.72)  ; 513
    (  884.30 -1087.79   -19.00     0.72)  ; 514
    (  884.21 -1087.61   -19.00     0.72)  ; 515
    (  884.12 -1087.34   -19.00     0.72)  ; 516
    (  883.94 -1087.16   -19.00     0.63)  ; 517
    (  883.58 -1086.62   -19.00     0.63)  ; 518
    (  883.40 -1086.53   -19.00     0.63)  ; 519
    (  883.13 -1086.44   -19.00     0.63)  ; 520
    (  882.95 -1085.99   -19.00     0.63)  ; 521
    (  882.59 -1085.72   -19.00     0.63)  ; 522
    (  882.05 -1084.82   -19.00     0.72)  ; 523
    (  881.96 -1084.46   -19.00     0.72)  ; 524
    (  881.87 -1084.28   -19.00     0.81)  ; 525
    (  881.87 -1083.74   -19.00     0.81)  ; 526
    (  882.05 -1083.38   -19.00     0.81)  ; 527
    (  882.14 -1083.20   -19.00     0.81)  ; 528
    (  882.23 -1082.93   -19.00     0.81)  ; 529
    (  882.32 -1082.84   -19.00     0.81)  ; 530
    (  882.50 -1082.57   -19.00     0.72)  ; 531
    (  882.68 -1082.21   -19.00     0.63)  ; 532
    (  882.68 -1081.67   -19.00     0.63)  ; 533
    (  882.59 -1081.40   -19.00     0.63)  ; 534
    (  882.50 -1081.04   -19.00     0.63)  ; 535
    (  882.32 -1080.77   -19.00     0.63)  ; 536
    (  882.32 -1080.49   -19.00     0.63)  ; 537
    (  882.41 -1080.40   -19.00     0.63)  ; 538
    (  882.59 -1080.31   -19.00     0.63)  ; 539
    (  882.77 -1080.13   -19.00     0.54)  ; 540
    (  883.31 -1080.13   -19.00     0.54)  ; 541
    (  883.76 -1079.95   -19.00     0.54)  ; 542
    (  883.85 -1079.86   -19.00     0.54)  ; 543
    (  884.21 -1079.59   -19.00     0.54)  ; 544
    (  884.30 -1079.32   -19.00     0.63)  ; 545
    (  884.30 -1078.96   -18.50     0.72)  ; 546
    (  884.57 -1078.24   -18.50     0.72)  ; 547
    (  884.75 -1077.88   -18.50     0.63)  ; 548
    (  885.02 -1077.61   -18.50     0.54)  ; 549
    (  885.20 -1077.34   -18.50     0.54)  ; 550
    (  885.29 -1077.16   -18.50     0.54)  ; 551
    (  885.47 -1076.89   -18.50     0.45)  ; 552
    (  885.56 -1076.62   -18.50     0.45)  ; 553
    (  885.83 -1076.26   -18.50     0.45)  ; 554
    (  885.92 -1076.08   -18.50     0.36)  ; 555
    (  886.10 -1075.99   -18.50     0.36)  ; 556
    (  886.37 -1075.81   -18.50     0.36)  ; 557
    (  886.37 -1075.63   -18.50     0.36)  ; 558
    (  886.82 -1075.18   -18.50     0.36)  ; 559
    (  887.09 -1075.00   -18.50     0.36)  ; 560
    (  887.64 -1074.82   -18.50     0.36)  ; 561
    (  887.91 -1074.73   -18.50     0.45)  ; 562
    (  888.00 -1074.64   -18.50     0.45)  ; 563
    (  888.36 -1074.28   -18.50     0.54)  ; 564
    (  888.45 -1074.19   -18.50     0.54)  ; 565
    (  888.54 -1074.01   -18.50     0.54)  ; 566
    (  888.63 -1073.92   -18.50     0.54)  ; 567
     Incomplete
  |
    (  723.73 -1039.95   -36.50     1.35)  ; 1, R-2
    (  724.45 -1040.67   -36.50     1.17)  ; 2
    (  724.72 -1040.76   -36.50     1.17)  ; 3
    (  725.08 -1041.03   -36.50     1.08)  ; 4
    (  725.35 -1041.03   -36.50     1.08)  ; 5
    (  725.53 -1041.21   -36.50     0.99)  ; 6
    (  725.98 -1041.39   -36.50     0.99)  ; 7
    (  726.16 -1041.48   -36.50     0.99)  ; 8
    (  726.35 -1041.57   -36.50     0.90)  ; 9
    (  726.62 -1041.75   -36.50     0.90)  ; 10
    (  726.80 -1041.75   -36.50     0.90)  ; 11
    (  727.16 -1042.02   -36.50     0.90)  ; 12
    (  727.43 -1042.20   -36.50     0.90)  ; 13
    (  727.70 -1042.29   -36.50     0.90)  ; 14
    (  728.15 -1042.56   -36.50     0.90)  ; 15
    (  728.51 -1042.56   -36.50     0.90)  ; 16
    (  729.23 -1042.74   -36.50     0.90)  ; 17
    (  729.50 -1042.92   -36.50     0.81)  ; 18
    (  729.68 -1043.10   -36.50     0.81)  ; 19
    (  729.95 -1043.37   -36.50     0.81)  ; 20
    (  730.13 -1043.46   -36.50     0.81)  ; 21
    (  730.31 -1043.73   -36.50     0.81)  ; 22
    (  730.49 -1043.82   -36.50     0.90)  ; 23
    (  730.67 -1044.00   -36.50     0.90)  ; 24
    (  731.12 -1044.27   -36.50     0.99)  ; 25
    (  731.30 -1044.54   -36.50     0.99)  ; 26
    (  731.48 -1044.81   -36.00     0.90)  ; 27
    (  732.20 -1045.44   -36.00     0.81)  ; 28
    (  732.20 -1045.62   -36.00     0.81)  ; 29
    (  732.65 -1046.07   -36.00     0.81)  ; 30
    (  732.83 -1046.25   -36.00     0.72)  ; 31
    (  732.92 -1046.43   -36.00     0.72)  ; 32
    (  733.19 -1046.79   -36.00     0.72)  ; 33
    (  733.46 -1047.07   -36.00     0.72)  ; 34
    (  733.64 -1047.43   -36.00     0.63)  ; 35
    (  733.91 -1047.61   -36.00     0.63)  ; 36
    (  734.18 -1047.79   -36.00     0.63)  ; 37
    (  734.54 -1048.15   -36.00     0.63)  ; 38
    (  734.73 -1048.33   -36.00     0.63)  ; 39
    (  735.00 -1048.51   -36.00     0.63)  ; 40
    (  735.18 -1048.69   -36.00     0.63)  ; 41
    (  735.36 -1048.87   -36.00     0.63)  ; 42
    (  735.63 -1049.14   -36.00     0.63)  ; 43
    (  735.90 -1049.23   -36.00     0.63)  ; 44
    (  736.08 -1049.50   -36.00     0.63)  ; 45
    (  736.35 -1049.68   -36.00     0.63)  ; 46
    (  736.62 -1049.86   -36.00     0.63)  ; 47
    (  736.80 -1049.95   -36.00     0.63)  ; 48
    (  737.07 -1050.31   -36.00     0.63)  ; 49
    (  737.61 -1050.58   -36.00     0.63)  ; 50
    (  737.79 -1050.76   -36.00     0.63)  ; 51
    (  738.42 -1051.21   -36.00     0.72)  ; 52
    (  739.05 -1051.39   -36.00     0.72)  ; 53
    (  739.68 -1051.84   -36.00     0.72)  ; 54
    (  740.22 -1052.11   -36.00     0.72)  ; 55
    (  740.58 -1052.29   -36.00     0.72)  ; 56
    (  740.85 -1052.47   -36.00     0.72)  ; 57
    (  741.21 -1052.65   -36.00     0.72)  ; 58
    (  741.30 -1052.74   -36.00     0.72)  ; 59
    (  741.48 -1052.83   -36.00     0.72)  ; 60
    (  742.20 -1053.55   -36.00     0.72)  ; 61
    (  742.47 -1053.73   -36.00     0.72)  ; 62
    (  742.74 -1053.91   -36.00     0.72)  ; 63
    (  743.10 -1054.27   -36.00     0.72)  ; 64
    (  743.38 -1054.54   -36.00     0.72)  ; 65
    (  743.65 -1054.72   -36.00     0.72)  ; 66
    (  744.01 -1055.08   -36.00     0.72)  ; 67
    (  744.28 -1055.27   -36.00     0.72)  ; 68
    (  744.55 -1055.45   -36.00     0.72)  ; 69
    (  744.73 -1055.45   -35.50     0.72)  ; 70
    (  745.09 -1056.08   -35.50     0.72)  ; 71
    (  745.36 -1056.26   -35.50     0.72)  ; 72
    (  745.90 -1056.80   -35.50     0.81)  ; 73
    (  746.26 -1057.25   -35.50     0.81)  ; 74
    (  746.62 -1057.61   -35.50     0.90)  ; 75
    (  746.89 -1057.70   -35.50     0.90)  ; 76
    (  747.34 -1057.97   -35.50     0.90)  ; 77
    (  747.52 -1058.06   -35.50     0.90)  ; 78
    (  747.79 -1058.15   -35.50     0.99)  ; 79
    (  748.15 -1058.15   -35.50     0.99)  ; 80
    (  748.24 -1058.24   -35.50     0.99)  ; 81
    (  748.33 -1058.33   -35.50     0.99)  ; 82
    (  748.42 -1058.51   -35.50     0.99)  ; 83
    (  748.51 -1058.60   -35.50     0.99)  ; 84
    (  748.69 -1058.69   -35.50     1.08)  ; 85
    (  748.87 -1058.78   -35.50     1.08)  ; 86
    (  749.05 -1058.96   -35.50     1.17)  ; 87
    (  749.32 -1058.87   -35.50     1.26)  ; 88
    (
      (  749.50 -1059.05   -35.50     1.26)  ; 1, R-2-1
      (  749.77 -1059.23   -35.50     1.08)  ; 2
      (  750.13 -1059.41   -35.50     0.90)  ; 3
      (  750.31 -1059.50   -35.50     0.81)  ; 4
      (  750.49 -1059.59   -35.50     0.72)  ; 5
      (  750.76 -1059.77   -35.50     0.63)  ; 6
      (  751.21 -1059.95   -35.50     0.63)  ; 7
      (  751.76 -1060.04   -35.50     0.63)  ; 8
      (  752.75 -1060.04   -35.50     0.63)  ; 9
      (  753.11 -1060.31   -35.50     0.63)  ; 10
      (  753.38 -1060.49   -35.50     0.63)  ; 11
      (  753.74 -1060.58   -35.50     0.63)  ; 12
      (  753.92 -1060.67   -35.50     0.63)  ; 13
      (  754.10 -1060.76   -35.50     0.63)  ; 14
      (  754.64 -1061.03   -35.50     0.63)  ; 15
      (  754.82 -1061.12   -35.50     0.63)  ; 16
      (  755.09 -1061.48   -35.50     0.63)  ; 17
      (  755.27 -1061.66   -35.50     0.63)  ; 18
      (  755.45 -1061.84   -35.50     0.72)  ; 19
      (  755.63 -1061.84   -35.50     0.72)  ; 20
      (  755.72 -1062.02   -35.50     0.72)  ; 21
      (  755.99 -1062.11   -35.50     0.72)  ; 22
      (  756.17 -1062.29   -35.50     0.72)  ; 23
      (  756.53 -1062.47   -35.50     0.72)  ; 24
      (  756.89 -1062.56   -35.50     0.72)  ; 25
      (  757.07 -1062.74   -35.50     0.72)  ; 26
      (  757.43 -1062.92   -35.50     0.72)  ; 27
      (  757.70 -1063.19   -35.50     0.63)  ; 28
      (  757.88 -1063.19   -35.50     0.63)  ; 29
      (  758.15 -1063.37   -35.50     0.63)  ; 30
      (  758.24 -1063.46   -35.00     0.63)  ; 31
      (  758.69 -1063.74   -35.00     0.63)  ; 32
      (  758.96 -1063.92   -35.00     0.63)  ; 33
      (  759.23 -1064.01   -35.00     0.54)  ; 34
      (  759.59 -1064.28   -35.00     0.54)  ; 35
      (  759.86 -1064.37   -35.00     0.54)  ; 36
      (  759.95 -1064.46   -35.00     0.54)  ; 37
      (  760.23 -1064.64   -35.00     0.54)  ; 38
      (  760.50 -1064.73   -35.00     0.54)  ; 39
      (  761.13 -1065.18   -35.00     0.54)  ; 40
      (  761.40 -1065.36   -35.00     0.54)  ; 41
      (  761.58 -1065.36   -35.00     0.54)  ; 42
      (  761.76 -1065.54   -35.00     0.54)  ; 43
      (  761.94 -1065.63   -35.00     0.54)  ; 44
      (  762.30 -1065.81   -35.00     0.54)  ; 45
      (  762.66 -1066.08   -35.00     0.54)  ; 46
      (  762.84 -1066.08   -35.00     0.54)  ; 47
      (  763.11 -1066.17   -35.00     0.54)  ; 48
      (  763.20 -1066.35   -35.00     0.54)  ; 49
      (  763.47 -1066.44   -35.00     0.54)  ; 50
      (  764.01 -1066.80   -35.00     0.54)  ; 51
      (  764.19 -1066.98   -35.00     0.54)  ; 52
      (  764.55 -1067.16   -35.00     0.54)  ; 53
      (  764.73 -1067.34   -35.00     0.54)  ; 54
      (  765.00 -1067.61   -35.00     0.54)  ; 55
      (  765.27 -1067.70   -35.00     0.54)  ; 56
      (  765.54 -1067.97   -35.00     0.54)  ; 57
      (  765.99 -1068.24   -35.00     0.54)  ; 58
      (  766.17 -1068.42   -35.00     0.54)  ; 59
      (  766.35 -1068.42   -35.00     0.54)  ; 60
      (  766.71 -1069.05   -35.00     0.54)  ; 61
      (  766.98 -1069.41   -35.00     0.54)  ; 62
      (  767.25 -1069.59   -35.00     0.54)  ; 63
      (  767.43 -1069.95   -35.00     0.54)  ; 64
      (  767.79 -1070.22   -35.00     0.54)  ; 65
      (  768.42 -1070.85   -35.00     0.54)  ; 66
      (  768.70 -1071.12   -35.00     0.54)  ; 67
      (  768.97 -1071.48   -35.00     0.54)  ; 68
      (  769.60 -1072.02   -35.00     0.54)  ; 69
      (  769.78 -1072.21   -35.00     0.54)  ; 70
      (  770.23 -1072.57   -35.00     0.63)  ; 71
      (  770.77 -1072.93   -35.00     0.63)  ; 72
      (  771.04 -1073.20   -35.00     0.63)  ; 73
      (  771.31 -1073.29   -35.00     0.63)  ; 74
      (  771.76 -1073.56   -35.00     0.63)  ; 75
      (  772.12 -1073.65   -35.00     0.63)  ; 76
      (  772.30 -1073.74   -35.00     0.63)  ; 77
