;	V3 text file written for MicroBrightField products.
      (   -9.87    89.21    -9.00     0.95)  ; 31
      (   -9.73    89.48    -9.00     0.95)  ; 32
      (   -9.60    89.61    -9.00     0.95)  ; 33
      (   -9.33    89.75    -9.00     0.95)  ; 34
      (   -9.19    89.88   -10.00     0.95)  ; 35
      (   -8.79    90.02   -10.00     0.81)  ; 36
      (   -8.65    90.15   -10.00     0.81)  ; 37
      (   -7.70    90.15   -10.00     0.81)  ; 38
      (   -7.43    90.02   -10.00     0.81)  ; 39
      (   -7.16    90.15   -10.00     0.81)  ; 40
      (   -6.89    90.29    -8.00     0.81)  ; 41
      (   -6.62    90.42    -8.00     0.81)  ; 42
      (   -6.35    90.42    -8.00     0.81)  ; 43
      (   -6.22    90.56    -8.00     0.81)  ; 44
      (   -5.95    90.69    -8.00     0.81)  ; 45
      (   -5.54    91.10    -8.00     0.81)  ; 46
      (   -5.41    91.23    -8.00     0.81)  ; 47
      (   -5.27    91.50    -8.00     0.81)  ; 48
      (   -5.00    91.64    -8.00     0.81)  ; 49
      (   -4.87    92.05    -8.00     0.81)  ; 50
      (   -4.60    92.05    -8.00     0.81)  ; 51
      (   -4.33    92.32    -8.00     0.81)  ; 52
      (   -4.05    92.45    -8.00     0.81)  ; 53
      (   -3.92    92.72    -8.00     0.81)  ; 54
      (   -3.78    92.86    -8.00     0.81)  ; 55
      (   -3.38    92.86    -8.00     0.81)  ; 56
      (   -3.38    93.13    -8.00     0.95)  ; 57
      (   -3.24    93.26    -8.00     0.95)  ; 58
      (   -2.97    93.40    -8.00     0.95)  ; 59
      (   -2.84    93.53    -8.00     0.95)  ; 60
      (   -2.70    93.67    -8.00     1.08)  ; 61
      (   -2.57    93.94    -8.00     1.08)  ; 62
      (   -2.30    94.21    -8.00     1.08)  ; 63
      (   -2.16    94.34    -8.00     1.08)  ; 64
      (   -2.03    94.48    -8.00     1.08)  ; 65
      (   -1.62    94.61    -8.00     1.08)  ; 66
      (   -1.49    94.75    -8.00     1.08)  ; 67
      (   -1.22    94.88    -8.00     1.08)  ; 68
      (   -0.81    94.88    -8.00     1.08)  ; 69
      (   -0.68    95.02    -8.00     1.08)  ; 70
      (   -0.41    95.02    -8.00     0.95)  ; 71
      (   -0.27    95.15    -8.00     0.95)  ; 72
      (   -0.00    95.42    -8.00     0.95)  ; 73
      (    0.13    95.69    -8.00     0.95)  ; 74
      (    0.27    95.96    -8.00     0.81)  ; 75
      (    0.41    96.24    -8.00     0.81)  ; 76
      (    0.54    96.51    -8.00     0.81)  ; 77
      (    0.68    96.64    -8.00     0.81)  ; 78
      (    0.95    97.05    -8.00     0.81)  ; 79
      (    1.08    97.18    -8.00     0.68)  ; 80
      (    1.22    97.59    -8.00     0.68)  ; 81
      (    1.35    97.72    -8.00     0.68)  ; 82
      (    1.49    97.99    -8.00     0.68)  ; 83
      (    1.76    97.99    -8.00     0.68)  ; 84
      (    1.89    98.26    -8.00     0.68)  ; 85
      (    2.16    98.53    -8.00     0.68)  ; 86
      (    2.30    98.67    -8.00     0.68)  ; 87
      (    2.43    98.94    -8.00     0.68)  ; 88
      (    2.70    99.07    -8.00     0.68)  ; 89
      (    2.97    99.21    -8.00     0.68)  ; 90
      (    3.11    99.34    -8.00     0.68)  ; 91
      (    3.24    99.48    -8.00     0.81)  ; 92
      (    3.38    99.75    -8.00     0.81)  ; 93
      (    3.65    99.88    -8.00     0.81)  ; 94
      (    3.78   100.02    -8.00     0.81)  ; 95
      (    3.92   100.15    -8.00     0.81)  ; 96
      (    4.05   100.43    -8.00     0.95)  ; 97
      (    4.19   100.70    -8.00     0.95)  ; 98
      (    4.46   100.83    -8.00     0.95)  ; 99
      (    4.73   101.10    -8.00     0.95)  ; 100
      (    4.87   101.51    -8.00     0.95)  ; 101
      (    5.00   101.78    -8.00     0.95)  ; 102
      (    5.14   102.05    -8.00     0.95)  ; 103
      (    5.27   102.32    -8.00     0.95)  ; 104
      (    5.54   102.59    -8.00     0.95)  ; 105
      (    5.68   102.86    -8.00     0.95)  ; 106
      (    6.35   103.53    -8.00     0.81)  ; 107
      (    6.35   103.80    -8.00     0.81)  ; 108
      (    6.49   103.94    -8.00     0.81)  ; 109
      (    6.89   104.07    -8.00     0.81)  ; 110
      (    7.03   104.34    -8.00     0.81)  ; 111
      (    7.43   104.62    -8.00     0.81)  ; 112
      (    7.84   105.02    -8.00     0.68)  ; 113
      (    7.97   105.16    -8.00     0.68)  ; 114
      (    8.38   105.43    -8.00     0.68)  ; 115
      (    8.65   105.70    -8.00     0.68)  ; 116
      (    8.78   105.83    -8.00     0.68)  ; 117
      (    9.33   106.37    -8.00     0.68)  ; 118
      (    9.60   106.51    -8.00     0.68)  ; 119
      (    9.73   106.78    -8.00     0.68)  ; 120
      (    9.87   106.91    -8.00     0.68)  ; 121
      (   10.00   107.05    -8.00     0.68)  ; 122
      (   10.27   107.18    -8.00     0.68)  ; 123
      (   10.41   107.45    -8.00     0.68)  ; 124
      (   10.68   107.59    -7.00     0.68)  ; 125
      (   11.08   108.13    -7.00     0.81)  ; 126
      (   11.35   108.26    -7.00     0.81)  ; 127
      (   11.62   108.53    -7.00     0.81)  ; 128
      (   11.76   108.67    -7.00     0.81)  ; 129
      (   11.89   108.81    -7.00     0.81)  ; 130
      (   12.16   108.81    -7.00     0.81)  ; 131
      (   12.30   108.94    -7.00     0.81)  ; 132
      (   12.43   109.08    -7.00     0.81)  ; 133
      (   12.57   109.21    -7.00     0.81)  ; 134
      (   12.84   109.35    -7.00     0.81)  ; 135
      (   13.11   109.48    -7.00     0.81)  ; 136
      (   13.25   109.62    -7.00     0.81)  ; 137
      (   13.52   109.89    -7.00     0.81)  ; 138
      (   13.65   110.02    -7.00     0.81)  ; 139
      (   13.79   110.16    -7.00     0.81)  ; 140
      (   14.06   110.29    -7.00     0.81)  ; 141
      (   14.06   110.70    -7.00     0.81)  ; 142
      (   14.46   110.83    -7.00     0.81)  ; 143
      (   14.60   111.10    -7.00     0.81)  ; 144
      (   14.73   111.24    -7.00     0.81)  ; 145
      (   15.00   111.37    -7.00     0.95)  ; 146
      (   15.27   111.64    -7.00     0.95)  ; 147
      (   15.54   111.78    -7.00     0.95)  ; 148
      (   15.68   111.91    -7.00     0.95)  ; 149
      (   15.81   112.05    -7.00     0.95)  ; 150
      (   15.95   112.18    -7.00     0.95)  ; 151
      (   16.35   112.32    -7.00     0.81)  ; 152
      (   16.49   112.45    -7.00     0.81)  ; 153
      (   16.76   112.45    -7.00     0.68)  ; 154
      (   16.89   112.59    -7.00     0.68)  ; 155
      (   17.16   112.59    -7.00     0.68)  ; 156
      (   17.30   112.72    -7.00     0.68)  ; 157
      (   17.57   113.00    -7.00     0.68)  ; 158
      (   17.71   113.27    -7.00     0.68)  ; 159
      (   17.98   113.40    -7.00     0.68)  ; 160
      (   18.25   113.40    -7.00     0.54)  ; 161
      (   18.38   113.67    -7.00     0.54)  ; 162
      (   18.52   113.81    -7.00     0.54)  ; 163
      (   18.92   113.81    -7.00     0.54)  ; 164
      (   19.19   114.08    -7.00     0.54)  ; 165
      (   19.60   114.08    -7.00     0.54)  ; 166
      (   19.73   114.21    -7.00     0.54)  ; 167
      (   20.00   114.35    -7.00     0.54)  ; 168
      (   20.14   114.48    -7.00     0.54)  ; 169
      (   20.41   114.48    -7.00     0.54)  ; 170
      (   20.68   114.62    -7.00     0.68)  ; 171
      (   20.81   114.75    -7.00     0.68)  ; 172
       Incomplete
    |
      (  -17.17    84.75   -10.00     1.08)  ; 1, R-3-2
      (  -17.17    85.02   -10.00     1.08)  ; 2
      (  -17.03    85.15   -10.00     1.08)  ; 3
      (  -16.89    85.42   -10.00     0.95)  ; 4
      (  -16.76    85.56   -10.00     0.95)  ; 5
      (  -16.49    85.69   -10.00     0.95)  ; 6
      (  -16.35    85.96   -10.00     0.95)  ; 7
      (  -16.22    86.23   -10.00     0.81)  ; 8
      (  -16.08    86.37   -10.00     0.81)  ; 9
      (  -16.08    86.64   -10.00     0.81)  ; 10
      (  -15.95    86.77   -10.00     0.81)  ; 11
      (  -15.81    86.91   -10.00     0.81)  ; 12
      (  -15.81    87.31   -10.00     0.81)  ; 13
      (  -15.68    87.45   -10.00     0.68)  ; 14
      (  -15.41    87.58   -10.00     0.68)  ; 15
      (  -15.27    87.72   -10.00     0.68)  ; 16
      (  -15.14    87.86   -10.00     0.68)  ; 17
      (  -15.00    88.26   -10.00     0.68)  ; 18
      (  -14.87    88.40   -10.00     0.68)  ; 19
      (  -14.73    88.67   -10.00     0.68)  ; 20
      (  -14.46    88.94   -10.00     0.68)  ; 21
      (  -14.33    89.21   -10.00     0.68)  ; 22
      (  -14.33    89.48   -10.00     0.68)  ; 23
      (  -14.06    89.75   -10.00     0.68)  ; 24
      (  -13.92    89.88   -10.00     0.68)  ; 25
      (  -13.79    90.15   -10.00     0.68)  ; 26
      (  -13.65    90.29   -10.00     0.68)  ; 27
      (  -13.38    90.56   -10.00     0.68)  ; 28
      (  -13.38    90.96   -10.00     0.68)  ; 29
      (  -13.25    91.23   -10.00     0.68)  ; 30
      (  -13.25    91.64   -10.00     0.68)  ; 31
      (  -13.11    91.91   -10.00     0.68)  ; 32
      (  -12.98    92.18   -10.00     0.68)  ; 33
      (  -12.84    92.45   -10.00     0.68)  ; 34
      (  -12.70    92.86   -10.00     0.68)  ; 35
      (  -12.57    92.99   -10.00     0.68)  ; 36
      (  -12.16    93.26   -10.00     0.68)  ; 37
      (  -12.03    93.67   -10.00     0.68)  ; 38
      (  -12.03    93.94   -10.00     0.68)  ; 39
      (  -11.89    94.21   -10.00     0.68)  ; 40
      (  -11.76    94.34   -10.00     0.68)  ; 41
      (  -11.49    94.61   -10.00     0.68)  ; 42
      (  -11.35    94.75   -10.00     0.68)  ; 43
      (  -11.22    94.88   -10.00     0.68)  ; 44
      (  -10.81    95.29   -10.00     0.68)  ; 45
      (  -10.68    95.42   -10.00     0.68)  ; 46
      (  -10.54    95.69   -10.00     0.68)  ; 47
      (  -10.00    96.37   -11.00     0.68)  ; 48
      (   -9.87    96.64   -11.00     0.68)  ; 49
      (   -9.73    96.91   -11.00     0.68)  ; 50
      (   -9.60    97.05   -11.00     0.68)  ; 51
      (   -9.46    97.32   -11.00     0.68)  ; 52
      (   -9.33    97.59   -11.00     0.68)  ; 53
      (   -9.19    97.86   -11.00     0.68)  ; 54
      (   -9.06    97.99   -11.00     0.68)  ; 55
      (   -8.92    98.13   -11.00     0.68)  ; 56
      (   -8.79    98.40   -11.00     0.68)  ; 57
      (   -8.65    98.67   -11.00     0.68)  ; 58
      (   -8.52    98.94   -11.00     0.68)  ; 59
      (   -8.52    99.21   -11.00     0.68)  ; 60
      (   -8.38    99.48   -11.00     0.68)  ; 61
      (   -8.24    99.61   -11.00     0.68)  ; 62
      (   -8.11    99.88   -11.00     0.68)  ; 63
      (   -7.97   100.15   -11.00     0.68)  ; 64
      (   -7.97   100.56   -11.00     0.68)  ; 65
      (   -7.70   100.70   -11.00     0.81)  ; 66
      (   -7.70   101.10   -11.00     0.95)  ; 67
      (   -7.57   101.64   -11.00     0.95)  ; 68
      (   -7.43   101.91   -11.00     1.08)  ; 69
      (   -7.16   102.05   -11.00     1.08)  ; 70
      (   -7.03   102.45   -11.00     1.08)  ; 71
      (   -6.76   102.72   -11.00     1.08)  ; 72
      (   -6.62   102.99   -11.00     1.08)  ; 73
      (   -6.49   103.13   -11.00     1.08)  ; 74
      (   -6.35   103.26   -11.00     1.08)  ; 75
      (   -6.22   103.53   -11.00     1.08)  ; 76
      (   -5.95   103.80   -11.00     1.08)  ; 77
      (   -5.95   104.07   -11.00     1.08)  ; 78
      (   -5.68   104.34   -11.00     1.08)  ; 79
      (   -5.54   104.62   -11.00     0.95)  ; 80
      (   -5.27   104.89   -11.00     0.95)  ; 81
      (   -5.14   105.16   -11.00     0.95)  ; 82
      (   -5.00   105.43   -11.00     0.95)  ; 83
      (   -4.87   105.70   -11.00     0.95)  ; 84
      (   -4.60   105.83   -11.00     0.95)  ; 85
      (   -4.46   106.10   -11.00     0.95)  ; 86
      (   -4.33   106.37   -11.00     0.95)  ; 87
      (   -4.19   106.51   -11.00     0.95)  ; 88
      (   -4.05   106.78   -11.00     0.95)  ; 89
      (   -3.92   106.91   -11.00     0.95)  ; 90
      (   -3.92   107.18   -11.00     0.95)  ; 91
      (   -3.65   107.32   -11.00     0.95)  ; 92
      (   -3.51   107.59   -11.00     0.95)  ; 93
      (   -3.38   107.86   -11.00     0.95)  ; 94
      (   -3.24   107.99   -11.00     0.95)  ; 95
      (   -3.11   108.13   -11.00     0.95)  ; 96
      (   -3.11   109.08   -11.00     0.95)  ; 97
      (   -2.97   109.21   -11.00     0.95)  ; 98
      (   -2.84   109.35   -11.00     0.95)  ; 99
      (   -2.84   110.02   -11.00     0.95)  ; 100
      (   -2.70   110.16   -11.00     0.95)  ; 101
      (   -2.70   110.83   -11.00     1.08)  ; 102
      (   -2.57   110.97   -11.00     1.08)  ; 103
      (   -2.57   111.24   -11.00     1.08)  ; 104
      (   -2.43   111.37   -11.00     1.08)  ; 105
      (   -2.16   111.37   -11.00     1.08)  ; 106
      (   -2.16   111.78   -11.00     1.08)  ; 107
      (   -1.89   111.91   -11.00     1.08)  ; 108
      (   -1.62   112.18   -11.00     1.08)  ; 109
      (   -1.49   112.59   -11.00     1.08)  ; 110
      (   -1.35   112.86   -11.00     0.95)  ; 111
      (   -1.22   113.13   -11.00     0.95)  ; 112
      (   -0.95   113.27   -11.00     0.95)  ; 113
      (   -0.81   113.54   -11.00     0.95)  ; 114
      (   -0.54   113.81   -11.00     0.95)  ; 115
      (   -0.41   113.94   -11.00     0.95)  ; 116
      (   -0.27   114.21   -11.00     0.95)  ; 117
      (   -0.14   114.48   -11.00     0.95)  ; 118
      (    0.13   114.62   -11.00     0.95)  ; 119
      (    0.41   115.02   -11.00     0.95)  ; 120
      (    0.68   115.29   -11.00     0.95)  ; 121
      (    0.81   115.70   -11.00     0.95)  ; 122
      (    1.08   115.83   -11.00     0.95)  ; 123
      (    1.22   116.10   -11.00     0.95)  ; 124
      (    1.35   116.37   -11.00     0.95)  ; 125
      (    1.76   116.37   -11.00     0.95)  ; 126
      (    1.89   116.64   -11.00     0.95)  ; 127
      (    2.03   116.78   -11.00     0.95)  ; 128
      (    2.16   117.05   -11.00     0.95)  ; 129
      (    2.16   117.32   -11.00     0.95)  ; 130
      (    2.30   117.46   -11.00     0.95)  ; 131
      (    2.43   117.59   -11.00     0.95)  ; 132
      (    2.57   117.86   -11.00     0.95)  ; 133
      (    2.70   118.00   -11.00     0.95)  ; 134
      (    2.84   118.27   -11.00     0.95)  ; 135
      (    2.97   118.40   -11.00     0.95)  ; 136
      (    3.24   118.54   -11.00     0.95)  ; 137
      (    3.38   118.81   -12.00     0.95)  ; 138
      (    3.78   118.81   -12.00     0.95)  ; 139
      (    3.92   119.21   -12.00     0.95)  ; 140
      (    4.19   119.62   -12.00     0.95)  ; 141
      (    4.32   119.89   -12.00     0.95)  ; 142
      (    4.46   120.02   -12.00     0.95)  ; 143
      (    4.87   120.70   -12.00     0.81)  ; 144
      (    4.87   120.97   -12.00     0.81)  ; 145
      (    5.00   121.10   -12.00     0.81)  ; 146
      (    5.14   121.38   -12.00     0.81)  ; 147
      (    5.27   121.51   -12.00     0.81)  ; 148
      (    5.41   121.65   -12.00     0.81)  ; 149
      (    5.41   121.92   -12.00     0.81)  ; 150
      (    5.54   122.19   -12.00     0.81)  ; 151
      (    5.68   122.32   -12.00     0.81)  ; 152
      (    5.95   122.46   -12.00     0.81)  ; 153
      (    6.22   122.73   -12.00     0.81)  ; 154
      (    6.62   123.00   -12.00     0.81)  ; 155
      (    7.03   123.13   -12.00     0.81)  ; 156
      (    7.57   123.40   -12.00     0.81)  ; 157
      (    7.70   123.54   -12.00     0.81)  ; 158
      (    7.84   123.81   -12.00     0.95)  ; 159
      (    8.11   123.94   -12.00     1.08)  ; 160
      (    8.24   124.08   -12.00     1.08)  ; 161
      (    8.38   124.35   -12.00     1.08)  ; 162
      (    8.51   124.62   -12.00     1.08)  ; 163
      (    8.51   125.43   -12.00     1.08)  ; 164
      (    8.65   125.70   -12.00     1.08)  ; 165
      (    8.78   126.11   -12.00     1.08)  ; 166
      (    8.92   126.51   -12.00     1.08)  ; 167
      (    9.19   126.92   -12.00     1.08)  ; 168
      (    9.33   127.05   -12.00     1.08)  ; 169
      (    9.46   127.32   -12.00     0.95)  ; 170
      (    9.60   127.59   -12.00     0.95)  ; 171
      (    9.73   127.73   -12.00     0.81)  ; 172
      (    9.87   128.00   -12.00     0.81)  ; 173
      (   10.00   128.13   -12.00     0.81)  ; 174
      (   10.14   128.54   -12.00     0.81)  ; 175
      (   10.27   128.81   -12.00     0.81)  ; 176
      (   10.41   129.08   -12.00     0.81)  ; 177
      (   10.54   129.21   -12.00     0.81)  ; 178
      (   10.54   129.62   -12.00     0.81)  ; 179
      (   10.68   129.89   -12.00     0.81)  ; 180
      (   10.81   130.30   -12.00     0.81)  ; 181
      (   10.95   130.57   -12.00     0.81)  ; 182
      (   11.08   130.70   -12.00     0.81)  ; 183
      (   11.08   130.97   -12.00     0.81)  ; 184
      (   11.22   131.24   -12.00     0.81)  ; 185
      (   11.35   131.38   -12.00     0.68)  ; 186
      (   11.49   131.51   -12.00     0.68)  ; 187
      (   11.89   131.78   -12.00     0.68)  ; 188
      (   11.89   132.05   -12.00     0.68)  ; 189
      (   12.30   132.46   -12.00     0.68)  ; 190
      (   12.43   132.59   -12.00     0.68)  ; 191
      (   12.57   132.73   -12.00     0.68)  ; 192
      (   12.84   132.73   -12.00     0.68)  ; 193
      (   12.84   133.00   -12.00     0.68)  ; 194
      (   12.97   133.00   -12.00     0.68)  ; 195
      (   16.15   138.14   -13.00     0.68)  ; 196
      (   17.23   139.22   -13.00     0.68)  ; 197
      (   17.77   139.62   -13.00     0.68)  ; 198
      (   17.91   139.89   -13.00     0.68)  ; 199
      (   18.45   140.30   -13.00     0.68)  ; 200
      (   18.72   140.57   -13.00     0.68)  ; 201
      (   18.99   140.84   -13.00     0.68)  ; 202
      (   19.12   140.97   -13.00     0.68)  ; 203
      (   19.12   141.24   -13.00     0.68)  ; 204
      (   19.39   141.38   -13.00     0.68)  ; 205
      (   19.53   141.65   -13.00     0.68)  ; 206
      (   19.67   141.78   -13.00     0.68)  ; 207
      (   19.67   142.06   -13.00     0.68)  ; 208
      (   19.94   142.33   -13.00     0.68)  ; 209
      (   20.21   142.46   -13.00     0.68)  ; 210
      (   20.34   142.73   -13.00     0.68)  ; 211
      (   20.61   142.87   -13.00     0.68)  ; 212
      (   21.15   143.41   -13.00     0.68)  ; 213
      (   21.29   143.54   -13.00     0.68)  ; 214
      (   21.56   143.95   -13.00     0.81)  ; 215
      (   21.69   144.08   -13.00     0.81)  ; 216
      (   21.83   144.22   -13.00     0.81)  ; 217
      (   22.10   144.49   -13.00     0.81)  ; 218
      (   22.23   144.62   -13.00     0.95)  ; 219
      (   22.37   144.89   -13.00     0.95)  ; 220
      (   22.50   145.03   -13.00     0.95)  ; 221
      (   22.91   145.43   -13.00     0.95)  ; 222
      (   23.18   145.70   -13.00     0.95)  ; 223
      (   23.58   145.97   -13.00     0.95)  ; 224
      (   23.85   146.11   -13.00     0.95)  ; 225
      (   24.40   146.65   -13.00     0.95)  ; 226
      (   24.67   146.79   -13.00     0.95)  ; 227
      (   24.94   146.92   -13.00     0.95)  ; 228
      (   25.21   147.06   -13.00     0.81)  ; 229
      (   25.34   147.19   -13.00     0.81)  ; 230
      (   25.61   147.33   -13.00     0.81)  ; 231
      (   26.02   147.73   -14.00     0.81)  ; 232
      (   26.96   148.27   -14.00     0.81)  ; 233
      (   27.10   148.54   -14.00     0.81)  ; 234
      (   27.37   148.54   -14.00     0.81)  ; 235
      (   27.64   148.81   -14.00     0.81)  ; 236
      (   27.77   148.95   -14.00     0.81)  ; 237
      (   28.04   148.95   -14.00     0.81)  ; 238
      (   28.32   149.08   -14.00     0.81)  ; 239
