;	V3 text file written for MicroBrightField products.
    ( -136.34    81.95  -121.00     0.90)  ; 193
    ( -136.53    82.13  -121.00     0.90)  ; 194
    ( -136.71    82.31  -121.00     0.90)  ; 195
    ( -136.89    82.67  -121.00     0.72)  ; 196
    ( -137.25    83.03  -121.00     0.72)  ; 197
    ( -137.61    83.39  -121.00     0.54)  ; 198
    ( -137.79    83.57  -121.00     0.54)  ; 199
    ( -137.97    83.93  -121.00     0.54)  ; 200
    ( -138.33    84.29  -121.00     0.54)  ; 201
    ( -138.51    84.47  -121.00     0.54)  ; 202
    ( -138.69    84.83  -121.00     0.36)  ; 203
    ( -138.87    85.01  -121.00     0.36)  ; 204
    ( -138.87    85.56  -121.00     0.36)  ; 205
    ( -139.05    85.74  -121.00     0.36)  ; 206
    ( -139.23    86.10  -121.00     0.36)  ; 207
    ( -139.41    86.46  -121.00     0.36)  ; 208
    ( -139.59    86.82  -121.00     0.36)  ; 209
    ( -139.77    87.18  -121.00     0.36)  ; 210
    ( -139.77    87.54  -121.00     0.36)  ; 211
    ( -139.95    87.90  -121.00     0.36)  ; 212
    ( -139.95    88.26  -121.00     0.36)  ; 213
    ( -140.13    88.44  -121.00     0.36)  ; 214
    ( -140.31    88.80  -121.00     0.36)  ; 215
    ( -140.49    89.16  -121.00     0.36)  ; 216
    ( -140.67    89.34  -121.00     0.36)  ; 217
    ( -140.67    89.70  -121.00     0.36)  ; 218
    ( -140.85    89.88  -121.00     0.36)  ; 219
    ( -141.03    90.24  -121.00     0.54)  ; 220
    ( -141.39    90.78  -121.00     0.54)  ; 221
    ( -141.57    90.96  -121.00     0.54)  ; 222
    ( -142.11    91.50  -121.00     0.54)  ; 223
    ( -142.29    91.68  -121.00     0.54)  ; 224
    ( -142.47    91.86  -121.00     0.54)  ; 225
    ( -142.65    92.04  -121.00     0.54)  ; 226
    ( -142.65    92.40  -120.00     0.54)  ; 227
    ( -143.19    92.76  -120.00     0.54)  ; 228
    ( -143.73    93.12  -120.00     0.54)  ; 229
    ( -144.27    93.30  -120.00     0.54)  ; 230
    ( -144.45    93.48  -120.00     0.54)  ; 231
    ( -144.82    93.66  -120.00     0.54)  ; 232
    ( -145.18    94.02  -120.00     0.54)  ; 233
    ( -145.36    94.21  -120.00     0.54)  ; 234
    ( -145.90    94.39  -120.00     0.54)  ; 235
    ( -146.08    94.57  -120.00     0.54)  ; 236
    ( -146.26    94.75  -120.00     0.54)  ; 237
    ( -146.44    94.93  -120.00     0.54)  ; 238
    ( -146.62    95.29  -120.00     0.72)  ; 239
    ( -146.80    95.65  -120.00     0.72)  ; 240
    ( -146.98    95.83  -119.00     0.72)  ; 241
    ( -147.34    96.91  -119.00     0.72)  ; 242
    ( -147.52    97.27  -119.00     0.72)  ; 243
    ( -147.52    97.63  -119.00     0.72)  ; 244
    ( -147.88    98.17  -119.00     0.72)  ; 245
    ( -148.06    98.53  -119.00     0.72)  ; 246
    ( -148.06    99.43  -119.00     0.72)  ; 247
    ( -148.24    99.79  -119.00     0.72)  ; 248
    ( -148.24   100.33  -119.00     0.72)  ; 249
    ( -148.42   100.69  -119.00     0.72)  ; 250
    ( -148.60   101.05  -119.00     0.72)  ; 251
    ( -148.60   101.41  -119.00     0.72)  ; 252
    ( -148.78   101.59  -119.00     0.72)  ; 253
    ( -148.96   101.77  -119.00     0.72)  ; 254
    ( -149.14   102.13  -119.00     0.72)  ; 255
    ( -149.32   102.31  -118.00     0.72)  ; 256
    ( -149.68   103.04  -118.00     0.72)  ; 257
    ( -149.86   103.40  -118.00     0.72)  ; 258
    ( -150.58   105.20  -118.00     0.72)  ; 259
    ( -150.76   105.38  -118.00     0.72)  ; 260
    ( -150.76   105.74  -118.00     0.72)  ; 261
    ( -150.94   106.10  -118.00     0.72)  ; 262
    ( -150.94   106.64  -118.00     0.72)  ; 263
    ( -151.12   106.82  -118.00     0.72)  ; 264
    ( -151.12   107.36  -118.00     0.72)  ; 265
    ( -151.30   107.54  -118.00     0.72)  ; 266
    ( -151.48   107.90  -118.00     0.72)  ; 267
    ( -151.48   108.26  -118.00     0.72)  ; 268
    ( -151.66   108.44  -119.00     0.72)  ; 269
    ( -151.84   108.80  -119.00     0.72)  ; 270
    ( -152.20   109.16  -119.00     0.72)  ; 271
    ( -152.92   109.70  -120.00     0.72)  ; 272
    ( -153.11   110.06  -120.00     0.72)  ; 273
    ( -153.83   110.78  -120.00     0.72)  ; 274
    ( -154.01   110.96  -120.00     0.72)  ; 275
    ( -154.19   111.14  -120.00     0.72)  ; 276
    ( -154.37   111.51  -120.00     0.54)  ; 277
    ( -154.73   111.87  -120.00     0.54)  ; 278
    ( -154.91   112.05  -120.00     0.54)  ; 279
    ( -155.09   112.41  -120.00     0.54)  ; 280
    ( -155.27   112.77  -120.00     0.54)  ; 281
    ( -155.45   112.95  -120.00     0.54)  ; 282
    ( -156.35   113.49  -120.00     0.54)  ; 283
    ( -156.53   113.67  -120.00     0.54)  ; 284
    ( -156.89   113.67  -120.00     0.54)  ; 285
    ( -157.07   113.85  -120.00     0.54)  ; 286
    ( -157.43   114.21  -120.00     0.54)  ; 287
    ( -157.61   114.39  -120.00     0.72)  ; 288
    ( -158.15   114.39  -120.00     0.72)  ; 289
    ( -158.15   114.75  -120.00     0.90)  ; 290
    ( -158.51   114.93  -120.00     0.90)  ; 291
    ( -158.69   115.11  -120.00     1.08)  ; 292
    ( -158.87   115.29  -120.00     1.08)  ; 293
    ( -159.05   115.47  -120.00     1.08)  ; 294
    ( -159.23   115.65  -120.00     1.08)  ; 295
    ( -159.41   116.01  -120.00     1.08)  ; 296
    ( -159.77   116.37  -120.00     1.08)  ; 297
    ( -159.95   116.55  -120.00     1.08)  ; 298
    ( -160.13   116.73  -120.00     1.08)  ; 299
    ( -160.31   117.09  -120.00     1.08)  ; 300
    ( -160.31   117.45  -120.00     0.90)  ; 301
    ( -160.67   117.63  -120.00     0.90)  ; 302
    ( -161.03   117.81  -120.00     0.90)  ; 303
    ( -161.21   118.17  -120.00     0.90)  ; 304
    ( -161.40   118.35  -120.00     0.72)  ; 305
    ( -161.58   118.71  -120.00     0.72)  ; 306
    ( -161.76   119.07  -120.00     0.72)  ; 307
    ( -162.12   119.43  -120.00     0.54)  ; 308
    ( -162.30   119.98  -120.00     0.54)  ; 309
    ( -162.66   120.16  -120.00     0.54)  ; 310
    ( -162.66   120.52  -120.00     0.54)  ; 311
    ( -162.84   120.70  -120.00     0.54)  ; 312
    ( -163.02   121.06  -120.00     0.54)  ; 313
    ( -163.20   121.24  -120.00     0.36)  ; 314
    ( -163.38   121.60  -120.00     0.36)  ; 315
    ( -163.74   121.60  -120.00     0.36)  ; 316
    ( -163.92   121.96  -120.00     0.36)  ; 317
    ( -164.10   122.14  -120.00     0.36)  ; 318
    ( -164.46   122.32  -120.00     0.36)  ; 319
    ( -164.64   122.68  -120.00     0.36)  ; 320
    ( -164.64   123.04  -120.00     0.36)  ; 321
    ( -164.82   123.40  -120.00     0.36)  ; 322
    ( -165.18   123.76  -120.00     0.36)  ; 323
    ( -165.36   124.12  -120.00     0.36)  ; 324
    ( -165.72   124.30  -120.00     0.36)  ; 325
    ( -165.72   124.84  -120.00     0.36)  ; 326
    ( -165.90   125.02  -120.00     0.36)  ; 327
    ( -166.08   125.38  -120.00     0.36)  ; 328
    ( -166.44   125.38  -120.00     0.36)  ; 329
    ( -166.62   125.56  -120.00     0.36)  ; 330
    ( -166.62   125.92  -120.00     0.36)  ; 331
    ( -166.98   126.10  -120.00     0.36)  ; 332
    ( -166.98   126.64  -120.00     0.36)  ; 333
    ( -167.16   126.82  -120.00     0.36)  ; 334
    ( -167.34   127.00  -120.00     0.36)  ; 335
    ( -167.52   127.18  -120.00     0.36)  ; 336
    ( -167.70   127.36  -120.00     0.36)  ; 337
    ( -167.70   127.72  -120.00     0.36)  ; 338
    ( -168.06   127.90  -120.00     0.36)  ; 339
    ( -168.42   128.26  -120.00     0.54)  ; 340
    ( -168.78   128.63  -120.00     0.54)  ; 341
    ( -168.78   129.17  -120.00     0.54)  ; 342
    ( -169.14   129.35  -120.00     0.54)  ; 343
    ( -169.32   129.89  -120.00     0.72)  ; 344
    ( -169.50   130.25  -120.00     0.72)  ; 345
    ( -170.05   130.61  -120.00     0.72)  ; 346
    ( -170.23   130.97  -120.00     0.72)  ; 347
    ( -170.41   131.15  -120.00     0.72)  ; 348
    ( -170.41   131.51  -120.00     0.72)  ; 349
    ( -170.59   131.87  -120.00     0.90)  ; 350
    ( -170.77   132.41  -120.00     0.90)  ; 351
    ( -171.13   132.95  -120.00     0.90)  ; 352
    ( -171.49   132.95  -120.00     0.90)  ; 353
    ( -171.67   133.13  -120.00     0.90)  ; 354
    ( -171.85   133.31  -120.00     0.90)  ; 355
    ( -171.85   133.67  -120.00     0.90)  ; 356
    ( -172.21   133.67  -120.00     0.90)  ; 357
    ( -172.39   134.03  -120.00     0.90)  ; 358
    ( -172.75   134.21  -120.00     0.90)  ; 359
    ( -172.93   134.57  -120.00     0.90)  ; 360
    ( -173.11   134.75  -120.00     0.90)  ; 361
    ( -173.29   134.93  -120.00     0.90)  ; 362
    ( -173.47   135.11  -120.00     0.90)  ; 363
    ( -173.65   135.47  -120.00     0.90)  ; 364
    ( -174.55   135.83  -120.00     0.90)  ; 365
    ( -174.73   136.01  -120.00     0.90)  ; 366
    ( -174.91   136.19  -120.00     0.90)  ; 367
    ( -175.09   136.37  -120.00     0.90)  ; 368
    ( -175.27   136.55  -120.00     0.90)  ; 369
    ( -175.27   136.91  -120.00     0.90)  ; 370
    ( -175.63   136.91  -120.00     0.90)  ; 371
    ( -175.63   137.10  -120.00     0.90)  ; 372
    ( -176.44   137.64  -119.00     0.90)  ; 373
    ( -176.44   138.00  -119.00     0.72)  ; 374
    ( -176.98   138.54  -119.00     0.72)  ; 375
    ( -177.16   138.90  -119.00     0.72)  ; 376
    ( -177.52   139.26  -119.00     0.72)  ; 377
    ( -177.70   139.44  -119.00     0.72)  ; 378
    ( -177.88   139.80  -119.00     0.54)  ; 379
    ( -178.07   140.16  -119.00     0.54)  ; 380
    ( -178.43   140.34  -119.00     0.54)  ; 381
    ( -178.61   140.52  -119.00     0.54)  ; 382
    ( -178.79   140.70  -119.00     0.54)  ; 383
    ( -179.15   140.88  -119.00     0.54)  ; 384
    ( -179.51   141.24  -119.00     0.54)  ; 385
    ( -179.69   141.60  -119.00     0.54)  ; 386
    ( -179.87   141.96  -119.00     0.54)  ; 387
    ( -180.05   142.14  -119.00     0.36)  ; 388
    ( -180.23   142.32  -119.00     0.36)  ; 389
    ( -180.41   142.50  -119.00     0.36)  ; 390
    ( -180.41   142.86  -119.00     0.36)  ; 391
    ( -180.59   143.04  -119.00     0.36)  ; 392
    ( -180.77   143.22  -119.00     0.36)  ; 393
    ( -180.95   143.58  -119.00     0.36)  ; 394
    ( -181.49   144.12  -119.00     0.36)  ; 395
    ( -181.49   144.48  -119.00     0.36)  ; 396
    ( -181.85   144.48  -119.00     0.36)  ; 397
    ( -182.03   144.66  -119.00     0.36)  ; 398
    ( -182.21   144.84  -119.00     0.36)  ; 399
    ( -182.57   144.84  -118.00     0.36)  ; 400
    ( -183.29   145.38  -118.00     0.36)  ; 401
    ( -184.19   146.29  -118.00     0.36)  ; 402
    ( -184.55   146.47  -118.00     0.36)  ; 403
    ( -185.09   146.65  -118.00     0.36)  ; 404
    ( -185.45   146.83  -118.00     0.36)  ; 405
    ( -185.63   147.01  -118.00     0.36)  ; 406
    ( -185.81   147.19  -118.00     0.36)  ; 407
    ( -185.99   147.37  -118.00     0.36)  ; 408
    ( -186.35   147.55  -118.00     0.36)  ; 409
    ( -186.72   147.55  -118.00     0.36)  ; 410
    ( -187.08   147.73  -118.00     0.36)  ; 411
    ( -187.44   147.73  -118.00     0.36)  ; 412
    ( -187.62   147.91  -118.00     0.36)  ; 413
    ( -189.60   147.91  -118.00     0.36)  ; 414
    ( -189.96   148.09  -118.00     0.36)  ; 415
    ( -190.68   148.09  -118.00     0.36)  ; 416
    ( -190.86   148.27  -118.00     0.36)  ; 417
    ( -191.22   148.45  -118.00     0.36)  ; 418
    ( -191.58   148.63  -118.00     0.36)  ; 419
    ( -191.76   148.81  -118.00     0.36)  ; 420
    ( -192.12   149.17  -118.00     0.36)  ; 421
    ( -192.30   149.35  -118.00     0.36)  ; 422
    ( -192.66   149.53  -119.00     0.36)  ; 423
    ( -193.38   150.43  -119.00     0.36)  ; 424
    ( -193.56   150.61  -119.00     0.36)  ; 425
    ( -193.92   150.61  -119.00     0.36)  ; 426
    ( -193.92   150.97  -119.00     0.36)  ; 427
    ( -194.28   150.97  -120.00     0.36)  ; 428
    ( -195.37   151.69  -120.00     0.36)  ; 429
    ( -195.91   151.87  -120.00     0.36)  ; 430
    ( -196.45   152.05  -120.00     0.36)  ; 431
    ( -196.81   152.41  -120.00     0.36)  ; 432
    ( -197.35   152.77  -120.00     0.36)  ; 433
    ( -199.33   153.49  -120.00     0.36)  ; 434
    ( -199.51   153.67  -120.00     0.36)  ; 435
    ( -200.05   153.67  -120.00     0.36)  ; 436
    ( -200.59   154.03  -120.00     0.36)  ; 437
    ( -201.13   154.03  -120.00     0.36)  ; 438
    ( -201.31   154.22  -120.00     0.36)  ; 439
    ( -201.67   154.40  -120.00     0.36)  ; 440
    ( -202.21   154.76  -120.00     0.36)  ; 441
    ( -202.39   154.94  -121.00     0.36)  ; 442
    ( -202.75   155.12  -121.00     0.36)  ; 443
    ( -202.75   155.48  -121.00     0.36)  ; 444
    ( -203.12   155.66  -121.00     0.36)  ; 445
    ( -204.20   156.74  -121.00     0.36)  ; 446
    ( -204.74   157.10  -121.00     0.54)  ; 447
    ( -204.92   157.28  -121.00     0.54)  ; 448
    ( -205.28   157.46  -121.00     0.54)  ; 449
    ( -205.46   157.64  -121.00     0.54)  ; 450
    ( -206.36   158.00  -121.00     0.54)  ; 451
    ( -206.72   158.18  -121.00     0.54)  ; 452
    ( -206.90   158.36  -121.00     0.54)  ; 453
    ( -207.26   158.72  -121.00     0.54)  ; 454
    ( -207.44   158.90  -121.00     0.54)  ; 455
    ( -207.80   159.08  -121.00     0.54)  ; 456
    ( -207.98   159.26  -121.00     0.54)  ; 457
    ( -208.34   159.44  -121.00     0.54)  ; 458
    ( -208.70   159.62  -121.00     0.54)  ; 459
    ( -209.06   159.80  -121.00     0.72)  ; 460
    ( -209.42   159.98  -121.00     0.72)  ; 461
    ( -209.96   160.16  -121.00     0.72)  ; 462
    ( -210.14   160.34  -121.00     0.72)  ; 463
    ( -210.68   160.34  -121.00     0.72)  ; 464
    ( -211.04   160.52  -121.00     0.72)  ; 465
    ( -211.41   160.70  -121.00     0.72)  ; 466
    ( -212.31   160.88  -121.00     0.72)  ; 467
    ( -212.67   161.06  -121.00     0.72)  ; 468
    ( -213.03   161.06  -121.00     0.72)  ; 469
    ( -213.21   161.24  -121.00     0.72)  ; 470
    ( -213.57   161.42  -121.00     0.72)  ; 471
    ( -213.75   161.78  -122.00     0.72)  ; 472
    ( -214.29   161.96  -122.00     0.72)  ; 473
    ( -214.83   162.32  -123.00     0.72)  ; 474
    ( -215.37   162.87  -123.00     0.72)  ; 475
    ( -217.17   164.31  -123.00     0.72)  ; 476
    ( -217.53   164.49  -123.00     0.72)  ; 477
    ( -217.89   164.67  -123.00     0.72)  ; 478
    ( -217.89   165.03  -123.00     0.72)  ; 479
    ( -218.07   165.03  -123.00     0.72)  ; 480
     Normal
  |
    (  -83.54    26.81  -123.00     1.26)  ; 1, R-2
    (  -83.90    26.81  -123.00     1.08)  ; 2
    (  -84.08    26.99  -123.00     1.08)  ; 3
    (  -84.80    26.99  -123.00     1.08)  ; 4
    (  -85.16    27.17  -123.00     0.90)  ; 5
    (  -86.97    27.17  -123.00     0.72)  ; 6
    (  -87.51    27.53  -123.00     0.72)  ; 7
    (  -87.69    27.71  -123.00     0.72)  ; 8
    (  -88.05    27.89  -123.00     0.72)  ; 9
    (  -88.41    28.07  -123.00     0.72)  ; 10
    (  -88.59    28.43  -123.00     0.72)  ; 11
    (  -88.77    28.79  -123.00     0.90)  ; 12
    (  -89.13    28.79  -123.00     0.90)  ; 13
    (  -89.31    28.97  -123.00     0.90)  ; 14
    (  -91.29    28.97  -123.00     1.08)  ; 15
    (  -92.01    29.69  -124.00     0.90)  ; 16
    (  -92.37    29.69  -124.00     0.72)  ; 17
    (  -93.63    30.23  -124.00     0.72)  ; 18
    (  -93.99    30.23  -124.00     0.72)  ; 19
    (  -94.35    30.41  -124.00     0.72)  ; 20
    (  -94.90    30.41  -124.00     0.72)  ; 21
    (  -95.08    30.77  -124.00     0.72)  ; 22
    (  -95.26    30.59  -124.00     0.72)  ; 23
    (  -95.62    30.77  -124.00     0.72)  ; 24
    (  -97.96    30.77  -124.00     0.72)  ; 25
    (  -98.14    30.95  -124.00     0.72)  ; 26
    (  -98.50    31.13  -124.00     0.72)  ; 27
    (  -98.68    31.31  -124.00     0.72)  ; 28
    (  -98.86    31.49  -124.00     0.72)  ; 29
    (  -99.22    31.67  -124.00     0.72)  ; 30
    (  -99.76    31.67  -124.00     0.72)  ; 31
    (  -99.76    32.03  -124.00     0.72)  ; 32
    (  -99.94    32.21  -124.00     0.72)  ; 33
    ( -100.48    32.21  -124.00     0.72)  ; 34
    ( -101.20    32.39  -124.00     0.72)  ; 35
    ( -103.00    32.39  -124.00     0.72)  ; 36
    ( -103.55    32.57  -124.00     0.72)  ; 37
    ( -105.89    32.57  -124.00     0.72)  ; 38
    ( -106.25    32.75  -124.00     0.72)  ; 39
    ( -107.51    32.75  -124.00     0.72)  ; 40
    ( -107.69    32.57  -124.00     0.72)  ; 41
    ( -108.23    32.57  -124.00     0.72)  ; 42
    ( -108.59    32.39  -124.00     0.72)  ; 43
    ( -110.57    32.39  -124.00     0.72)  ; 44
    ( -110.93    32.21  -124.00     0.72)  ; 45
    ( -111.84    32.21  -124.00     0.72)  ; 46
    ( -112.02    32.39  -124.00     0.72)  ; 47
    ( -112.20    32.57  -124.00     0.72)  ; 48
    ( -112.56    32.57  -124.00     0.72)  ; 49
    ( -112.74    32.75  -124.00     0.72)  ; 50
    ( -113.10    32.93  -124.00     0.90)  ; 51
    ( -113.46    33.11  -124.00     0.90)  ; 52
    ( -114.00    33.47  -124.00     0.90)  ; 53
    ( -114.54    33.47  -124.00     0.90)  ; 54
    ( -114.90    33.65  -124.00     0.90)  ; 55
    ( -117.24    33.65  -124.00     0.72)  ; 56
    ( -117.42    33.83  -124.00     0.72)  ; 57
    ( -117.78    33.83  -124.00     0.72)  ; 58
    ( -118.14    34.01  -124.00     0.72)  ; 59
    ( -118.50    34.20  -124.00     0.72)  ; 60
    ( -118.86    34.38  -124.00     0.72)  ; 61
    ( -119.95    34.38  -124.00     0.90)  ; 62
    ( -120.13    34.56  -124.00     0.90)  ; 63
    ( -120.49    34.74  -124.00     0.90)  ; 64
    ( -121.57    34.74  -124.00     0.90)  ; 65
    ( -121.93    34.92  -124.00     1.08)  ; 66
    ( -123.55    34.92  -124.00     1.08)  ; 67
    ( -123.91    34.74  -124.00     1.08)  ; 68
    ( -124.27    34.74  -124.00     1.08)  ; 69
    ( -124.45    34.56  -124.00     1.08)  ; 70
    ( -126.07    34.56  -124.00     0.90)  ; 71
    ( -126.07    34.20  -124.00     0.90)  ; 72
    ( -126.25    34.01  -124.00     0.72)  ; 73
    ( -128.06    34.01  -124.00     0.72)  ; 74
    ( -128.24    34.20  -124.00     0.72)  ; 75
    ( -128.78    34.38  -124.00     0.72)  ; 76
    ( -131.12    34.38  -125.00     0.72)  ; 77
    ( -131.66    34.56  -125.00     0.72)  ; 78
    ( -132.38    34.56  -125.00     0.72)  ; 79
    ( -132.74    34.74  -125.00     0.72)  ; 80
    ( -135.08    34.74  -123.00     0.72)  ; 81
    ( -135.98    34.56  -123.00     0.72)  ; 82
    ( -136.16    34.38  -123.00     0.72)  ; 83
    ( -136.71    34.38  -123.00     0.72)  ; 84
    ( -137.07    34.20  -124.00     0.72)  ; 85
    ( -139.95    34.20  -125.00     0.72)  ; 86
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 128, 255))
  (Dendrite)
  (  -37.86     1.40  -122.00     5.95)  ; Root
  (  -38.58     1.40  -122.00     5.95)  ; 1, R
  (  -38.76     1.22  -122.00     5.77)  ; 2
  (  -38.94     1.04  -122.00     5.59)  ; 3
  (  -38.94     0.68  -122.00     5.41)  ; 4
  (  -39.12     0.50  -122.00     5.23)  ; 5
  (  -39.48     0.50  -122.00     4.87)  ; 6
  (  -39.66     0.32  -122.00     4.87)  ; 7
  (  -40.56     0.32  -122.00     4.87)  ; 8
  (  -40.92     0.50  -122.00     4.87)  ; 9
  (  -41.46     0.50  -122.00     4.87)  ; 10
  (  -41.82     0.32  -122.00     4.51)  ; 11
  (  -42.00     0.14  -122.00     4.14)  ; 12
  (  -44.34     0.14  -122.00     3.96)  ; 13
  (  -44.52    -0.04  -122.00     3.96)  ; 14
  (  -45.79    -0.04  -122.00     3.60)  ; 15
  (  -46.15    -0.22  -122.00     3.60)  ; 16
  (  -46.51    -0.41  -122.00     3.60)  ; 17
  (  -48.85    -0.41  -122.00     3.78)  ; 18
  (  -49.03    -0.22  -122.00     3.78)  ; 19
  (  -49.93    -0.22  -122.00     4.14)  ; 20
  (  -50.29    -0.59  -122.00     4.14)  ; 21
  (  -50.83    -0.59  -122.00     4.33)  ; 22
  (  -51.01    -0.95  -122.00     4.33)  ; 23
  (  -51.91    -0.95  -122.00     4.33)  ; 24
  (  -51.91    -1.31  -122.00     4.33)  ; 25
  (  -52.81    -1.31  -122.00     4.33)  ; 26
  (
    (  -52.45    -1.13  -122.00     4.14)  ; 1, R-1
    (  -52.81    -1.13  -122.00     2.88)  ; 2
    (  -52.99    -0.95  -122.00     2.88)  ; 3
    (  -52.99    -0.41  -122.00     2.88)  ; 4
    (  -53.36    -0.22  -122.00     2.88)  ; 5
    (  -53.72    -0.22  -122.00     2.52)  ; 6
    (  -53.90     0.14  -122.00     2.34)  ; 7
