;	V3 text file written for MicroBrightField products.
  (    9.10   -17.86    -6.40     2.55)  ; 30
  (    9.27   -17.94    -6.40     2.55)  ; 31
  (    9.35   -18.03    -6.40     2.55)  ; 32
  (    9.35   -18.62    -6.40     2.55)  ; 33
  (    9.44   -18.71    -6.40     2.55)  ; 34
  (    9.44   -18.88    -6.40     2.55)  ; 35
  (    9.61   -18.88    -6.40     2.55)  ; 36
  (    9.61   -19.05    -6.40     2.55)  ; 37
  (    9.69   -19.22    -6.40     2.55)  ; 38
  (    9.78   -19.30    -6.40     2.55)  ; 39
  (    9.95   -19.39    -6.40     2.55)  ; 40
  (    9.95   -19.98    -6.40     2.55)  ; 41
  (   10.12   -20.07    -6.40     2.55)  ; 42
  (   10.29   -20.15    -6.40     2.55)  ; 43
  (   10.29   -20.41    -6.40     2.55)  ; 44
  (   10.37   -20.49    -6.40     2.55)  ; 45
  (   10.46   -20.58    -6.40     2.55)  ; 46
  (   10.54   -20.66    -6.40     2.55)  ; 47
  (   10.63   -20.75    -6.40     2.55)  ; 48
  (   10.63   -21.09    -6.40     2.55)  ; 49
  (   10.80   -21.17    -6.40     2.55)  ; 50
  (   10.88   -22.02    -6.40     2.47)  ; 51
  (   10.88   -22.28    -6.40     2.47)  ; 52
  (   10.97   -22.36    -6.40     2.47)  ; 53
  (   10.97   -22.53    -6.40     2.47)  ; 54
  (   11.05   -22.70    -6.40     2.47)  ; 55
  (   11.14   -22.87    -6.40     2.47)  ; 56
  (   11.14   -23.72    -6.40     2.38)  ; 57
  (   11.22   -23.81    -6.40     2.38)  ; 58
  (   11.31   -23.98    -6.40     2.38)  ; 59
  (   11.39   -24.06    -6.40     2.38)  ; 60
  (   11.48   -24.15    -6.40     2.38)  ; 61
  (   11.31   -24.32    -6.40     2.38)  ; 62
  (   11.56   -24.40    -6.40     2.38)  ; 63
  (   11.56   -25.17    -6.40     2.38)  ; 64
  (
    (   11.90   -24.57    -6.40     2.38)  ; 1, R-1
     Normal
  |
    (   11.31   -24.49    -6.40     2.38)  ; 1, R-2
    (   11.65   -25.99    -6.40     2.13)  ; 2
    (   11.48   -26.85    -6.40     2.13)  ; 3
    (   11.31   -28.12    -6.40     2.05)  ; 4
    (   11.23   -28.97    -6.40     1.79)  ; 5
    (   10.89   -29.91    -6.40     1.45)  ; 6
    (   10.89   -30.34    -6.40     1.79)  ; 7
    (   10.80   -31.10    -6.40     1.70)  ; 8
    (   10.81   -30.92    -6.40     1.70)  ; 9
    (   10.72   -31.44    -6.40     1.70)  ; 10
    (   10.55   -31.61    -6.40     1.70)  ; 11
    (   10.55   -32.20    -6.40     1.70)  ; 12
    (   10.55   -32.72    -6.40     1.70)  ; 13
    (   10.46   -33.39    -6.40     1.53)  ; 14
    (   10.29   -33.90    -6.40     1.53)  ; 15
    (   10.29   -34.16    -6.40     1.53)  ; 16
    (   10.12   -34.41    -6.40     1.53)  ; 17
    (   10.12   -35.69    -6.40     1.53)  ; 18
    (   10.21   -35.77    -6.40     1.53)  ; 19
    (   10.21   -36.28    -6.40     1.53)  ; 20
    (   10.29   -36.54    -6.40     1.53)  ; 21
    (   10.29   -37.90    -6.40     1.53)  ; 22
    (   10.38   -38.07    -6.40     1.53)  ; 23
    (   10.38   -40.37    -6.40     1.53)  ; 24
    (   10.38   -40.79    -6.40     1.53)  ; 25
    (   10.55   -40.96    -6.40     1.53)  ; 26
    (   10.63   -41.05    -6.40     1.53)  ; 27
    (   10.63   -41.39    -6.40     1.53)  ; 28
    (   10.80   -41.47    -6.40     1.53)  ; 29
    (   10.80   -41.73    -6.40     1.53)  ; 30
    (   10.97   -41.90    -6.40     1.53)  ; 31
    (   11.06   -42.07    -6.40     1.53)  ; 32
    (   11.14   -42.24    -6.40     1.53)  ; 33
    (   11.23   -42.41    -6.40     1.53)  ; 34
    (   11.23   -42.58    -6.40     1.53)  ; 35
    (   11.31   -42.75    -6.40     1.53)  ; 36
    (   11.31   -44.28    -6.40     1.53)  ; 37
    (   11.48   -44.28    -6.40     1.45)  ; 38
    (   11.48   -45.47    -6.40     1.36)  ; 39
    (   11.40   -45.55    -6.40     1.36)  ; 40
    (   11.31   -45.64    -6.40     1.36)  ; 41
    (   11.23   -45.81    -6.40     1.36)  ; 42
    (   11.23   -46.23    -6.40     1.36)  ; 43
    (   11.14   -46.32    -6.40     1.36)  ; 44
    (   11.06   -46.49    -6.40     1.36)  ; 45
    (   11.06   -46.74    -6.40     1.36)  ; 46
    (   10.97   -46.83    -6.40     1.36)  ; 47
    (   10.97   -47.08    -6.40     1.36)  ; 48
    (   10.89   -47.25    -6.40     1.36)  ; 49
    (   10.80   -47.42    -6.40     1.36)  ; 50
    (   10.72   -47.51    -6.40     1.36)  ; 51
    (   10.72   -47.93    -6.40     1.36)  ; 52
    (   10.46   -49.12    -6.40     1.28)  ; 53
    (   10.38   -49.21    -6.40     1.28)  ; 54
    (   10.38   -49.38    -6.40     1.28)  ; 55
    (   10.29   -49.46    -6.40     1.28)  ; 56
    (   10.29   -49.80    -6.40     1.28)  ; 57
    (   10.21   -49.89    -6.40     1.28)  ; 58
    (   10.21   -52.01    -6.40     1.28)  ; 59
    (   10.29   -52.18    -6.40     1.28)  ; 60
    (   10.29   -52.61    -6.40     1.28)  ; 61
    (   10.38   -52.69    -6.40     1.28)  ; 62
    (   10.38   -56.18    -6.40     1.19)  ; 63
    (   10.53   -56.49    -6.40     1.11)  ; 64
    (   10.62   -56.58    -6.40     1.11)  ; 65
    (   10.62   -56.83    -6.40     1.11)  ; 66
    (   10.70   -56.92    -6.40     1.11)  ; 67
    (   10.70   -57.51    -6.40     1.11)  ; 68
    (   10.62   -57.60    -6.40     1.11)  ; 69
    (   10.62   -57.68    -6.40     1.11)  ; 70
    (
      (   11.04   -57.60    -6.40     1.11)  ; 1, R-2-1
       Normal
    |
      (   10.53   -58.28    -6.40     1.02)  ; 1, R-2-2
      (   10.62   -58.45    -6.40     1.02)  ; 2
      (   10.62   -58.79    -6.40     1.02)  ; 3
      (   10.53   -59.04    -6.40     1.02)  ; 4
      (   10.53   -60.15    -6.40     1.02)  ; 5
      (   10.62   -60.23    -6.40     1.02)  ; 6
      (   10.70   -60.32    -6.40     1.02)  ; 7
      (   10.70   -60.83    -6.40     1.02)  ; 8
      (   10.79   -61.00    -6.40     1.02)  ; 9
      (   10.87   -61.08    -6.40     1.02)  ; 10
      (   10.87   -61.34    -6.40     1.02)  ; 11
      (   10.96   -61.42    -6.40     1.02)  ; 12
      (   10.96   -61.68    -6.40     1.02)  ; 13
      (   11.04   -61.76    -6.40     1.02)  ; 14
      (   11.04   -62.44    -6.40     1.02)  ; 15
      (   11.13   -62.61    -6.40     1.02)  ; 16
      (   11.13   -63.12    -6.40     1.02)  ; 17
      (   11.21   -63.29    -6.40     1.02)  ; 18
      (   11.21   -66.44    -6.40     1.02)  ; 19
      (   11.30   -66.69    -6.40     1.02)  ; 20
      (   11.30   -68.56    -6.40     1.02)  ; 21
      (   10.79   -71.20    -7.90     1.19)  ; 22
      (   10.79   -72.48    -7.90     1.19)  ; 23
      (   10.87   -72.65    -7.90     1.19)  ; 24
      (   10.87   -72.99    -7.90     1.19)  ; 25
      (   10.96   -73.07    -7.90     1.19)  ; 26
      (   10.96   -73.33    -7.90     1.19)  ; 27
      (   11.04   -73.50    -7.90     1.19)  ; 28
      (   11.04   -75.45    -7.90     1.19)  ; 29
      (   10.96   -75.54    -7.90     1.19)  ; 30
      (   10.96   -79.96    -8.20     1.19)  ; 31
      (   11.04   -81.57    -9.30     1.19)  ; 32
      (   11.04   -85.15    -9.30     1.19)  ; 33
      (   10.96   -85.40    -9.30     1.19)  ; 34
      (   10.96   -86.25    -9.30     1.19)  ; 35
      (   10.87   -86.42    -9.30     1.19)  ; 36
      (   10.87   -87.70    -9.30     1.19)  ; 37
      (   10.96   -87.95    -9.30     1.19)  ; 38
      (   11.04   -88.29    -9.30     1.19)  ; 39
      (   11.04   -88.55    -9.30     1.19)  ; 40
      (   11.13   -88.80    -9.30     1.19)  ; 41
      (   11.13   -90.33    -9.30     1.19)  ; 42
      (   11.04   -90.42    -9.30     1.19)  ; 43
      (   10.96   -90.50    -9.30     1.19)  ; 44
      (   10.96   -91.52    -9.30     1.19)  ; 45
      (   11.04   -91.69    -9.30     1.19)  ; 46
      (   11.04   -91.86    -9.30     1.19)  ; 47
      (   11.13   -91.95    -9.30     1.19)  ; 48
      (   11.13   -92.54    -9.30     1.19)  ; 49
      (   11.30   -92.63    -9.30     1.19)  ; 50
      (   11.30   -93.82    -9.30     1.19)  ; 51
      (   10.84   -94.43    -9.30     1.19)  ; 52
      (   10.92   -94.52    -9.30     1.19)  ; 53
      (   10.92   -94.86    -9.30     1.19)  ; 54
      (   11.01   -94.94    -9.30     1.19)  ; 55
      (   11.01   -95.88    -9.30     1.19)  ; 56
      (   10.92   -95.96    -9.30     1.19)  ; 57
      (   10.92   -96.39    -9.30     1.19)  ; 58
      (   10.84   -96.56    -9.30     1.19)  ; 59
      (   10.84   -98.09    -9.30     1.19)  ; 60
      (   10.67   -98.34    -9.30     1.19)  ; 61
      (   10.67   -98.85    -9.30     1.19)  ; 62
      (   10.58   -99.02    -9.30     1.19)  ; 63
      (   10.58   -99.62    -9.30     1.19)  ; 64
      (   10.50   -99.87    -9.30     1.19)  ; 65
      (   10.50  -100.64    -9.30     1.19)  ; 66
      (   10.41  -100.72    -9.30     1.19)  ; 67
      (   10.41  -101.23    -9.30     1.19)  ; 68
      (   10.33  -101.40    -9.30     1.19)  ; 69
      (   10.33  -101.74    -9.30     1.19)  ; 70
      (   10.24  -102.00    -9.30     1.19)  ; 71
      (   10.16  -102.17    -9.30     1.19)  ; 72
      (   10.16  -103.10    -9.30     1.19)  ; 73
      (   10.07  -103.27    -9.30     1.19)  ; 74
      (   10.07  -106.50    -9.30     1.19)  ; 75
      (   10.16  -106.67    -9.30     1.19)  ; 76
      (   10.16  -106.84    -9.30     1.19)  ; 77
      (   10.24  -107.01    -9.30     1.19)  ; 78
      (   10.24  -107.36    -9.30     1.19)  ; 79
      (   10.33  -107.53    -9.30     1.19)  ; 80
      (   10.33  -108.12    -9.30     1.19)  ; 81
      (   10.50  -108.46    -9.30     1.19)  ; 82
      (   10.50  -109.40    -9.30     1.19)  ; 83
      (   10.58  -109.65    -9.30     1.19)  ; 84
      (   10.58  -110.08    -9.30     1.19)  ; 85
      (   10.75  -110.42    -9.30     1.19)  ; 86
      (   10.75  -110.84    -9.30     1.19)  ; 87
      (   10.84  -111.01    -9.30     1.19)  ; 88
      (   10.84  -111.35    -9.30     1.19)  ; 89
      (   10.92  -111.52    -9.30     1.19)  ; 90
      (   10.92  -111.95    -9.30     1.19)  ; 91
      (   11.01  -112.12    -9.30     1.19)  ; 92
      (   11.01  -112.29    -9.30     1.19)  ; 93
      (   11.09  -112.37    -9.30     1.19)  ; 94
      (   11.09  -113.99    -9.30     1.19)  ; 95
      (   11.18  -114.07    -9.30     1.19)  ; 96
      (   11.18  -116.62    -9.30     1.19)  ; 97
      (   11.26  -116.79    -9.30     1.19)  ; 98
      (   11.35  -116.96    -9.30     1.19)  ; 99
      (   11.35  -117.64    -9.30     1.19)  ; 100
      (   11.52  -117.81    -9.30     1.19)  ; 101
      (   11.60  -117.98    -9.30     1.19)  ; 102
      (   11.69  -118.07    -9.30     1.19)  ; 103
      (   11.77  -118.15    -9.30     1.19)  ; 104
      (   11.86  -118.32    -9.30     1.19)  ; 105
      (   11.86  -118.58    -9.30     1.19)  ; 106
      (   11.94  -118.75    -9.30     1.19)  ; 107
      (   12.11  -118.83    -9.30     1.19)  ; 108
      (   12.20  -119.00    -9.30     1.19)  ; 109
      (   12.20  -120.28    -9.30     1.19)  ; 110
      (   12.11  -120.36    -9.30     1.19)  ; 111
      (   12.11  -120.53    -9.30     1.19)  ; 112
      (   11.94  -120.70    -9.30     1.19)  ; 113
      (   11.86  -120.87    -9.30     1.19)  ; 114
      (   11.77  -120.96    -9.30     1.19)  ; 115
      (   11.69  -121.04    -9.30     1.19)  ; 116
      (   11.69  -121.56    -9.30     1.19)  ; 117
      (   11.60  -121.81    -9.30     1.19)  ; 118
      (   11.60  -121.98    -9.30     1.19)  ; 119
      (   11.56  -122.97    -8.20     1.19)  ; 120
      (   11.56  -123.65    -8.20     1.19)  ; 121
      (   11.48  -123.74    -8.20     1.19)  ; 122
      (   11.39  -123.91    -8.20     1.19)  ; 123
      (   11.39  -124.50    -8.20     1.19)  ; 124
      (   11.31  -124.59    -8.20     1.19)  ; 125
      (   11.31  -127.48    -8.20     1.19)  ; 126
      (   11.48  -127.48    -8.20     1.19)  ; 127
      (   11.48  -127.73    -8.20     1.19)  ; 128
      (   11.56  -127.90    -8.20     1.19)  ; 129
      (   11.56  -128.07    -8.20     1.19)  ; 130
      (   11.65  -128.24    -8.20     1.19)  ; 131
      (   11.73  -128.33    -8.20     1.19)  ; 132
      (   11.82  -128.50    -8.20     1.19)  ; 133
      (   11.82  -128.92    -8.20     1.19)  ; 134
      (   11.90  -129.09    -8.20     1.19)  ; 135
      (   11.90  -130.20    -8.20     1.19)  ; 136
      (   11.99  -130.37    -8.20     1.19)  ; 137
      (   12.07  -130.54    -8.20     1.19)  ; 138
      (   12.07  -131.64    -8.20     1.19)  ; 139
      (   11.99  -131.81    -8.20     1.19)  ; 140
      (   11.99  -132.24    -8.20     1.19)  ; 141
      (   11.90  -132.32    -8.20     1.19)  ; 142
      (   11.82  -132.49    -8.20     1.19)  ; 143
      (   11.82  -133.00    -8.20     1.19)  ; 144
      (   11.73  -133.17    -8.20     1.19)  ; 145
      (   11.65  -133.34    -8.20     1.19)  ; 146
      (   11.56  -133.51    -8.20     1.19)  ; 147
      (   11.48  -133.94    -8.20     1.19)  ; 148
      (   11.39  -134.19    -8.20     1.19)  ; 149
      (   11.39  -134.36    -8.20     1.19)  ; 150
      (   11.31  -134.45    -8.20     1.19)  ; 151
      (   11.31  -134.70    -8.20     1.19)  ; 152
      (   11.22  -134.79    -8.20     1.19)  ; 153
      (   11.22  -135.30    -8.20     1.19)  ; 154
      (   11.14  -135.47    -8.20     1.19)  ; 155
      (   11.05  -135.56    -8.20     1.19)  ; 156
      (   11.05  -136.83    -8.10     1.19)  ; 157
      (   10.97  -137.00    -8.10     1.19)  ; 158
      (   10.97  -137.26    -8.10     1.19)  ; 159
      (   10.80  -137.34    -8.10     1.19)  ; 160
      (   10.80  -137.51    -7.90     1.19)  ; 161
      (   10.71  -137.68    -7.90     1.19)  ; 162
      (   10.63  -137.94    -7.90     1.19)  ; 163
      (   10.54  -138.11    -7.90     1.19)  ; 164
      (   10.46  -138.28    -7.90     1.19)  ; 165
      (   10.37  -138.45    -7.90     1.19)  ; 166
      (   10.29  -138.53    -7.90     1.19)  ; 167
      (   10.20  -138.70    -7.90     1.19)  ; 168
      (   10.20  -138.87    -7.90     1.19)  ; 169
      (   10.12  -138.96    -7.90     1.19)  ; 170
      (   10.03  -139.04    -7.90     1.19)  ; 171
      (   10.03  -139.55    -7.90     1.19)  ; 172
      (    9.95  -139.64    -7.90     1.19)  ; 173
      (    9.86  -139.81    -7.90     1.19)  ; 174
      (    9.86  -141.17    -7.80     1.19)  ; 175
      (    9.78  -141.34    -7.80     1.19)  ; 176
      (    9.78  -141.51    -7.80     1.19)  ; 177
      (    9.69  -141.68    -7.80     1.19)  ; 178
      (    9.69  -142.02    -7.80     1.19)  ; 179
      (    9.61  -142.19    -7.80     1.19)  ; 180
      (    9.61  -142.44    -7.80     1.19)  ; 181
      (    9.52  -142.61    -7.80     1.19)  ; 182
      (    9.44  -142.78    -7.80     1.19)  ; 183
      (    9.44  -145.93    -7.80     1.19)  ; 184
      (    9.52  -146.10    -7.80     1.19)  ; 185
      (    9.52  -147.46    -7.80     1.19)  ; 186
      (    9.44  -147.63    -7.80     1.19)  ; 187
      (    9.35  -147.71    -7.80     1.19)  ; 188
      (    9.27  -147.80    -7.80     1.19)  ; 189
      (    9.27  -148.05    -7.80     1.19)  ; 190
      (    9.18  -148.14    -7.80     1.19)  ; 191
      (    9.18  -148.31    -7.80     1.19)  ; 192
      (    9.10  -148.39    -7.80     1.19)  ; 193
      (    9.01  -148.56    -7.80     1.19)  ; 194
      (    9.01  -148.73    -7.80     1.19)  ; 195
      (    8.93  -148.82    -7.80     1.19)  ; 196
      (    8.84  -148.90    -7.80     1.19)  ; 197
      (    8.84  -149.24    -7.80     1.19)  ; 198
      (    8.76  -149.33    -7.80     1.19)  ; 199
      (    8.67  -149.59    -7.80     1.19)  ; 200
      (    8.59  -149.84    -7.80     1.19)  ; 201
      (    8.59  -150.18    -7.80     1.19)  ; 202
      (    8.50  -150.35    -7.80     1.19)  ; 203
      (    8.41  -150.52    -7.80     1.19)  ; 204
      (    8.16  -150.78    -7.80     1.19)  ; 205
      (    8.07  -150.86    -7.80     1.19)  ; 206
      (    7.79  -151.32    -8.70     1.11)  ; 207
      (    7.79  -151.66    -8.70     1.11)  ; 208
      (    7.71  -151.75    -8.70     1.11)  ; 209
      (    7.71  -151.92    -8.70     1.11)  ; 210
      (    7.62  -152.00    -8.70     1.11)  ; 211
      (    7.62  -152.17    -8.70     1.11)  ; 212
      (    7.54  -152.26    -8.70     1.11)  ; 213
      (    7.54  -152.85    -8.70     1.11)  ; 214
      (    7.45  -153.02    -8.70     1.11)  ; 215
      (
        (    7.62  -153.11    -8.70     1.11)  ; 1, R-2-2-1
         Normal
      |
        (    7.45  -153.36    -8.70     1.11)  ; 1, R-2-2-2
        (    7.37  -153.53    -8.70     1.11)  ; 2
        (    7.28  -153.70    -8.70     1.11)  ; 3
        (    7.20  -153.87    -8.70     1.11)  ; 4
        (    7.20  -154.04    -8.70     1.11)  ; 5
        (    7.11  -154.13    -8.70     1.11)  ; 6
        (    7.03  -154.21    -8.70     1.11)  ; 7
        (    7.03  -154.30    -8.70     1.11)  ; 8
        (    7.03  -154.30    -8.70     1.36)  ; 9
        (    6.83  -154.54    -8.70     1.36)  ; 10
        (
          (    7.03  -154.81    -8.70     1.36)  ; 1, R-2-2-2-1
          (    6.94  -154.89    -8.70     1.36)  ; 2
          (    6.86  -155.06    -8.70     1.36)  ; 3
          (    6.86  -156.00    -8.70     1.36)  ; 4
          (    6.69  -156.08    -8.70     1.36)  ; 5
          (    6.69  -156.25    -8.70     1.36)  ; 6
          (    6.77  -156.34    -8.70     1.36)  ; 7
          (
            (    7.11  -156.42    -8.70     1.36)  ; 1, R-2-2-2-1-1
             Normal
          |
            (    6.52  -157.19    -8.70     1.28)  ; 1, R-2-2-2-1-2
            (    6.43  -157.27    -8.70     1.28)  ; 2
            (    6.43  -158.46    -8.70     1.28)  ; 3
            (    6.35  -158.72    -8.70     1.28)  ; 4
            (    6.26  -158.80    -8.70     1.28)  ; 5
            (    6.26  -159.31    -8.70     1.28)  ; 6
            (    6.18  -159.40    -8.70     1.28)  ; 7
            (    6.18  -161.27    -8.70     1.28)  ; 8
            (    6.09  -161.52    -8.70     1.28)  ; 9
            (    6.01  -161.69    -8.70     1.28)  ; 10
            (    6.01  -161.95    -8.70     1.28)  ; 11
            (    5.92  -162.03    -8.70     1.28)  ; 12
            (    5.92  -162.37    -8.70     1.28)  ; 13
            (    6.01  -163.56    -8.70     1.19)  ; 14
            (    6.01  -163.82    -8.70     1.19)  ; 15
            (    5.92  -163.99    -7.80     1.19)  ; 16
            (    5.92  -164.76    -7.80     1.19)  ; 17
            (    5.84  -164.93    -7.80     1.19)  ; 18
            (    5.84  -165.10    -6.30     1.19)  ; 19
            (    5.84  -165.27   -13.10     1.19)  ; 20
            (    5.67  -165.52   -13.40     1.19)  ; 21
            (    5.58  -165.61   -13.40     1.19)  ; 22
            (    5.58  -165.86   -13.60     1.19)  ; 23
            (    5.50  -165.95   -13.60     1.19)  ; 24
            (    5.41  -166.03   -13.60     1.19)  ; 25
            (    5.33  -166.20   -13.80     1.19)  ; 26
            (    5.33  -166.54   -13.80     1.19)  ; 27
            (    5.24  -166.63   -13.80     1.19)  ; 28
            (    5.16  -166.80   -13.80     1.19)  ; 29
            (    5.16  -167.05   -13.80     1.19)  ; 30
            (    5.07  -167.22   -13.80     1.19)  ; 31
            (    5.07  -168.07   -13.80     1.19)  ; 32
            (    4.99  -168.16   -13.80     1.19)  ; 33
            (    4.90  -168.24   -14.00     1.19)  ; 34
            (    4.90  -168.33   -14.00     1.19)  ; 35
            (    4.81  -168.67   -14.00     1.19)  ; 36
            (    4.81  -168.84   -14.40     1.19)  ; 37
            (    4.73  -169.01   -14.40     1.19)  ; 38
            (    4.73  -169.35   -15.00     1.19)  ; 39
            (    4.64  -169.52   -15.00     1.19)  ; 40
            (    4.64  -171.13   -15.40     1.19)  ; 41
            (    4.73  -171.30   -15.70     1.19)  ; 42
            (    4.73  -172.07   -15.70     1.19)  ; 43
            (    4.90  -173.85   -16.00     1.19)  ; 44
            (    4.90  -174.19   -16.00     1.19)  ; 45
            (    4.81  -174.45   -16.00     1.19)  ; 46
            (    4.73  -174.62   -16.00     1.19)  ; 47
