;	V3 text file written for MicroBrightField products.
    (  663.56 -1986.09   -13.00     0.90)  ; 63
    (  664.19 -1987.26   -13.00     0.90)  ; 64
    (  664.19 -1987.44   -13.00     0.90)  ; 65
    (  664.28 -1987.62   -13.00     0.90)  ; 66
    (  664.46 -1987.80   -13.00     0.90)  ; 67
    (  665.18 -1988.88   -13.00     0.90)  ; 68
    (  665.45 -1989.15   -13.00     0.90)  ; 69
    (  665.54 -1989.15   -13.00     0.90)  ; 70
    (  665.90 -1990.05   -13.00     0.90)  ; 71
    (  666.08 -1990.14   -13.00     0.90)  ; 72
    (  666.17 -1990.32   -13.00     0.90)  ; 73
    (  666.26 -1990.41   -13.00     0.90)  ; 74
    (  667.89 -1991.76   -13.00     0.90)  ; 75
    (  669.33 -1992.66   -13.00     0.90)  ; 76
    (  669.87 -1993.20   -13.00     0.90)  ; 77
    (  670.05 -1993.29   -13.00     0.90)  ; 78
    (  671.13 -1995.19   -13.00     0.90)  ; 79
    (  671.22 -1995.28   -13.00     0.90)  ; 80
    (  671.31 -1995.37   -13.00     0.90)  ; 81
    (  671.49 -1995.64   -13.00     0.90)  ; 82
    (  671.67 -1995.82   -13.00     0.90)  ; 83
    (  672.57 -1996.54   -13.00     0.90)  ; 84
    (  672.84 -1996.90   -13.00     0.90)  ; 85
    (  673.02 -1997.08   -13.00     0.90)  ; 86
    (  673.38 -1997.44   -13.00     0.90)  ; 87
    (  674.37 -1998.70   -13.00     0.90)  ; 88
    (  674.46 -1998.88   -13.00     0.90)  ; 89
    (  674.55 -1998.97   -13.00     0.90)  ; 90
    (  675.73 -2000.77   -13.00     0.90)  ; 91
    (  675.91 -2000.86   -13.00     0.90)  ; 92
    (  676.00 -2001.04   -13.00     0.90)  ; 93
    (  677.17 -2003.12   -13.00     0.90)  ; 94
    (  677.26 -2003.30   -13.00     0.90)  ; 95
    (  677.44 -2003.48   -13.00     0.90)  ; 96
    (  677.53 -2003.48   -13.00     0.90)  ; 97
    (  678.97 -2004.38   -14.00     0.90)  ; 98
    (  678.97 -2004.56   -14.00     0.90)  ; 99
    (  679.06 -2004.74   -14.00     0.90)  ; 100
    (  679.15 -2004.83   -14.00     0.90)  ; 101
    (  679.24 -2004.83   -14.00     0.90)  ; 102
    (  680.05 -2006.18   -14.00     0.90)  ; 103
    (  680.14 -2006.27   -14.00     0.90)  ; 104
    (  680.32 -2006.54   -14.00     0.90)  ; 105
    (  680.50 -2006.72   -14.00     0.90)  ; 106
    (  680.59 -2006.72   -14.00     0.90)  ; 107
    (  681.67 -2007.71   -14.00     0.90)  ; 108
    (  681.85 -2007.89   -14.00     0.90)  ; 109
    (  681.85 -2008.07   -14.00     0.90)  ; 110
    (  681.94 -2008.07   -14.00     0.90)  ; 111
    (  683.20 -2008.88   -14.00     0.90)  ; 112
    (  683.29 -2009.15   -14.00     0.90)  ; 113
    (  683.74 -2009.42   -14.00     0.90)  ; 114
    (  684.20 -2009.60   -14.00     0.90)  ; 115
    (  684.29 -2009.78   -14.00     0.90)  ; 116
    (  684.38 -2009.87   -14.00     0.90)  ; 117
    (  685.19 -2011.05   -14.00     0.90)  ; 118
    (  685.37 -2011.23   -14.00     0.90)  ; 119
    (  686.67 -2012.49   -14.00     0.90)  ; 120
    (  686.94 -2012.85   -14.00     0.90)  ; 121
    (  687.03 -2013.03   -14.00     0.90)  ; 122
    (  687.12 -2013.03   -14.00     0.90)  ; 123
    (  688.11 -2014.38   -14.00     0.90)  ; 124
    (  688.29 -2014.38   -14.00     0.90)  ; 125
    (  688.38 -2014.47   -14.00     0.90)  ; 126
    (  688.48 -2014.74   -14.00     0.90)  ; 127
    (  688.57 -2015.10   -14.00     0.90)  ; 128
    (  689.74 -2016.36   -14.00     0.90)  ; 129
    (  689.83 -2016.45   -14.00     0.90)  ; 130
    (  689.92 -2016.63   -14.00     0.90)  ; 131
    (  690.91 -2017.62   -14.00     0.90)  ; 132
    (  691.09 -2017.80   -14.00     0.90)  ; 133
    (  691.18 -2017.89   -14.00     0.90)  ; 134
    (  691.27 -2017.98   -14.00     0.90)  ; 135
    (  691.27 -2018.07   -14.00     0.90)  ; 136
    (  692.62 -2020.51   -14.00     0.90)  ; 137
    (  692.80 -2020.69   -14.00     0.90)  ; 138
    (  692.89 -2020.87   -14.00     0.90)  ; 139
    (  692.98 -2021.05   -14.00     0.90)  ; 140
    (  693.07 -2021.05   -14.00     0.90)  ; 141
    (  693.97 -2022.94   -14.00     0.90)  ; 142
    (  693.97 -2023.12   -14.00     0.90)  ; 143
    (  694.06 -2023.21   -14.00     0.90)  ; 144
    (  694.15 -2023.39   -14.00     0.90)  ; 145
    (  695.41 -2025.46   -14.00     0.90)  ; 146
    (  695.50 -2025.55   -14.00     0.90)  ; 147
    (  695.59 -2025.73   -14.00     0.90)  ; 148
    (  695.59 -2025.91   -14.00     0.90)  ; 149
    (  695.68 -2025.91   -14.00     0.90)  ; 150
    (  696.40 -2028.62   -15.00     0.90)  ; 151
    (  696.67 -2028.98   -15.00     0.90)  ; 152
    (  697.04 -2029.43   -15.00     0.90)  ; 153
    (  697.13 -2029.52   -15.00     0.90)  ; 154
    (  697.67 -2030.96   -15.00     0.90)  ; 155
    (  697.76 -2031.32   -15.00     0.90)  ; 156
    (  697.85 -2031.50   -15.00     0.90)  ; 157
    (  697.94 -2031.68   -15.00     0.90)  ; 158
    (  698.03 -2031.77   -15.00     0.90)  ; 159
    (  698.75 -2034.47   -15.00     0.90)  ; 160
    (  698.84 -2034.74   -15.00     0.90)  ; 161
    (  698.93 -2034.92   -15.00     0.90)  ; 162
    (  699.38 -2036.09   -15.00     0.90)  ; 163
    (  699.38 -2036.64   -15.00     0.90)  ; 164
    (  699.47 -2037.00   -15.00     0.90)  ; 165
    (  700.01 -2038.71   -15.00     0.90)  ; 166
    (  700.01 -2038.98   -15.00     0.90)  ; 167
    (  700.10 -2039.07   -15.00     0.90)  ; 168
    (  701.18 -2041.59   -15.00     0.90)  ; 169
    (  701.18 -2041.77   -15.00     0.90)  ; 170
    (  702.26 -2043.84   -15.00     0.90)  ; 171
    (  702.26 -2043.93   -15.00     0.90)  ; 172
    (  702.98 -2045.47   -15.00     0.90)  ; 173
    (  702.98 -2045.74   -15.00     0.90)  ; 174
    (  703.07 -2045.92   -15.00     0.90)  ; 175
    (  703.25 -2046.28   -15.00     0.90)  ; 176
    (  703.25 -2046.46   -15.00     0.90)  ; 177
    (  703.25 -2046.55   -15.00     0.90)  ; 178
    (  703.25 -2046.64   -15.00     0.90)  ; 179
    (  703.43 -2046.82   -15.00     0.90)  ; 180
    (  703.57 -2047.54   -16.00     0.90)  ; 181
    (  703.66 -2047.72   -16.00     0.90)  ; 182
    (  703.75 -2047.90   -16.00     0.90)  ; 183
    (  703.75 -2047.99   -16.00     0.90)  ; 184
    (  704.38 -2049.97   -16.00     0.90)  ; 185
    (  704.38 -2050.24   -16.00     0.90)  ; 186
    (  704.56 -2050.51   -16.00     0.90)  ; 187
    (  705.01 -2052.22   -16.00     0.90)  ; 188
    (  705.01 -2052.76   -16.00     0.90)  ; 189
    (  705.10 -2052.85   -16.00     0.90)  ; 190
    (  706.00 -2054.75   -16.00     0.90)  ; 191
    (  706.00 -2055.02   -16.00     0.90)  ; 192
    (  706.09 -2055.11   -16.00     0.90)  ; 193
    (  706.09 -2055.29   -16.00     0.90)  ; 194
    (  706.27 -2055.38   -16.00     0.90)  ; 195
    (  706.36 -2055.56   -16.00     0.90)  ; 196
    (  706.72 -2056.73   -16.00     0.90)  ; 197
    (  706.81 -2056.91   -16.00     0.90)  ; 198
    (  706.90 -2057.09   -16.00     0.90)  ; 199
    (  706.90 -2057.36   -16.00     0.90)  ; 200
    (  706.99 -2057.45   -16.00     0.90)  ; 201
    (  707.71 -2058.98   -16.00     0.90)  ; 202
    (  707.80 -2059.25   -16.00     0.90)  ; 203
    (  707.89 -2059.34   -16.00     0.90)  ; 204
    (  707.98 -2059.52   -16.00     0.90)  ; 205
    (  708.07 -2059.70   -16.00     0.90)  ; 206
    (  708.16 -2059.88   -16.00     0.90)  ; 207
    (  708.34 -2060.06   -16.00     0.90)  ; 208
    (  708.61 -2062.22   -16.00     0.90)  ; 209
    (  708.61 -2062.50   -16.00     0.90)  ; 210
    (  708.70 -2062.59   -16.00     0.90)  ; 211
    (  708.70 -2062.68   -16.00     0.90)  ; 212
    (  708.52 -2063.67   -16.00     0.90)  ; 213
    (  708.79 -2063.94   -16.00     0.90)  ; 214
    (  708.79 -2064.12   -16.00     0.90)  ; 215
    (  708.88 -2064.39   -16.00     0.90)  ; 216
    (  708.88 -2064.84   -16.00     0.90)  ; 217
    (  708.97 -2064.93   -16.00     0.90)  ; 218
    (  709.69 -2066.91   -16.00     0.90)  ; 219
    (  709.69 -2067.18   -16.00     0.90)  ; 220
    (  709.78 -2067.27   -16.00     0.90)  ; 221
    (  710.87 -2070.60   -16.00     0.90)  ; 222
    (  710.87 -2070.78   -16.00     0.90)  ; 223
    (  710.96 -2070.97   -16.00     0.90)  ; 224
    (  710.96 -2071.15   -16.00     0.90)  ; 225
    (  711.05 -2071.33   -16.00     0.90)  ; 226
    (  711.68 -2073.58   -16.00     0.90)  ; 227
    (  711.77 -2073.76   -16.00     0.90)  ; 228
    (  711.77 -2074.30   -16.00     0.90)  ; 229
    (  711.86 -2074.66   -16.00     0.90)  ; 230
    (  711.95 -2074.75   -16.00     0.90)  ; 231
    (  712.04 -2076.28   -16.00     0.90)  ; 232
    (  712.04 -2076.73   -16.00     0.90)  ; 233
    (  712.13 -2076.82   -16.00     0.90)  ; 234
    (  712.13 -2077.09   -16.00     0.90)  ; 235
    (  712.85 -2078.53   -15.00     0.90)  ; 236
    (  712.85 -2079.34   -15.00     0.90)  ; 237
    (  713.03 -2080.79   -15.00     0.90)  ; 238
    (  713.03 -2081.60   -15.00     0.90)  ; 239
    (  712.94 -2081.87   -15.00     0.90)  ; 240
    (  712.67 -2083.49   -15.00     0.90)  ; 241
    (  712.58 -2083.67   -15.00     0.90)  ; 242
    (  712.49 -2083.85   -15.00     0.90)  ; 243
    (  712.49 -2084.03   -15.00     0.90)  ; 244
    (  712.53 -2085.02   -14.00     0.90)  ; 245
    (  712.44 -2085.11   -14.00     0.90)  ; 246
    (  712.44 -2085.38   -14.00     0.90)  ; 247
    (  711.99 -2087.36   -14.00     0.90)  ; 248
    (  711.90 -2087.54   -14.00     0.90)  ; 249
    (  711.90 -2087.72   -14.00     0.90)  ; 250
    (  711.81 -2087.81   -14.00     0.90)  ; 251
    (  711.81 -2088.36   -14.00     0.90)  ; 252
    (  711.09 -2090.34   -13.00     0.90)  ; 253
    (  711.00 -2090.43   -13.00     0.90)  ; 254
    (  711.00 -2090.61   -13.00     0.90)  ; 255
    (  710.91 -2090.79   -13.00     0.90)  ; 256
    (  710.91 -2090.88   -13.00     0.90)  ; 257
    (  710.37 -2092.50   -13.00     0.90)  ; 258
    (  710.37 -2093.58   -13.00     0.90)  ; 259
    (  710.46 -2093.76   -13.00     0.90)  ; 260
    (  710.46 -2094.21   -13.00     0.90)  ; 261
    (  710.73 -2095.56   -13.00     0.90)  ; 262
    (  710.73 -2096.01   -13.00     0.90)  ; 263
    (  710.82 -2096.19   -13.00     0.90)  ; 264
    (  710.82 -2096.28   -13.00     0.90)  ; 265
    (  710.82 -2097.37   -13.00     0.90)  ; 266
    (  710.82 -2098.72   -13.00     0.90)  ; 267
    (  710.91 -2099.17   -13.00     0.90)  ; 268
    (  710.91 -2099.35   -13.00     0.90)  ; 269
    (  711.00 -2100.61   -13.00     0.90)  ; 270
    (  711.00 -2100.79   -13.00     0.90)  ; 271
    (  711.09 -2100.97   -13.00     0.90)  ; 272
    (  711.09 -2101.33   -13.00     0.90)  ; 273
    (  711.09 -2102.68   -13.00     0.90)  ; 274
    (  711.18 -2103.49   -13.00     0.90)  ; 275
    (  711.18 -2103.94   -13.00     0.90)  ; 276
    (  711.36 -2104.66   -13.00     0.90)  ; 277
    (  711.45 -2105.02   -13.00     0.90)  ; 278
    (  711.45 -2105.57   -13.00     0.90)  ; 279
    (  711.18 -2107.19   -13.00     0.90)  ; 280
    (  711.18 -2108.18   -13.00     0.90)  ; 281
    (  711.09 -2110.43   -13.00     0.90)  ; 282
    (  711.18 -2110.79   -13.00     0.90)  ; 283
    (  711.18 -2111.15   -13.00     0.90)  ; 284
    (  711.45 -2113.31   -13.00     0.90)  ; 285
    (  711.45 -2113.95   -13.00     0.90)  ; 286
    (  711.09 -2117.10   -12.00     0.90)  ; 287
    (  711.00 -2117.28   -12.00     0.90)  ; 288
    (  710.82 -2117.37   -12.00     0.90)  ; 289
    (  710.64 -2117.37   -12.00     0.90)  ; 290
    (  710.64 -2117.64   -12.00     0.90)  ; 291
    (  710.19 -2118.41   -12.00     1.08)  ; 292
    (  710.19 -2118.50   -12.00     1.08)  ; 293
    (  710.19 -2119.49   -12.00     1.08)  ; 294
    (  710.19 -2119.76   -12.00     1.08)  ; 295
    (  710.10 -2119.85   -12.00     1.08)  ; 296
    (  710.10 -2120.03   -12.00     1.08)  ; 297
    (  709.56 -2120.93   -12.00     1.08)  ; 298
    (  709.56 -2121.11   -12.00     1.08)  ; 299
    (  709.47 -2121.29   -12.00     1.08)  ; 300
    (  709.38 -2121.38   -12.00     1.08)  ; 301
    (  709.29 -2121.56   -12.00     1.08)  ; 302
    (  709.29 -2121.65   -12.00     1.08)  ; 303
    (  708.84 -2122.73   -12.00     1.08)  ; 304
    (  708.84 -2123.00   -12.00     1.08)  ; 305
    (  708.48 -2123.72   -12.00     1.08)  ; 306
    (  708.39 -2123.81   -12.00     1.08)  ; 307
    (  708.39 -2123.99   -12.00     1.08)  ; 308
    (  708.30 -2124.08   -12.00     1.08)  ; 309
    (  707.80 -2125.43   -11.00     1.08)  ; 310
    (  706.54 -2126.97   -11.00     1.08)  ; 311
    (  706.54 -2127.15   -11.00     1.08)  ; 312
    (  706.36 -2127.33   -11.00     1.08)  ; 313
    (  706.36 -2127.87   -11.00     1.08)  ; 314
    (  706.27 -2128.05   -11.00     1.08)  ; 315
    (  706.09 -2130.12   -11.00     1.08)  ; 316
    (  706.00 -2130.30   -11.00     1.08)  ; 317
    (  705.91 -2130.48   -11.00     1.08)  ; 318
    (  705.82 -2130.84   -11.00     1.08)  ; 319
    (  705.73 -2131.02   -11.00     1.08)  ; 320
    (  705.64 -2131.20   -11.00     1.08)  ; 321
    (  705.64 -2131.29   -11.00     1.08)  ; 322
    (  705.01 -2132.55   -11.00     1.08)  ; 323
    (  704.92 -2132.73   -11.00     1.08)  ; 324
    (  704.83 -2132.91   -11.00     1.08)  ; 325
    (  704.74 -2133.09   -11.00     1.08)  ; 326
    (  704.65 -2133.27   -11.00     1.08)  ; 327
    (  704.65 -2133.45   -11.00     1.08)  ; 328
    (  704.02 -2134.98   -11.00     1.08)  ; 329
    (  704.02 -2135.07   -11.00     1.08)  ; 330
    (  702.22 -2139.49   -10.00     1.08)  ; 331
    (  702.13 -2139.67   -10.00     1.08)  ; 332
    (  702.04 -2139.76   -10.00     1.08)  ; 333
    (  701.95 -2140.03   -10.00     1.08)  ; 334
    (  701.86 -2140.12   -10.00     1.08)  ; 335
    (  701.22 -2141.83   -10.00     1.08)  ; 336
    (  701.13 -2141.92   -10.00     1.08)  ; 337
    (  700.95 -2142.19   -10.00     1.08)  ; 338
    (  700.95 -2142.46   -10.00     1.08)  ; 339
    (  700.86 -2142.55   -10.00     1.08)  ; 340
    (  700.77 -2142.64   -10.00     1.08)  ; 341
    (  700.77 -2142.73   -10.00     1.08)  ; 342
    (  699.69 -2144.45   -10.00     1.08)  ; 343
    (  699.69 -2144.63   -10.00     1.08)  ; 344
    (  699.60 -2144.72   -10.00     1.08)  ; 345
    (  699.51 -2144.90   -10.00     1.08)  ; 346
    (  699.42 -2145.08   -10.00     1.08)  ; 347
    (  699.33 -2145.17   -10.00     1.08)  ; 348
    (  698.79 -2146.52   -10.00     1.08)  ; 349
    (  698.61 -2146.70   -10.00     1.08)  ; 350
    (  698.52 -2146.88   -10.00     1.08)  ; 351
    (  698.43 -2147.06   -10.00     1.08)  ; 352
    (  698.16 -2147.33   -10.00     1.08)  ; 353
    (  698.07 -2147.51   -10.00     1.08)  ; 354
    (  698.07 -2147.60   -10.00     1.08)  ; 355
    (  697.35 -2148.86   -10.00     1.08)  ; 356
    (  697.35 -2149.13   -10.00     1.08)  ; 357
    (  697.17 -2149.22   -10.00     1.08)  ; 358
    (  697.08 -2149.40   -10.00     1.08)  ; 359
    (  696.54 -2151.20    -8.00     1.08)  ; 360
    (  696.45 -2151.38    -8.00     1.08)  ; 361
    (  696.36 -2151.47    -8.00     1.08)  ; 362
    (  695.28 -2153.82    -8.00     1.08)  ; 363
    (  695.19 -2153.91    -8.00     1.08)  ; 364
    (  695.10 -2154.09    -8.00     1.08)  ; 365
    (  695.01 -2154.36    -8.00     1.08)  ; 366
    (  694.83 -2154.54    -8.00     1.08)  ; 367
    (  693.93 -2155.89    -8.00     1.08)  ; 368
    (  693.84 -2156.16    -8.00     1.08)  ; 369
    (  693.84 -2158.14    -8.00     1.08)  ; 370
    (  693.93 -2158.23    -8.00     1.08)  ; 371
    (  694.02 -2159.22    -8.00     1.08)  ; 372
    (  694.02 -2160.30    -8.00     1.08)  ; 373
    (  693.25 -2161.21    -8.00     1.08)  ; 374
    (  692.98 -2161.75    -8.00     1.08)  ; 375
    (  692.80 -2162.56    -8.00     1.08)  ; 376
    (  692.80 -2162.74    -8.00     1.08)  ; 377
    (  692.80 -2164.09    -8.00     1.08)  ; 378
    (  692.80 -2165.53    -8.00     1.08)  ; 379
    (  692.53 -2167.87    -8.00     1.08)  ; 380
    (  692.44 -2168.14    -8.00     1.08)  ; 381
    (  692.44 -2168.41    -8.00     1.08)  ; 382
    (  692.26 -2168.59    -8.00     1.08)  ; 383
    (  692.26 -2169.04    -8.00     1.08)  ; 384
    (  691.63 -2172.29    -8.00     1.08)  ; 385
    (  691.63 -2174.00    -8.00     1.08)  ; 386
    (  691.63 -2175.44    -8.00     1.08)  ; 387
    (  691.63 -2177.69    -8.00     1.08)  ; 388
    (  691.72 -2177.87    -8.00     1.08)  ; 389
    (  691.72 -2178.69    -8.00     1.08)  ; 390
     Midpoint
  |
    (  642.61 -1956.17   -14.00     1.17)  ; 1, R-2
    (  644.59 -1957.61   -14.00     0.81)  ; 2
    (  645.22 -1958.24   -14.00     0.63)  ; 3
    (  645.22 -1958.33   -14.00     0.63)  ; 4
    (  646.13 -1959.32   -14.00     0.63)  ; 5
    (  646.22 -1959.50   -14.00     0.63)  ; 6
    (  646.58 -1960.50   -14.00     0.63)  ; 7
    (  646.67 -1960.59   -14.00     0.63)  ; 8
    (  646.67 -1960.77   -14.00     0.63)  ; 9
    (  647.12 -1962.03   -14.00     0.63)  ; 10
    (  647.21 -1962.21   -14.00     0.63)  ; 11
    (  647.30 -1962.21   -14.00     0.63)  ; 12
    (  647.84 -1963.38   -14.00     0.54)  ; 13
    (  647.93 -1963.47   -14.00     0.54)  ; 14
    (  648.29 -1964.01   -14.00     0.54)  ; 15
    (  649.01 -1964.82   -14.00     0.54)  ; 16
    (  649.10 -1965.00   -14.00     0.54)  ; 17
    (  649.55 -1965.63   -14.00     0.54)  ; 18
    (  649.64 -1965.81   -14.00     0.54)  ; 19
    (  649.73 -1965.90   -14.00     0.54)  ; 20
    (  649.82 -1965.99   -14.00     0.54)  ; 21
    (  649.82 -1966.08   -14.00     0.54)  ; 22
    (  650.45 -1967.25   -14.00     0.54)  ; 23
    (  650.54 -1967.34   -14.00     0.54)  ; 24
    (  650.72 -1967.52   -14.00     0.54)  ; 25
    (  650.90 -1967.79   -14.00     0.54)  ; 26
    (  650.99 -1967.97   -14.00     0.54)  ; 27
    (  651.08 -1968.24   -14.00     0.54)  ; 28
    (  651.26 -1968.52   -14.00     0.54)  ; 29
    (  651.26 -1968.61   -14.00     0.54)  ; 30
    (  652.25 -1969.69   -14.00     0.54)  ; 31
    (  652.34 -1969.96   -14.00     0.54)  ; 32
    (  652.34 -1970.23   -14.00     0.54)  ; 33
    (  653.51 -1971.04   -14.00     0.54)  ; 34
    (  653.60 -1971.13   -14.00     0.54)  ; 35
    (  653.96 -1971.49   -14.00     0.54)  ; 36
    (  654.15 -1971.76   -14.00     0.54)  ; 37
    (  654.24 -1971.76   -14.00     0.54)  ; 38
    (  655.59 -1972.57   -14.00     0.54)  ; 39
    (  656.40 -1973.11   -14.00     0.54)  ; 40
    (  656.94 -1973.38   -14.00     0.54)  ; 41
    (  657.66 -1973.83   -14.00     0.54)  ; 42
    (  657.75 -1974.01   -14.00     0.54)  ; 43
    (  657.84 -1974.10   -14.00     0.54)  ; 44
    (  657.84 -1974.19   -14.00     0.54)  ; 45
    (  660.27 -1975.18   -14.00     0.54)  ; 46
    (  660.54 -1975.36   -14.00     0.54)  ; 47
    (  661.08 -1975.36   -14.00     0.54)  ; 48
    (  661.71 -1975.63   -14.00     0.54)  ; 49
    (  661.80 -1975.81   -14.00     0.54)  ; 50
    (  662.07 -1975.90   -14.00     0.54)  ; 51
    (  662.34 -1975.90   -14.00     0.54)  ; 52
    (  662.62 -1976.08   -14.00     0.54)  ; 53
    (  663.43 -1977.08   -14.00     0.54)  ; 54
    (  663.79 -1977.35   -14.00     0.54)  ; 55
    (  663.88 -1977.35   -14.00     0.54)  ; 56
    (  668.65 -1977.71   -14.00     0.54)  ; 57
    (  668.74 -1977.80   -14.00     0.54)  ; 58
    (  668.83 -1977.80   -14.00     0.54)  ; 59
    (  671.17 -1977.98   -15.00     0.54)  ; 60
    (  671.90 -1977.89   -15.00     0.54)  ; 61
    (  674.24 -1978.16   -15.00     0.54)  ; 62
    (  674.33 -1978.16   -15.00     0.54)  ; 63
    (  675.77 -1977.71   -15.00     0.54)  ; 64
    (  675.95 -1977.71   -15.00     0.54)  ; 65
    (  676.04 -1977.62   -15.00     0.54)  ; 66
    (  676.13 -1977.62   -15.00     0.54)  ; 67
    (  680.10 -1977.62   -15.00     0.54)  ; 68
    (  680.46 -1977.62   -15.00     0.54)  ; 69
    (  682.53 -1977.80   -17.00     0.54)  ; 70
    (  684.06 -1977.98   -17.00     0.54)  ; 71
    (  684.51 -1977.98   -17.00     0.54)  ; 72
    (  684.78 -1978.07   -17.00     0.54)  ; 73
    (  688.75 -1978.52   -17.00     0.54)  ; 74
    (  689.02 -1978.61   -17.00     0.54)  ; 75
    (  690.55 -1978.70   -17.00     0.54)  ; 76
    (  690.73 -1978.70   -17.00     0.54)  ; 77
    (  694.11 -1979.15   -17.00     0.54)  ; 78
    (  702.67 -1979.78   -19.00     0.45)  ; 79
    (  702.94 -1979.78   -19.00     0.45)  ; 80
    (  705.37 -1979.87   -19.00     0.45)  ; 81
    (  705.46 -1979.87   -19.00     0.45)  ; 82
    (  708.16 -1980.05   -19.00     0.45)  ; 83
    (  708.25 -1980.05   -19.00     0.45)  ; 84
    (  724.65 -1981.58   -22.00     0.45)  ; 85
    (  725.19 -1981.58   -22.00     0.45)  ; 86
    (  725.73 -1981.67   -22.00     0.45)  ; 87
    (  725.82 -1981.67   -22.00     0.45)  ; 88
    (  730.78 -1982.48   -22.00     0.45)  ; 89
    (  730.87 -1982.48   -22.00     0.45)  ; 90
    (  731.86 -1982.48   -22.00     0.45)  ; 91
    (  731.95 -1982.66   -22.00     0.45)  ; 92
    (  732.13 -1982.66   -22.00     0.45)  ; 93
    (  740.42 -1984.19   -23.00     0.36)  ; 94
    (  744.93 -1984.19   -23.00     0.36)  ; 95
    (  745.02 -1984.19   -23.00     0.36)  ; 96
    (  746.55 -1984.46   -25.00     0.36)  ; 97
    (  746.91 -1984.46   -25.00     0.36)  ; 98
    (  747.63 -1984.64   -25.00     0.36)  ; 99
    (  747.99 -1984.64   -25.00     0.36)  ; 100
    (  749.16 -1984.64   -25.00     0.36)  ; 101
    (  749.88 -1984.64   -25.00     0.36)  ; 102
    (  751.41 -1984.73   -25.00     0.36)  ; 103
